materials/particle/ash_flecks.vtex_c CRC:006f75dcf8 size:7736
materials/particle/base_projected.vmat_c CRC:004b10f5b6 size:5664
materials/particle/base_rope.vtex_c CRC:00273ca4e9 size:67380
materials/particle/base_sprite.vtex_c CRC:0095792914 size:67396
materials/particle/base_trail.vtex_c CRC:00feb401a0 size:67380
materials/particle/beam_blood_01.vtex_c CRC:0058556a39 size:34628
materials/particle/beam_flashlight.vtex_c CRC:00a4b5fd8e size:10068
materials/particle/beam_smoke_01.vtex_c CRC:0091ed2a54 size:34628
materials/particle/bendibeam.vtex_c CRC:001170ff21 size:18228
materials/particle/bleedout_01.vtex_c CRC:005393337e size:67396
materials/particle/blood_drop.vtex_c CRC:00d5345197 size:5940
materials/particle/blood_mist/blood_mist.vtex_c CRC:00b7b9eada size:50280
materials/particle/droplets/droplets.vtex_c CRC:009d93d8f7 size:50136
materials/particle/fair_ticket.vtex_c CRC:00bb23de46 size:5956
materials/particle/fire_burning_character/fire_burning_character.vtex_c CRC:00245f567e size:5525472
materials/particle/fire_particle_2/fire_particle_2.vtex_c CRC:00959e15a4 size:2759988
materials/particle/fire_particle_4/fire_particle_4.vtex_c CRC:003938ac62 size:1387980
materials/particle/goo/goo2.vtex_c CRC:00d03a5e7b size:263988
materials/particle/hair_01.vtex_c CRC:000fa54c4e size:263988
materials/particle/headshot/headshot.vtex_c CRC:00a877c2a4 size:175784
materials/particle/impact/fleks.vtex_c CRC:0002e06257 size:356024
materials/particle/impact/fleks2.vtex_c CRC:0070696d45 size:67396
materials/particle/intestine_beam.vtex_c CRC:005ef5d7b6 size:34644
materials/particle/leaf/leaf.vtex_c CRC:0046f46eae size:89496
materials/particle/leaf/leafdead.vtex_c CRC:0006925dd7 size:46232
materials/particle/moth/moth.vtex_c CRC:00e02c4e28 size:13488
materials/particle/muzzleflashcloud.vtex_c CRC:00d1f905fa size:5972
materials/particle/particle_debris_02.vtex_c CRC:00c30a7dbd size:67428
materials/particle/particle_debris_02b.vtex_c CRC:00e1c40617 size:67444
materials/particle/particle_debris_burst/particle_debris_burst_001.vtex_c CRC:005c83709f size:67572
materials/particle/particle_debris_burst/particle_debris_burst_002.vtex_c CRC:008628d0d8 size:67572
materials/particle/particle_flares/aircraft_blue.vtex_c CRC:006c58ab2b size:34708
materials/particle/particle_flares/aircraft_green.vtex_c CRC:00c5ae53ad size:34724
materials/particle/particle_flares/aircraft_red.vtex_c CRC:008ebf67be size:34708
materials/particle/particle_flares/aircraft_white.vtex_c CRC:008b7aaf8a size:34724
materials/particle/particle_flares/particle_flare_001.vtex_c CRC:00b03a41c8 size:264116
materials/particle/particle_flares/particle_flare_002.vtex_c CRC:005b8b694a size:264116
materials/particle/particle_flares/particle_flare_003.vtex_c CRC:009b830d4d size:34740
materials/particle/particle_flares/particle_flare_004.vtex_c CRC:00d4730bfe size:67508
materials/particle/particle_flares/particle_flare_004_mod.vtex_c CRC:00b7905057 size:67524
materials/particle/particle_flares/particle_flare_004b_mod.vtex_c CRC:003c9a75b0 size:18388
materials/particle/particle_flares/particle_flare_005.vtex_c CRC:002302d081 size:67508
materials/particle/particle_flares/particle_flare_006.vtex_c CRC:00abde5706 size:67508
materials/particle/particle_flares/particle_flare_007b.vtex_c CRC:00fb325481 size:67508
materials/particle/particle_flares/particle_flare_009.vtex_c CRC:00bb0509cf size:133044
materials/particle/particle_gauze.vtex_c CRC:008c23fd41 size:10068
materials/particle/particle_glow_01.vtex_c CRC:0009df2766 size:67412
materials/particle/particle_glow_02.vtex_c CRC:00c2cfd482 size:264020
materials/particle/particle_glow_03.vtex_c CRC:008260534e size:264020
materials/particle/particle_glow_04.vtex_c CRC:000adfbe48 size:264020
materials/particle/particle_glow_05.vtex_c CRC:00e7d54c62 size:67412
materials/particle/particle_glow_07.vtex_c CRC:00995c432f size:10068
materials/particle/particle_modulate_01.vtex_c CRC:00ab80967f size:18276
materials/particle/particle_ring_wave_10.vtex_c CRC:00c668c4f1 size:67444
materials/particle/particle_ring_wave_12.vtex_c CRC:007484eaef size:67444
materials/particle/particle_ring_wave_2.vtex_c CRC:0095ee8df9 size:67428
materials/particle/particle_ring_wave_8.vtex_c CRC:00a8c98604 size:34660
materials/particle/particle_ring_wave_9.vtex_c CRC:0053d21247 size:67428
materials/particle/particle_smokegrenade.vtex_c CRC:00156a2adc size:6004
materials/particle/pebble1/particle_pebble_1.vtex_c CRC:00b5d78f96 size:24184
materials/particle/rain.vtex_c CRC:002e223bd1 size:2804
materials/particle/rain_streak.vtex_c CRC:001abfffdd size:2884
materials/particle/shells/particle_shells.vtex_c CRC:00684abec4 size:46264
materials/particle/smoke1/smoke1.vtex_c CRC:0086914ed6 size:691992
materials/particle/snow.vtex_c CRC:0068655db7 size:2804
materials/particle/sparks/sparks.vtex_c CRC:00417e382a size:14200
materials/particle/spray1/spray1.vtex_c CRC:00e191b3ed size:5513900
materials/particle/vistasmokev1/vistasmokev1.vtex_c CRC:00b2a1041c size:2775676
materials/particle/water/water_beam_01.vtex_c CRC:0065015975 size:34660
materials/particle/water_splash/water_splash.vtex_c CRC:00daf8d777 size:2759792
materials/particles/environment/snow_1.vtex_c CRC:002551ab8e size:88680
materials/particles/error_particle.vtex_c CRC:002f6e02f5 size:23624
materials/particles/lasers/beam_laser_soft_01.vtex_c CRC:0019b0ad22 size:45192
materials/particles/light_flare/light_cone_02.vtex_c CRC:00305752f2 size:88216
materials/particles/light_flare/light_cone_1.vtex_c CRC:0032f7f131 size:88200
materials/particles/light_flare/light_flare_1.vtex_c CRC:000169446c size:1378456
materials/particles/light_flare/light_glow_01.vtex_c CRC:00356ea77c size:23704
materials/particles/light_flare/point_spotlight_cone.vtex_c CRC:009bb16105 size:12984
