"lang"
{
	"Language"		"japanese"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"レベル %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"レベル%s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2：%s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"（%s1）"
		
		// Rarity Names
		"Rarity_Common"								"コモン"
		"Rarity_Uncommon"							"アンコモン"
		"Rarity_Rare"								"レア"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"メインメニュー"
		"Steam_DAC_RP_InParty"								"メインメニュー－パーティ"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"観戦中－ラウンド %param0%"
		"Steam_DAC_RP_InGame_Spectator"						"観戦中－ラウンド %param0%"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"敗退"
		"Steam_DAC_RP_InGame_Eliminated"					"敗退"
		"Steam_DAC_RP_InPrivateGame_Victory"				"ゲーム終了"
		"Steam_DAC_RP_InGame_Victory"						"ゲーム終了"
		"Steam_DAC_RP_Place_1"								"1位"
		"Steam_DAC_RP_Place_2"								"2位"
		"Steam_DAC_RP_Place_3"								"3位"
		"Steam_DAC_RP_Place_4"								"4位"
		"Steam_DAC_RP_Place_5"								"5位"
		"Steam_DAC_RP_Place_6"								"6位"
		"Steam_DAC_RP_Place_7"								"7位"
		"Steam_DAC_RP_Place_8"								"8位"
		"Steam_DAC_RP_InGame_Playing"						"対戦中－ラウンド %param0%、ライフ %param1%"
		"Steam_DAC_RP_InBotGame_Playing"					"AIと対戦中－ラウンド %param0%、ライフ %param1%"
		"Steam_DAC_RP_InPrivateGame_Playing"				"プライベートゲーム－ラウンド %param0%、ライフ %param1%"
		"Steam_DAC_RP_InPrivateGame_Disconnected"			"プライベートゲーム－切断されました"
		"Steam_DAC_RP_InGame_Disconnected"					"対戦中－切断されました"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 %s2"
		"ItemHistory_Action_GenericAdd"									"追加"
		"ItemHistory_Action_GenericRemove"								"削除または変更されました"
		"ItemHistory_Action_Traded"										"トレード"
		"ItemHistory_Action_Delete"										"削除しました"
		"ItemHistory_Action_Banned"										"禁止"
		"ItemHistory_Action_CraftDestroy"								"クラフトに使用"
		"ItemHistory_Action_LimitExceeded"								"バックパック制限で破壊されました"
		"ItemHistory_Action_SupportDelete"								"Steamサポートによって削除されました"
		"ItemHistory_Action_SupportDeletedByUndo"						"Steamサポートによって削除されました"
		"ItemHistory_Action_NameChanged_Remove"							"名前が変更されました"
		"ItemHistory_Action_UnlockCrate_Remove"							"箱を開けるのに使用"
		"ItemHistory_Action_PaintItem_Remove"							"アイテムをペイント"
		"ItemHistory_Action_AddItemToSocket_Remove"						"ソケットから取り外し"
		"ItemHistory_Action_AddSocketToItem_Remove"						"ソケットによって取り外し"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"ソケットからアイテムを取り外し"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"テクスチャをカスタマイズ"
		"ItemHistory_Action_ItemTraded_Remove"							"トレード"
		"ItemHistory_Action_UseItem"									"使用"
		"ItemHistory_Action_SupportRename_Remove"						"Steamサポートによって名前が変更されました"
		"ItemHistory_Action_SupportDescribe_Remove"						"Steamサポートによるカスタム説明を追加"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steamサポートがアイテムをストレンジに変更"
		"ItemHistory_Action_UnpackItemBundle"							"開封"
		"ItemHistory_Action_Unpurchase"									"返金"
		"ItemHistory_Action_AwardGift_Giver"							"ギフト送信"
		"ItemHistory_Action_RemoveItemName_Remove"						"カスタム名を削除"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"ペイントを削除"
		"ItemHistory_Action_GiftWrap_Remove"							"ギフト包装"
		"ItemHistory_Action_GiftDelivery_Remove"						"ギフト送信"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"%partner%に送信したギフト"
		"ItemHistory_Action_GiftUnwrap_Remove"							"包みを開いた"
		"ItemHistory_Action_PackageItem_Revoked"						"無効化されました"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"カフェまたは学校を削除"
		"ItemHistory_Action_VACBanned_Remove"							"VAC禁止により削除されました"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"サードパーティプロモーションアップグレード"
		"ItemHistory_Action_Expired"									"期限切れ"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"クラフトインデックス削除によって削除されました"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"作成者名を削除"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"連勝削除により削除されました"
		"ItemHistory_Action_TradeRollback_Remove"						"トレードがロールバックされました"
		"ItemHistory_Action_CDKeyRevoke"								"無効化されたCDキー"
		"ItemHistory_Action_WeddingRing_Remove"							"結婚指輪プロセスで使用"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"古いコレクションアイテムを削除"
		"ItemHistory_Action_CollectItem_CollectedItem"					"コレクションに追加"
		"ItemHistory_Action_EconSetUnowned"								"トレード"
		"ItemHistory_Action_StrangePartApply_Remove"					"ストレンジモディファイア適用時に削除"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"ペナントアップグレードの適用に使用"
		"ItemHistory_Action_AutographRemove"							"アイテムの署名に使用"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"レシピへの入力に使用"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"レシピへの入力に使用"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"レシピの完成に使用"
		"ItemHistory_Action_UnlockStyle_Remove"							"スタイルをアンロック"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"購入完了"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"購入完了"
		"ItemHistory_Action_Purgatory_Refund"							"返金"
		"ItemHistory_Action_AddSocket_Remove"							"ソケット追加"
		"ItemHistory_Action_ExtractGem_Remove"							"ジェムを取り出し"
		"ItemHistory_Action_NewYearsOffering"							"リサイクル"
		"ItemHistory_Action_ItemRedemption_Remove"						"有効化完了"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"ギフト用メッセージを削除"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"ギフトの送り主の情報を削除"
		"ItemHistory_Action_Market_Remove"								"Steamコミュニティマーケットに出品"
		"ItemHistory_Action_MarketBuyback_Remove"						"マーケットバイバックによる削除"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"変換"
		"ItemHistory_Action_ItemConsume"								"消耗"
		"ItemHistory_Action_FantasyTicketConsume"						"使用"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"使用"
		"ItemHistory_Action_PlayerCardDust"								"単一のアイテムに統合"
		"ItemHistory_Action_GSCreate"									"プレイ中のゲームサーバーによって付与されました"
		"ItemHistory_Action_AwardAchievement"							"実績をアンロックして獲得しました"
		"ItemHistory_Action_QuantityChanged"							"使用"
		"ItemHistory_Action_AwardTime"									"発見"
		"ItemHistory_Action_ManualCreate"								"Steamサポートによって作成されました"
		"ItemHistory_Action_Drop"										"発見"
		"ItemHistory_Action_Purchase"									"ストアから購入しました"
		"ItemHistory_Action_AutoGrantItem"								"獲得"
		"ItemHistory_Action_CrossGameAchievement"						"別のゲームで実績をアンロックして獲得"
		"ItemHistory_Action_AwardGift_Receiver"							"ギフトを受け取りました"
		"ItemHistory_Action_AwardStorePromotionItem"					"ストアから購入しました"
		"ItemHistory_Action_EarnedItem"									"獲得"
		"ItemHistory_Action_AwardThirdPartyPromo"						"プロモーションアイテムを獲得"
		"ItemHistory_Action_SteamWorkshopContributor"					"Steamワークショップの作成者として獲得しました"
		"ItemHistory_Action_GiftDelivery_Add"							"ギフトを受け取りました"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"%partner%からギフトとして受け取りました"
		"ItemHistory_Action_PackageItem"								"プロモーションアイテムを獲得"
