"lang"
{
	"Language"		"portuguese"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" No. %s1"
		"ItemTypeDesc"								"%s2 - Nível %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Nível %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"
		
		// Rarity Names
		"Rarity_Common"								"Comum"
		"Rarity_Uncommon"							"Invulgar"
		"Rarity_Rare"								"Raro"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"Menu principal"
		"Steam_DAC_RP_InParty"								"Menu principal - Grupo"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"Espectador - %param0%ª ronda"
		"Steam_DAC_RP_InGame_Spectator"						"Espectador - %param0%ª ronda"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Eliminado(a) - %param0%"
		"Steam_DAC_RP_InGame_Eliminated"					"Eliminado(a) - %param0%"
		"Steam_DAC_RP_InPrivateGame_Victory"				"Pós-partida - %param0%"
		"Steam_DAC_RP_InGame_Victory"						"Pós-partida - %param0%"
		"Steam_DAC_RP_Place_1"								"1º lugar"
		"Steam_DAC_RP_Place_2"								"2º lugar"
		"Steam_DAC_RP_Place_3"								"3º lugar"
		"Steam_DAC_RP_Place_4"								"4º lugar"
		"Steam_DAC_RP_Place_5"								"5º lugar"
		"Steam_DAC_RP_Place_6"								"6º lugar"
		"Steam_DAC_RP_Place_7"								"7º lugar"
		"Steam_DAC_RP_Place_8"								"8º lugar"
		"Steam_DAC_RP_InGame_Playing"						"A jogar - %param0%ª ronda, %param1% de vida"
		"Steam_DAC_RP_InBotGame_Playing"					"A jogar contra bots - %param0%ª ronda, %param1% de vida"
		"Steam_DAC_RP_InPrivateGame_Playing"				"Partida privada - %param0%ª ronda, %param1% de vida"
		"Steam_DAC_RP_InPrivateGame_Disconnected"			"Partida privada - Desconectado(a)"
		"Steam_DAC_RP_InGame_Disconnected"					"A jogar - Desconectado(a)"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 a %s2"
		"ItemHistory_Action_GenericAdd"									"Adicionado"
		"ItemHistory_Action_GenericRemove"								"Removido ou modificado"
		"ItemHistory_Action_Traded"										"Trocado"
		"ItemHistory_Action_Delete"										"Eliminado por ti"
		"ItemHistory_Action_Banned"										"Banido"
		"ItemHistory_Action_CraftDestroy"								"Usado em fabrico"
		"ItemHistory_Action_LimitExceeded"								"Destruído devido ao limite do inventário"
		"ItemHistory_Action_SupportDelete"								"Eliminado pelo Suporte Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Eliminado pelo Suporte Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Nome alterado"
		"ItemHistory_Action_UnlockCrate_Remove"							"Usado para abrir um tesouro"
		"ItemHistory_Action_PaintItem_Remove"							"Item pintado"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Removido de ranhura"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Removido por ranhura"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Remoção de item inserido"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Textura personalizada"
		"ItemHistory_Action_ItemTraded_Remove"							"Trocado"
		"ItemHistory_Action_UseItem"									"Usado"
		"ItemHistory_Action_SupportRename_Remove"						"Nome alterado pelo Suporte Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Descrição adicionada pelo Suporte Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Item estranhificado pelo Suporte Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Desempacotado"
		"ItemHistory_Action_Unpurchase"									"Reembolsado"
		"ItemHistory_Action_AwardGift_Giver"							"Presente enviado"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nome personalizado removido"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Tinta removida"
		"ItemHistory_Action_GiftWrap_Remove"							"Embrulhado como presente"
		"ItemHistory_Action_GiftDelivery_Remove"						"Presente enviado"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Presente enviado a %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Desembrulhado"
		"ItemHistory_Action_PackageItem_Revoked"						"Revogado"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Removido por cibercafé ou escola"
		"ItemHistory_Action_VACBanned_Remove"							"Eliminado devido a banimento pelo VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Upgrade de promoção de terceiros"
		"ItemHistory_Action_Expired"									"Expirado"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Removido por remoção do índice de fabrico"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Nome do fabricante removido"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Removido por remoção de Killstreak"
		"ItemHistory_Action_TradeRollback_Remove"						"Troca revertida"
		"ItemHistory_Action_CDKeyRevoke"								"Código de produto revogado"
		"ItemHistory_Action_WeddingRing_Remove"							"Usado no processo de anel de casamento"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Remoção de item de coleção antiga"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Adicionado a uma coleção"
		"ItemHistory_Action_EconSetUnowned"								"Trocado"
		"ItemHistory_Action_StrangePartApply_Remove"					"Removido ao aplicar modificador estranho"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Usado para melhorar galhardete"
		"ItemHistory_Action_AutographRemove"							"Usado para autografar um item"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Usado como parte de uma receita"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Usado como parte de uma receita"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Usado para completar uma receita"
		"ItemHistory_Action_UnlockStyle_Remove"							"Estilo desbloqueado"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Compra finalizada"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Compra finalizada"
		"ItemHistory_Action_Purgatory_Refund"							"Reembolsado"
		"ItemHistory_Action_AddSocket_Remove"							"Ranhura adicionada"
		"ItemHistory_Action_ExtractGem_Remove"							"Joia extraída"
		"ItemHistory_Action_NewYearsOffering"							"Reciclado"
		"ItemHistory_Action_ItemRedemption_Remove"						"Ativado"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Dedicatória do presente removida"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Informações do remetente removidas"
		"ItemHistory_Action_Market_Remove"								"Colocado à venda no Mercado da Comunidade Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Removido por recompra do Mercado"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Convertido"
		"ItemHistory_Action_ItemConsume"								"Consumido"
		"ItemHistory_Action_FantasyTicketConsume"						"Usado"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Usado"
		"ItemHistory_Action_PlayerCardDust"								"Transformado num único item"
		"ItemHistory_Action_GSCreate"									"Concedido pelo servidor em que estavas a jogar"
		"ItemHistory_Action_AwardAchievement"							"Obtido por teres desbloqueado uma proeza"
		"ItemHistory_Action_QuantityChanged"							"Usado"
		"ItemHistory_Action_AwardTime"									"Encontrado"
		"ItemHistory_Action_ManualCreate"								"Criado pelo Suporte Steam"
		"ItemHistory_Action_Drop"										"Encontrado"
		"ItemHistory_Action_Purchase"									"Comprado na loja"
		"ItemHistory_Action_AutoGrantItem"								"Adquirido"
		"ItemHistory_Action_CrossGameAchievement"						"Obtido por teres desbloqueado uma proeza de outro jogo"
		"ItemHistory_Action_AwardGift_Receiver"							"Presente recebido"
		"ItemHistory_Action_AwardStorePromotionItem"					"Comprado na loja"
		"ItemHistory_Action_EarnedItem"									"Adquirido"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Item promocional adquirido"
		"ItemHistory_Action_SteamWorkshopContributor"					"Adquirido por seres um colaborador do Steam Workshop"
