"lang"
{
	"Language"		"danish"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"Level %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Level %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"
		
		// Rarity Names
		"Rarity_Common"								"Almindelig"
		"Rarity_Uncommon"							"Ualmindelig"
		"Rarity_Rare"								"Sjælden"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"Hovedmenu"
		"Steam_DAC_RP_InParty"								"Hovedmenu – gruppe"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"Tilskuer – %param0%. runde"
		"Steam_DAC_RP_InGame_Spectator"						"Tilskuer – %param0%. runde"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Elimineret"
		"Steam_DAC_RP_InGame_Eliminated"					"Elimineret"
		"Steam_DAC_RP_InPrivateGame_Victory"				"Efterspil"
		"Steam_DAC_RP_InGame_Victory"						"Efterspil"
		"Steam_DAC_RP_Place_1"								"1.-plads"
		"Steam_DAC_RP_Place_2"								"2.-plads"
		"Steam_DAC_RP_Place_3"								"3.-plads"
		"Steam_DAC_RP_Place_4"								"4.-plads"
		"Steam_DAC_RP_Place_5"								"5.-plads"
		"Steam_DAC_RP_Place_6"								"6.-plads"
		"Steam_DAC_RP_Place_7"								"7.-plads"
		"Steam_DAC_RP_Place_8"								"8.-plads"
		"Steam_DAC_RP_InGame_Playing"						"Spiller – %param0%. runde, %param1% liv"
		"Steam_DAC_RP_InBotGame_Playing"					"Spiller mod bot – %param0%. runde, %param1% liv"
		"Steam_DAC_RP_InPrivateGame_Playing"				"Privat spil – %param0%. runde, %param1% liv"
		"Steam_DAC_RP_InPrivateGame_Disconnected"			"Privat spil – afbrudt"
		"Steam_DAC_RP_InGame_Disconnected"					"Spiller – afbrudt"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 d. %s2"
		"ItemHistory_Action_GenericAdd"									"Tilføjet"
		"ItemHistory_Action_GenericRemove"								"Fjernet eller ændret"
		"ItemHistory_Action_Traded"										"Byttet"
		"ItemHistory_Action_Delete"										"Du slettede dette"
		"ItemHistory_Action_Banned"										"Udelukket"
		"ItemHistory_Action_CraftDestroy"								"Brugt i smedning"
		"ItemHistory_Action_LimitExceeded"								"Ødelagt af rygsæksbegrænsning"
		"ItemHistory_Action_SupportDelete"								"Slettet af Steam Support"
		"ItemHistory_Action_SupportDeletedByUndo"						"Slettet af Steam Support"
		"ItemHistory_Action_NameChanged_Remove"							"Navn ændret"
		"ItemHistory_Action_UnlockCrate_Remove"							"Brugt til at åbne en skat"
		"ItemHistory_Action_PaintItem_Remove"							"Genstand malet"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Fjernet fra indfatning"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Fjernet af indfatning"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Fjernet indfatningsgenstand"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Tekstur tilpasset"
		"ItemHistory_Action_ItemTraded_Remove"							"Byttet"
		"ItemHistory_Action_UseItem"									"Brugt"
		"ItemHistory_Action_SupportRename_Remove"						"Omdøbt af Steam Support"
		"ItemHistory_Action_SupportDescribe_Remove"						"Tilpasset beskrivelse tilføjet af Steam Support"
		"ItemHistory_Action_SupportStrangify_Remove"					"Genstand Strangified af Steam Support"
		"ItemHistory_Action_UnpackItemBundle"							"Pakket ud"
		"ItemHistory_Action_Unpurchase"									"Refunderet"
		"ItemHistory_Action_AwardGift_Giver"							"Gave sendt"
		"ItemHistory_Action_RemoveItemName_Remove"						"Tilpasset navn fjernet"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Maling fjernet"
		"ItemHistory_Action_GiftWrap_Remove"							"Pakket ind som gave"
		"ItemHistory_Action_GiftDelivery_Remove"						"Gave sendt"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Gave sendt til %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Pakket ud"
		"ItemHistory_Action_PackageItem_Revoked"						"Tilbagekaldt"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Fjernelse af café eller skole"
		"ItemHistory_Action_VACBanned_Remove"							"Slettet pga. VAC-udelukkelse"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Tredjepart-kampagneopgradering"
		"ItemHistory_Action_Expired"									"Udløbet"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Fjernet pga. fjernelse af smedeindeks"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Fjernet smeders navn"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Fjernet pga. fjernelse af drabsrække"
		"ItemHistory_Action_TradeRollback_Remove"						"Byttehandel blev rullet tilbage"
		"ItemHistory_Action_CDKeyRevoke"								"CD-nøgle tilbagekaldt"
		"ItemHistory_Action_WeddingRing_Remove"							"Brugt i vielsesringsproces"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Fjernet gammel samlingsgenstand"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Føjet til en samling"
		"ItemHistory_Action_EconSetUnowned"								"Byttet"
		"ItemHistory_Action_StrangePartApply_Remove"					"Fjernet ved påførelse af sær modifikator"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Anvendes til at give en faneopgradering"
		"ItemHistory_Action_AutographRemove"							"Brugt til at signere genstand"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Brugt som input til en opskrift"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Brugt som input til en opskrift"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Brugt til at førdiggøre en opskrift"
		"ItemHistory_Action_UnlockStyle_Remove"							"Oplåste en stil"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Køb færdiggjort"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Køb færdiggjort"
		"ItemHistory_Action_Purgatory_Refund"							"Refunderet"
		"ItemHistory_Action_AddSocket_Remove"							"Indfatning tilføjet"
		"ItemHistory_Action_ExtractGem_Remove"							"Ædelsten udtrukket"
		"ItemHistory_Action_NewYearsOffering"							"Genbrugt"
		"ItemHistory_Action_ItemRedemption_Remove"						"Indløst"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Fjernet gavededikation"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Fjernet oplysninger om gavegiver"
		"ItemHistory_Action_Market_Remove"								"Slået op på Steam-fællesskabsmarkedet"
		"ItemHistory_Action_MarketBuyback_Remove"						"Fjernet via markedstilbagekøb"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Konverteret"
		"ItemHistory_Action_ItemConsume"								"Opbrugt"
		"ItemHistory_Action_FantasyTicketConsume"						"Brugt"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Brugt"
		"ItemHistory_Action_PlayerCardDust"								"Samlet til én enkelt genstand"
		"ItemHistory_Action_GSCreate"									"Tildelt af spilserveren, du spillede på"
		"ItemHistory_Action_AwardAchievement"							"Opnået ved at oplåse en præstation"
		"ItemHistory_Action_QuantityChanged"							"Brugt"
		"ItemHistory_Action_AwardTime"									"Fundet"
		"ItemHistory_Action_ManualCreate"								"Oprettet af Steam Support"
		"ItemHistory_Action_Drop"										"Fundet"
		"ItemHistory_Action_Purchase"									"Købt i butikken"
		"ItemHistory_Action_AutoGrantItem"								"Optjent"
		"ItemHistory_Action_CrossGameAchievement"						"Opnået ved at oplåse en præstation i et andet spil"
		"ItemHistory_Action_AwardGift_Receiver"							"Modtog en gave"
		"ItemHistory_Action_AwardStorePromotionItem"					"Købt i butikken"
		"ItemHistory_Action_EarnedItem"									"Optjent"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Optjente en promoveringsgenstand"
