"lang"
{
	"Language"		"german"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" %s1"
		"ItemTypeDesc"								"Level %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Level %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"(%s1)"
		
		// Rarity Names
		"Rarity_Common"								"Gewöhnlich"
		"Rarity_Uncommon"							"Ungewöhnlich"
		"Rarity_Rare"								"Selten"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"Hauptmenü"
		"Steam_DAC_RP_InParty"								"Hauptmenü – Gruppe"
		"Steam_DAC_RP_FindingMatch"							"Spielsuche"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"Schaut zu – Runde %param0%"
		"Steam_DAC_RP_InGame_Spectator"						"Schaut zu – Runde %param0%"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Eliminiert"
		"Steam_DAC_RP_InGame_Eliminated"					"Eliminiert"
		"Steam_DAC_RP_InPrivateGame_Victory"				"Spielende"
		"Steam_DAC_RP_InGame_Victory"						"Spielende"
		"Steam_DAC_RP_Place_1"								"1. Platz"
		"Steam_DAC_RP_Place_2"								"2. Platz"
		"Steam_DAC_RP_Place_3"								"3. Platz"
		"Steam_DAC_RP_Place_4"								"4. Platz"
		"Steam_DAC_RP_Place_5"								"5. Platz"
		"Steam_DAC_RP_Place_6"								"6. Platz"
		"Steam_DAC_RP_Place_7"								"7. Platz"
		"Steam_DAC_RP_Place_8"								"8. Platz"
		"Steam_DAC_RP_InGame_Playing"						"Im Spiel – Runde %param0%, %param1% Lebenspunkte"
		"Steam_DAC_RP_InBotGame_Playing"					"Bot-Spiel – Runde %param0%, %param1% Lebenspunkte"
		"Steam_DAC_RP_InPrivateGame_Playing"				"Privates Spiel – Runde %param0%, %param1% Lebenspunkte"
		"Steam_DAC_RP_InPrivateGame_Disconnected"			"Privates Spiel – Verbindung getrennt"
		"Steam_DAC_RP_InGame_Disconnected"					"Im Spiel – Verbindung getrennt"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 am %s2"
		"ItemHistory_Action_GenericAdd"									"Hinzugefügt"
		"ItemHistory_Action_GenericRemove"								"Entfernt oder modifiziert"
		"ItemHistory_Action_Traded"										"Gehandelt"
		"ItemHistory_Action_Delete"										"Von dir gelöscht"
		"ItemHistory_Action_Banned"										"Ausgeschlossen"
		"ItemHistory_Action_CraftDestroy"								"Zum Herstellen verwendet"
		"ItemHistory_Action_LimitExceeded"								"Durch Gegenstandslimit zerstört"
		"ItemHistory_Action_SupportDelete"								"Vom Steam-Support gelöscht"
		"ItemHistory_Action_SupportDeletedByUndo"						"Vom Steam-Support gelöscht"
		"ItemHistory_Action_NameChanged_Remove"							"Name geändert"
		"ItemHistory_Action_UnlockCrate_Remove"							"Zum Öffnen eines Schatzes benutzt"
		"ItemHistory_Action_PaintItem_Remove"							"Gegenstand gefärbt"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Aus Fassung entfernt"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Durch Fassung entfernt"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Fassungsgegenstand entfernt"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Textur angepasst"
		"ItemHistory_Action_ItemTraded_Remove"							"Gehandelt"
		"ItemHistory_Action_UseItem"									"Benutzt"
		"ItemHistory_Action_SupportRename_Remove"						"Vom Steam-Support umbenannt"
		"ItemHistory_Action_SupportDescribe_Remove"						"Individuelle Beschreibung vom Steam-Support hinzugefügt"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steam-Support hat Gegenstand seltsamisiert"
		"ItemHistory_Action_UnpackItemBundle"							"Ausgepackt"
		"ItemHistory_Action_Unpurchase"									"Erstattet"
		"ItemHistory_Action_AwardGift_Giver"							"Geschenk gesendet"
		"ItemHistory_Action_RemoveItemName_Remove"						"Selbstgewählter Name entfernt"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Farbe entfernt"
		"ItemHistory_Action_GiftWrap_Remove"							"Geschenk eingepackt"
		"ItemHistory_Action_GiftDelivery_Remove"						"Geschenk gesendet"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Geschenk an %partner% gesendet"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Ausgepackt"
		"ItemHistory_Action_PackageItem_Revoked"						"Widerrufen"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Von Café oder Schule entfernt"
		"ItemHistory_Action_VACBanned_Remove"							"Aufgrund eines VAC-Ausschlusses gelöscht"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Drittanbieter-Werbeupgrade"
		"ItemHistory_Action_Expired"									"Abgelaufen"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Durch Herstellungsindex-Entfernung entfernt"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Herstellername entfernt"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Durch Tötungsserien-Entfernung entfernt"
		"ItemHistory_Action_TradeRollback_Remove"						"Handel wurde zurückgesetzt"
		"ItemHistory_Action_CDKeyRevoke"								"Produktschlüssel widerrufen"
		"ItemHistory_Action_WeddingRing_Remove"							"Für Ehering verwendet"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Alten Kollektionsgegenstand entfernt"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Zu einer Kollektion hinzugefügt"
		"ItemHistory_Action_EconSetUnowned"								"Gehandelt"
		"ItemHistory_Action_StrangePartApply_Remove"					"Beim Anwenden eines seltsamen Modifikators entfernt"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Wimpel benutzt"
		"ItemHistory_Action_AutographRemove"							"Autogramm benutzt"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"In Rezept benutzt"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"In Rezept benutzt"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Benutzt, um Rezept zu vollenden"
		"ItemHistory_Action_UnlockStyle_Remove"							"Stil freigeschaltet"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Kauf abgeschlossen"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Kauf abgeschlossen"
		"ItemHistory_Action_Purgatory_Refund"							"Erstattet"
		"ItemHistory_Action_AddSocket_Remove"							"Fassung hinzugefügt"
		"ItemHistory_Action_ExtractGem_Remove"							"Edelstein gelöst"
		"ItemHistory_Action_NewYearsOffering"							"Recycelt"
		"ItemHistory_Action_ItemRedemption_Remove"						"Eingelöst"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Geschenkwidmung entfernt"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Schenkerinformation entfernt"
		"ItemHistory_Action_Market_Remove"								"Auf dem Steam-Communitymarkt angeboten"
		"ItemHistory_Action_MarketBuyback_Remove"						"Durch Marktrückkauf entfernt"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Umgewandelt"
		"ItemHistory_Action_ItemConsume"								"Verbraucht"
		"ItemHistory_Action_FantasyTicketConsume"						"Benutzt"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Benutzt"
		"ItemHistory_Action_PlayerCardDust"								"In einen einzelnen Gegenstand zusammengefasst"
		"ItemHistory_Action_GSCreate"									"Gegenstandsfund von einem Server, auf dem gespielt wurde"
		"ItemHistory_Action_AwardAchievement"							"Durch Freischalten einer Errungenschaft erhalten"
		"ItemHistory_Action_QuantityChanged"							"Benutzt"
		"ItemHistory_Action_AwardTime"									"Gefunden"
		"ItemHistory_Action_ManualCreate"								"Vom Steam-Support erschaffen"
		"ItemHistory_Action_Drop"										"Gefunden"
		"ItemHistory_Action_Purchase"									"Im Shop gekauft"
		"ItemHistory_Action_AutoGrantItem"								"Verdient"
