"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2 %s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1%s2 %s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 第 %s1 级"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"第 %s1 级"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2（%s1）"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2：%s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2（%s1）"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"（%s1）"
		
		// Rarity Names
		"Rarity_Common"								"普通"
		"Rarity_Uncommon"							"非普通"
		"Rarity_Rare"								"稀有"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"主菜单"
		"Steam_DAC_RP_InParty"								"主菜单 - 队伍"
		"Steam_DAC_RP_FindingMatch"							"正在寻找比赛"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"正在观战 - 第 %param0% 回合"
		"Steam_DAC_RP_InGame_Spectator"						"正在观战 - 第 %param0% 回合"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"淘汰"
		"Steam_DAC_RP_InGame_Eliminated"					"淘汰"
		"Steam_DAC_RP_InPrivateGame_Victory"				"赛后"
		"Steam_DAC_RP_InGame_Victory"						"赛后"
		"Steam_DAC_RP_Place_1"								"第 1 名"
		"Steam_DAC_RP_Place_2"								"第 2 名"
		"Steam_DAC_RP_Place_3"								"第 3 名"
		"Steam_DAC_RP_Place_4"								"第 4 名"
		"Steam_DAC_RP_Place_5"								"第 5 名"
		"Steam_DAC_RP_Place_6"								"第 6 名"
		"Steam_DAC_RP_Place_7"								"第 7 名"
		"Steam_DAC_RP_Place_8"								"第 8 名"
		
		// These Match Mode ("MM_") tokens are for the %param2% below.
		"Steam_DAC_RP_MM_Casual"							"休闲"
		"Steam_DAC_RP_MM_Ranked"							"天梯"
		"Steam_DAC_RP_MM_PrivateLobby"						"私人"
		"Steam_DAC_RP_MM_SoloBot"							"本地"

		// These Game Mode ("GM_") tokens are for the %param3% below.
		"Steam_DAC_RP_GM_Normal"							"匹配"
		"Steam_DAC_RP_GM_Duos"								"双打"
		"Steam_DAC_RP_GM_Sandbox"							"自由"
		"Steam_DAC_RP_GM_Puzzle"							"谜题"
		"Steam_DAC_RP_GM_Streetfight"						"街头混战"
		"Steam_DAC_RP_GM_Turbo"								"快速淘汰"

		// These Underlord ("UL_") tokens are for the %param4% below.
		"Steam_DAC_RP_UL_0"									"无霸主"
		"Steam_DAC_RP_UL_1"									"安纳西克斯"
		"Steam_DAC_RP_UL_2"									"贾尔"
		"Steam_DAC_RP_UL_3"									"恩诺"
		"Steam_DAC_RP_UL_4"									"哈伯根"

		// {%param4%} is unused right now because it's weird when you don't have an Underlord for so many rounds.
		"Steam_DAC_RP_InGame_PlayingUnderlord"				"{%param2%} {%param3%} - 第 %param0% 回合，生命值 %param1%"
		"Steam_DAC_RP_InGame_PlayingTurbo"					"{%param2%}{%param3%} - 第 %param0% 回合 - %param1%"

		// Same as above, but some modes don't want to show Round or Life because they don't make sense.
		"Steam_DAC_RP_InGame_PlayingBoring"					"{%param2%} {%param3%} - 游戏中"

		"Steam_DAC_RP_InGame_PlayingCityCrawl"				"街头闯荡 - {%param3%}"

		"Steam_DAC_RP_InPrivateGame_Disconnected"			"私人比赛 - 已断开连接"
		"Steam_DAC_RP_InGame_Disconnected"					"比赛中 - 已断开连接"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"于%s2%s1"
		"ItemHistory_Action_GenericAdd"									"获得"
		"ItemHistory_Action_GenericRemove"								"被移除或修改"
		"ItemHistory_Action_Traded"										"被交易"
		"ItemHistory_Action_Delete"										"删除"
		"ItemHistory_Action_Banned"										"被封禁"
		"ItemHistory_Action_CraftDestroy"								"在重铸时使用"
		"ItemHistory_Action_LimitExceeded"								"因背包限制而被摧毁"
		"ItemHistory_Action_SupportDelete"								"被 Steam 客服删除"
		"ItemHistory_Action_SupportDeletedByUndo"						"被 Steam 客服删除"
		"ItemHistory_Action_NameChanged_Remove"							"更改了名称"
		"ItemHistory_Action_UnlockCrate_Remove"							"被用于解封珍藏"
		"ItemHistory_Action_PaintItem_Remove"							"用于物品的上色"
		"ItemHistory_Action_AddItemToSocket_Remove"						"因镶嵌被移除"
		"ItemHistory_Action_AddSocketToItem_Remove"						"因镶嵌被移除"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"因镶嵌物品而被移除"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"自定义了纹理"
		"ItemHistory_Action_ItemTraded_Remove"							"被交易"
		"ItemHistory_Action_UseItem"									"被使用"
		"ItemHistory_Action_SupportRename_Remove"						"被 Steam 客服重命名"
		"ItemHistory_Action_SupportDescribe_Remove"						"由 Steam 客服添加自定义描述"
		"ItemHistory_Action_SupportStrangify_Remove"					"被 Steam 客服转化为奇异物品"
		"ItemHistory_Action_UnpackItemBundle"							"打开"
		"ItemHistory_Action_Unpurchase"									"退款"
		"ItemHistory_Action_AwardGift_Giver"							"发送出礼物"
		"ItemHistory_Action_RemoveItemName_Remove"						"移除自定义名称"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"移除上色"
		"ItemHistory_Action_GiftWrap_Remove"							"包装成礼物"
		"ItemHistory_Action_GiftDelivery_Remove"						"发送出礼物"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"礼物已发送至 %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"打开"
		"ItemHistory_Action_PackageItem_Revoked"						"被撤销"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"移除网吧或学校物品"
		"ItemHistory_Action_VACBanned_Remove"							"因 VAC 封禁而被删除"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"第三方促销升级"
		"ItemHistory_Action_Expired"									"过期"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"因重铸索引改动被移除"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"移除制作者名字"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"因连杀改动被移除"
		"ItemHistory_Action_TradeRollback_Remove"						"被回滚交易"
		"ItemHistory_Action_CDKeyRevoke"								"撤销游戏序列号"
		"ItemHistory_Action_WeddingRing_Remove"							"在游戏中使用"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"已移除旧合集物品"
		"ItemHistory_Action_CollectItem_CollectedItem"					"已添加至合集中"
		"ItemHistory_Action_EconSetUnowned"								"被交易"
		"ItemHistory_Action_StrangePartApply_Remove"					"在应用奇异效果时被移除"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"已用于升级锦旗"
		"ItemHistory_Action_AutographRemove"							"使用于签名物品"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"使用于图纸配件"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"使用于图纸配件"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"使用于完成图纸"
		"ItemHistory_Action_UnlockStyle_Remove"							"解锁了款式"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"购买已终止"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"购买已终止"
		"ItemHistory_Action_Purgatory_Refund"							"已退款"
		"ItemHistory_Action_AddSocket_Remove"							"加入镶孔"
		"ItemHistory_Action_ExtractGem_Remove"							"提取出宝石"
		"ItemHistory_Action_NewYearsOffering"							"用于轮回"
		"ItemHistory_Action_ItemRedemption_Remove"						"兑换"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"移除礼物赠言"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"移除赠送者信息"
		"ItemHistory_Action_Market_Remove"								"在 Steam 社区市场上架"
		"ItemHistory_Action_MarketBuyback_Remove"						"因市场回购被移除"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"被转化"
		"ItemHistory_Action_ItemConsume"								"被消耗"
		"ItemHistory_Action_FantasyTicketConsume"						"被使用"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"被使用"
		"ItemHistory_Action_PlayerCardDust"								"已融合为一件物品"
