"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2 %s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1%s2 %s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					"#%s1"
		"ItemTypeDesc"								"等級 %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"等級 %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1%s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2：%s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1%s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"（%s1）"
		
		// Rarity Names
		"Rarity_Common"								"普通"
		"Rarity_Uncommon"							"特別"
		"Rarity_Rare"								"稀有"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"主選單"
		"Steam_DAC_RP_InParty"								"主選單 - 團隊"
		"Steam_DAC_RP_FindingMatch"							"正在尋找比賽"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"觀戰中 - 第 %param0% 回合"
		"Steam_DAC_RP_InGame_Spectator"						"觀戰中 - 第 %param0% 回合"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"淘汰"
		"Steam_DAC_RP_InGame_Eliminated"					"淘汰"
		"Steam_DAC_RP_InPrivateGame_Victory"				"賽後"
		"Steam_DAC_RP_InGame_Victory"						"賽後"
		"Steam_DAC_RP_Place_1"								"第一名"
		"Steam_DAC_RP_Place_2"								"第二名"
		"Steam_DAC_RP_Place_3"								"第三名"
		"Steam_DAC_RP_Place_4"								"第四名"
		"Steam_DAC_RP_Place_5"								"第五名"
		"Steam_DAC_RP_Place_6"								"第六名"
		"Steam_DAC_RP_Place_7"								"第七名"
		"Steam_DAC_RP_Place_8"								"第八名"
		
		// These Match Mode ("MM_") tokens are for the %param2% below.
		"Steam_DAC_RP_MM_Casual"							"休閒"
		"Steam_DAC_RP_MM_Ranked"							"段位"
		"Steam_DAC_RP_MM_PrivateLobby"						"私人"
		"Steam_DAC_RP_MM_SoloBot"							"本地"

		// These Game Mode ("GM_") tokens are for the %param3% below.
		"Steam_DAC_RP_GM_Normal"							"比賽"
		"Steam_DAC_RP_GM_Classic"							"經典"
		"Steam_DAC_RP_GM_Duos"								"搭檔"
		"Steam_DAC_RP_GM_Sandbox"							"自由"
		"Steam_DAC_RP_GM_Puzzle"							"謎題"
		"Steam_DAC_RP_GM_Streetfight"						"街頭火拼"
		"Steam_DAC_RP_GM_Turbo"								"死鬥"

		// These Underlord ("UL_") tokens are for the %param4% below.
		"Steam_DAC_RP_UL_0"									"無霸主"
		"Steam_DAC_RP_UL_1"									"安納西克斯"
		"Steam_DAC_RP_UL_2"									"賈爾"
		"Steam_DAC_RP_UL_3"									"恩諾"
		"Steam_DAC_RP_UL_4"									"哈伯根"

		// {%param4%} is unused right now because it's weird when you don't have an Underlord for so many rounds.
		"Steam_DAC_RP_InGame_PlayingUnderlord"				"{%param2%} {%param3%} - 第 %param0% 回合，生命 %param1%"
		"Steam_DAC_RP_InGame_PlayingTurbo"					"{%param2%} {%param3%} - 第 %param0% 回合 - %param1%"

		// Same as above, but some modes don't want to show Round or Life because they don't make sense.
		"Steam_DAC_RP_InGame_PlayingBoring"					"{%param2%} {%param3%} - 遊戲中"

		"Steam_DAC_RP_InGame_PlayingCityCrawl"				"城市遊走 - {%param3%}"

		"Steam_DAC_RP_InPrivateGame_Disconnected"			"私人遊戲 - 斷線"
		"Steam_DAC_RP_InGame_Disconnected"					"比賽中 - 斷線"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 於 %s2"
		"ItemHistory_Action_GenericAdd"									"獲得"
		"ItemHistory_Action_GenericRemove"								"被移除或修改"
		"ItemHistory_Action_Traded"										"被交易"
		"ItemHistory_Action_Delete"										"你已刪除此物品"
		"ItemHistory_Action_Banned"										"已停權"
		"ItemHistory_Action_CraftDestroy"								"在鑄造時使用"
		"ItemHistory_Action_LimitExceeded"								"由於背包限制而被摧毀"
		"ItemHistory_Action_SupportDelete"								"被 Steam 客服刪除"
		"ItemHistory_Action_SupportDeletedByUndo"						"被 Steam 客服刪除"
		"ItemHistory_Action_NameChanged_Remove"							"名稱已更改"
		"ItemHistory_Action_UnlockCrate_Remove"							"用於開啟寶藏"
		"ItemHistory_Action_PaintItem_Remove"							"已上色物品"
		"ItemHistory_Action_AddItemToSocket_Remove"						"從鑲孔移除"
		"ItemHistory_Action_AddSocketToItem_Remove"						"因鑲嵌被移除"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"移除鑲嵌物品"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"自訂材質"
		"ItemHistory_Action_ItemTraded_Remove"							"已交易"
		"ItemHistory_Action_UseItem"									"已使用"
		"ItemHistory_Action_SupportRename_Remove"						"已由 Steam 客服重新命名"
		"ItemHistory_Action_SupportDescribe_Remove"						"由 Steam 客服加入的自訂敘述"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steam 客服奇異化的物品"
		"ItemHistory_Action_UnpackItemBundle"							"已開啟"
		"ItemHistory_Action_Unpurchase"									"已退款"
		"ItemHistory_Action_AwardGift_Giver"							"送出的禮物"
		"ItemHistory_Action_RemoveItemName_Remove"						"已移除自訂名稱"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"已移除上色"
		"ItemHistory_Action_GiftWrap_Remove"							"已包裝成禮物"
		"ItemHistory_Action_GiftDelivery_Remove"						"已發送禮物"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"禮物已送給 %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"禮物已拆封"
		"ItemHistory_Action_PackageItem_Revoked"						"已撤銷"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"移除網咖或學校物品"
		"ItemHistory_Action_VACBanned_Remove"							"因 VAC 封鎖而被刪除"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"第三方促銷升級"
		"ItemHistory_Action_Expired"									"已過期"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"因移除製作編號而被移除"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"移除製作者名稱"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"因移除連殺屬性而被移除"
		"ItemHistory_Action_TradeRollback_Remove"						"交易已回溯"
		"ItemHistory_Action_CDKeyRevoke"								"產品序號遭撤銷"
		"ItemHistory_Action_WeddingRing_Remove"							"在遊戲中使用"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"已移除舊收藏物品"
		"ItemHistory_Action_CollectItem_CollectedItem"					"增加到收藏"
		"ItemHistory_Action_EconSetUnowned"								"已交易"
		"ItemHistory_Action_StrangePartApply_Remove"					"於套用奇異修改器時被移除"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"已用於戰旗升級"
		"ItemHistory_Action_AutographRemove"							"使用來為物品簽名"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"作為設計圖材料而被消耗"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"作為設計圖材料而被消耗"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"作為材料來完成設計圖"
		"ItemHistory_Action_UnlockStyle_Remove"							"解鎖了一個樣式"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"交易完成"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"交易完成"
		"ItemHistory_Action_Purgatory_Refund"							"已退款"
		"ItemHistory_Action_AddSocket_Remove"							"已新增鑲孔"
		"ItemHistory_Action_ExtractGem_Remove"							"寶石已取出"
		"ItemHistory_Action_NewYearsOffering"							"已回收"
		"ItemHistory_Action_ItemRedemption_Remove"						"已兌換"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"已移除禮物贈言"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"已移除贈與人資訊"
		"ItemHistory_Action_Market_Remove"								"已於 Steam 社群市集上架"
		"ItemHistory_Action_MarketBuyback_Remove"						"因市場買回而被移除"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"已轉換"
		"ItemHistory_Action_ItemConsume"								"已消耗"
		"ItemHistory_Action_FantasyTicketConsume"						"已使用"
