"lang"
{
	"Language"		"romanian"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2 %s1 %s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 de nivelul %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Nivelul %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 %s1"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 %s1"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"
		
		// Rarity Names
		"Rarity_Common"								"Obișnuit"
		"Rarity_Uncommon"							"Neobișnuit"
		"Rarity_Rare"								"Rar"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"Meniul principal"
		"Steam_DAC_RP_InParty"								"Meniul principal - grup"
		"Steam_DAC_RP_FindingMatch"							"Se găsește un meci"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"Urmărește un meci - Runda %param0%"
		"Steam_DAC_RP_InGame_Spectator"						"Urmărește un meci - Runda %param0%"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Eliminat"
		"Steam_DAC_RP_InGame_Eliminated"					"Eliminat"
		"Steam_DAC_RP_InPrivateGame_Victory"				"După meci"
		"Steam_DAC_RP_InGame_Victory"						"După meci"
		"Steam_DAC_RP_Place_1"								"Locul 1"
		"Steam_DAC_RP_Place_2"								"Locul 2"
		"Steam_DAC_RP_Place_3"								"Locul 3"
		"Steam_DAC_RP_Place_4"								"Locul 4"
		"Steam_DAC_RP_Place_5"								"Locul 5"
		"Steam_DAC_RP_Place_6"								"Locul 6"
		"Steam_DAC_RP_Place_7"								"Locul 7"
		"Steam_DAC_RP_Place_8"								"Locul 8"
		
		// These Match Mode ("MM_") tokens are for the %param2% below.
		"Steam_DAC_RP_MM_Casual"							"obișnuit"
		"Steam_DAC_RP_MM_Ranked"							"contorizat"
		"Steam_DAC_RP_MM_PrivateLobby"						"privat"
		"Steam_DAC_RP_MM_SoloBot"							"local"

		// These Game Mode ("GM_") tokens are for the %param3% below.
		"Steam_DAC_RP_GM_Normal"							"Meci"
		"Steam_DAC_RP_GM_Duos"								"Duo"
		"Steam_DAC_RP_GM_Sandbox"							"Mod liber"
		"Steam_DAC_RP_GM_Puzzle"							"Puzzle"
		"Steam_DAC_RP_GM_Streetfight"						"Streetfight"
		"Steam_DAC_RP_GM_Turbo"								"Knockout"

		// These Underlord ("UL_") tokens are for the %param4% below.
		"Steam_DAC_RP_UL_0"									"Niciun lord"
		"Steam_DAC_RP_UL_1"									"Anessix"
		"Steam_DAC_RP_UL_2"									"Jull"
		"Steam_DAC_RP_UL_3"									"Enno"
		"Steam_DAC_RP_UL_4"									"Hobgen"

		// {%param4%} is unused right now because it's weird when you don't have an Underlord for so many rounds.
		"Steam_DAC_RP_InGame_PlayingUnderlord"				"{%param3%} {%param2%} - Runda %param0%, viață: %param1%"
		"Steam_DAC_RP_InGame_PlayingTurbo"					"{%param3%} {%param2%} - Runda %param0% - %param1%"

		// Same as above, but some modes don't want to show Round or Life because they don't make sense.
		"Steam_DAC_RP_InGame_PlayingBoring"					"{%param3%} {%param2%} - Se joacă"

		"Steam_DAC_RP_InGame_PlayingCityCrawl"				"City Crawl - {%param3%}"

		"Steam_DAC_RP_InPrivateGame_Disconnected"			"Meci privat - deconectat"
		"Steam_DAC_RP_InGame_Disconnected"					"Se joacă - deconectat"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 pe %s2"
		"ItemHistory_Action_GenericAdd"									"Adăugat"
		"ItemHistory_Action_GenericRemove"								"Eliminat sau modificat"
		"ItemHistory_Action_Traded"										"Dat la schimb"
		"ItemHistory_Action_Delete"										"L-ai șters"
		"ItemHistory_Action_Banned"										"Banat"
		"ItemHistory_Action_CraftDestroy"								"Folosit la fabricat"
		"ItemHistory_Action_LimitExceeded"								"Distrus de limita rucsacului"
		"ItemHistory_Action_SupportDelete"								"Șters de către asistența Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Șters de către asistența Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Numele a fost modificat"
		"ItemHistory_Action_UnlockCrate_Remove"							"Folosit pentru a deschide o comoară"
		"ItemHistory_Action_PaintItem_Remove"							"Obiectul a fost vopsit"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Eliminat din montură"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Eliminat de către montură"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Obiect înlăturat din montură"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Textura a fost personalizată"
		"ItemHistory_Action_ItemTraded_Remove"							"Dat la schimb"
		"ItemHistory_Action_UseItem"									"Utilizat"
		"ItemHistory_Action_SupportRename_Remove"						"Redenumit de asistența Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Descriere personalizată adăugată de asistența Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Obiect îmbunătățit de asistența Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Despachetat"
		"ItemHistory_Action_Unpurchase"									"Rambursat"
		"ItemHistory_Action_AwardGift_Giver"							"Trimis drept cadou"
		"ItemHistory_Action_RemoveItemName_Remove"						"Numele personalizat a fost eliminat"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Vopseaua a fost eliminată"
		"ItemHistory_Action_GiftWrap_Remove"							"Împachetat de cadou"
		"ItemHistory_Action_GiftDelivery_Remove"						"Trimis drept cadou"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Cadou trimis lui %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Despachetat"
		"ItemHistory_Action_PackageItem_Revoked"						"Revocat"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Eliminare de o cafenea sau o școală"
		"ItemHistory_Action_VACBanned_Remove"							"Șters din cauza unei banări VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Îmbunătățire de la o promoție realizată de un terț"
		"ItemHistory_Action_Expired"									"Expirat"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Eliminat prin eliminarea indexului de fabricare"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Numele fabricantului a fost eliminat"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Eliminat prin eliminarea seriei de ucideri"
		"ItemHistory_Action_TradeRollback_Remove"						"Schimbul a fost inversat"
		"ItemHistory_Action_CDKeyRevoke"								"Codul de activare a fost revocat"
		"ItemHistory_Action_WeddingRing_Remove"							"Folosit în procedura pentru inelul de nuntă"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Obiectul vechi de colecție a fost eliminat"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Adăugat într-o colecție"
		"ItemHistory_Action_EconSetUnowned"								"Dat la schimb"
		"ItemHistory_Action_StrangePartApply_Remove"					"Eliminat prin aplicarea unui modificator straniu"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Folosit pentru a aplica o îmbunătățire de fanion"
		"ItemHistory_Action_AutographRemove"							"Utilizat pentru a adăuga un autograf unui obiect"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Utilizat ca ingredient pentru o rețetă"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Utilizat ca ingredient pentru o rețetă"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Folosit pentru a completa o rețetă"
		"ItemHistory_Action_UnlockStyle_Remove"							"S-a deblocat un stil"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Achiziție finalizată"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Achiziție finalizată"
		"ItemHistory_Action_Purgatory_Refund"							"Rambursat"
		"ItemHistory_Action_AddSocket_Remove"							"A fost adăugată o montură"
		"ItemHistory_Action_ExtractGem_Remove"							"Nestemata a fost extrasă"
		"ItemHistory_Action_NewYearsOffering"							"Reciclat"
		"ItemHistory_Action_ItemRedemption_Remove"						"Revendicat"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Dedicația cadoului a fost eliminată"
