"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s1. Seviye %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"%s1. Seviye"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"(%s1)"
		
		// Rarity Names
		"Rarity_Common"								"Yaygın"
		"Rarity_Uncommon"							"Seyrek"
		"Rarity_Rare"								"Nadir"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"Ana Menü"
		"Steam_DAC_RP_InParty"								"Ana Menü - Parti"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"İzliyor - %param0%. Raunt"
		"Steam_DAC_RP_InGame_Spectator"						"İzliyor - %param0%. Raunt"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Elendi - %param0%. Sırada"
		"Steam_DAC_RP_InGame_Eliminated"					"Elendi - %param0%. Sırada"
		"Steam_DAC_RP_InPrivateGame_Victory"				"Post game - %param0%"
		"Steam_DAC_RP_InGame_Victory"						"Post game - %param0%"
		"Steam_DAC_RP_Place_1"								"1."
		"Steam_DAC_RP_Place_2"								"2."
		"Steam_DAC_RP_Place_3"								"3."
		"Steam_DAC_RP_Place_4"								"4."
		"Steam_DAC_RP_Place_5"								"5."
		"Steam_DAC_RP_Place_6"								"6."
		"Steam_DAC_RP_Place_7"								"7."
		"Steam_DAC_RP_Place_8"								"8."
		"Steam_DAC_RP_InGame_Playing"						"Oyunda - %param0%. Raunt, %param1% SP"
		"Steam_DAC_RP_InBotGame_Playing"					"Botlara Karşı Oynuyor - %param0%. Raunt, %param1% SP"
		"Steam_DAC_RP_InPrivateGame_Playing"				"Özel Oyun - %param0%. Raunt, %param1% SP"
		"Steam_DAC_RP_InPrivateGame_Disconnected"			"Özel Oyun - Bağlantı Kesildi"
		"Steam_DAC_RP_InGame_Disconnected"					"Oyunda - Bağlantı Kesildi"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s2 tarihinde %s1"
		"ItemHistory_Action_GenericAdd"									"Eklendi"
		"ItemHistory_Action_GenericRemove"								"Kaldırıldı veya değiştirildi"
		"ItemHistory_Action_Traded"										"Takas edildi"
		"ItemHistory_Action_Delete"										"Bunu sildin"
		"ItemHistory_Action_Banned"										"Yasaklandı"
		"ItemHistory_Action_CraftDestroy"								"Üretimde kullanıldı"
		"ItemHistory_Action_LimitExceeded"								"Çanta sınırı yüzünden yok edildi"
		"ItemHistory_Action_SupportDelete"								"Steam Destek tarafından silindi"
		"ItemHistory_Action_SupportDeletedByUndo"						"Steam Destek tarafından silindi"
		"ItemHistory_Action_NameChanged_Remove"							"İsmi değiştirildi"
		"ItemHistory_Action_UnlockCrate_Remove"							"Bir hazineyi açmak için kullanıldı"
		"ItemHistory_Action_PaintItem_Remove"							"Eşya boyandı"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Yuvadan çıkarıldı"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Yuvadan çıkarıldı"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Yuva eşyası çıkarıldı"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Kaplama özelleştirildi"
		"ItemHistory_Action_ItemTraded_Remove"							"Takas edildi"
		"ItemHistory_Action_UseItem"									"Kullanıldı"
		"ItemHistory_Action_SupportRename_Remove"						"Steam Destek tarafından ismi değiştirildi"
		"ItemHistory_Action_SupportDescribe_Remove"						"Steam Destek tarafından özel açıklama eklendi"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steam Destekçe Garipleştirilmiş Eşya"
		"ItemHistory_Action_UnpackItemBundle"							"Paket açıldı"
		"ItemHistory_Action_Unpurchase"									"İade edildi"
		"ItemHistory_Action_AwardGift_Giver"							"Hediye gönderildi"
		"ItemHistory_Action_RemoveItemName_Remove"						"Özel isim kaldırıldı"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Boya çıkarıldı"
		"ItemHistory_Action_GiftWrap_Remove"							"Hediye paketlendi"
		"ItemHistory_Action_GiftDelivery_Remove"						"Hediye gönderildi"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Hediye %partner% adlı kişiye gönderildi"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Hediye açıldı"
		"ItemHistory_Action_PackageItem_Revoked"						"İptal edildi"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"İnternet kafe veya okul uzaklaştırması"
		"ItemHistory_Action_VACBanned_Remove"							"VAC yasağı nedeniyle silindi"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Üçüncü taraf promosyon yükseltmesi"
		"ItemHistory_Action_Expired"									"Süresi doldu"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Üretim indeksi kaldırma ile kaldırıldı"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"İşleyen ismi kaldırıldı"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Öldürme Serisi kaldırma ile kaldırıldı"
		"ItemHistory_Action_TradeRollback_Remove"						"Takas geri alındı"
		"ItemHistory_Action_CDKeyRevoke"								"CD anahtarı iptal edildi"
		"ItemHistory_Action_WeddingRing_Remove"							"Nişan yüzüğü işleminde kullanıldı"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Eski koleksiyon eşyası kaldırıldı"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Koleksiyona eklendi"
		"ItemHistory_Action_EconSetUnowned"								"Takas edildi"
		"ItemHistory_Action_StrangePartApply_Remove"					"Garip özelleştirici uygulanınca kaldırıldı"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Flama yükseltmesi için kullanıldı"
		"ItemHistory_Action_AutographRemove"							"Eşya imzalamak için kullanıldı"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Tarif için girdi olarak kullanıldı"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Tarife girdi olarak kullanıldı"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Tarifi tamamlamak için kullanıldı"
		"ItemHistory_Action_UnlockStyle_Remove"							"Bir stil kilidi açıldı"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Satın alım sonlandırıldı"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Satın alım sonlandırıldı"
		"ItemHistory_Action_Purgatory_Refund"							"İade edildi"
		"ItemHistory_Action_AddSocket_Remove"							"Yuva eklendi"
		"ItemHistory_Action_ExtractGem_Remove"							"Değerli taş çıkartıldı"
		"ItemHistory_Action_NewYearsOffering"							"Geri dönüştürüldü"
		"ItemHistory_Action_ItemRedemption_Remove"						"Kullanıldı"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Hediye tahsisi kaldırıldı"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Hediye veren bilgisi kaldırıldı"
		"ItemHistory_Action_Market_Remove"								"Steam Topluluk Pazarında listelendi"
		"ItemHistory_Action_MarketBuyback_Remove"						"Pazar Satın Alımı ile kaldırıldı"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Dönüştürüldü"
		"ItemHistory_Action_ItemConsume"								"Tüketildi"
		"ItemHistory_Action_FantasyTicketConsume"						"Kullanıldı"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Kullanıldı"
		"ItemHistory_Action_PlayerCardDust"								"Tek bir öğeye birleştirildi"
		"ItemHistory_Action_GSCreate"									"Oynadığın oyun sunucusu tarafından verildi"
		"ItemHistory_Action_AwardAchievement"							"Bir başarım kilidini açarak kazanıldı"
		"ItemHistory_Action_QuantityChanged"							"Kullanıldı"
		"ItemHistory_Action_AwardTime"									"Bulundu"
		"ItemHistory_Action_ManualCreate"								"Steam Destek tarafından oluşturuldu"
		"ItemHistory_Action_Drop"										"Bulundu"
		"ItemHistory_Action_Purchase"									"Mağazadan satın alındı"
