"lang"
{
	"Language"		"italian"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 (Livello %s1)"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Livello %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"(%s1)"
		
		// Rarity Names
		"Rarity_Common"								"Comune"
		"Rarity_Uncommon"							"Non comune"
		"Rarity_Rare"								"Rara"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"Menu principale"
		"Steam_DAC_RP_InParty"								"Menu principale - Gruppo"
		"Steam_DAC_RP_FindingMatch"							"Ricerca di una partita"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"Spettatore - Round %param0%"
		"Steam_DAC_RP_InGame_Spectator"						"Spettatore - Round %param0%"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Eliminato"
		"Steam_DAC_RP_InGame_Eliminated"					"Eliminato"
		"Steam_DAC_RP_InPrivateGame_Victory"				"Post partita"
		"Steam_DAC_RP_InGame_Victory"						"Post partita"
		"Steam_DAC_RP_Place_1"								"1° posto"
		"Steam_DAC_RP_Place_2"								"2° posto"
		"Steam_DAC_RP_Place_3"								"3° posto"
		"Steam_DAC_RP_Place_4"								"4° posto"
		"Steam_DAC_RP_Place_5"								"5° posto"
		"Steam_DAC_RP_Place_6"								"6° posto"
		"Steam_DAC_RP_Place_7"								"7° posto"
		"Steam_DAC_RP_Place_8"								"8° posto"
		
		// These Match Mode ("MM_") tokens are for the %param2% below.
		"Steam_DAC_RP_MM_Casual"							"Non classificata"
		"Steam_DAC_RP_MM_Ranked"							"Classificata"
		"Steam_DAC_RP_MM_PrivateLobby"						"Privata"
		"Steam_DAC_RP_MM_SoloBot"							"Locale"

		// These Game Mode ("GM_") tokens are for the %param3% below.
		"Steam_DAC_RP_GM_Normal"							"Partita"
		"Steam_DAC_RP_GM_Duos"								"Duo"
		"Steam_DAC_RP_GM_Sandbox"							"Freestyle"
		"Steam_DAC_RP_GM_Puzzle"							"Sfida"
		"Steam_DAC_RP_GM_Turbo"								"K.O."

		// These Underlord ("UL_") tokens are for the %param4% below.
		"Steam_DAC_RP_UL_0"									"Nessun Underlord"
		"Steam_DAC_RP_UL_1"									"Anessix"
		"Steam_DAC_RP_UL_2"									"Jull"
		"Steam_DAC_RP_UL_3"									"Enno"
		"Steam_DAC_RP_UL_4"									"Hobgen"

		"Steam_DAC_RP_InGame_PlayingUnderlord"				"{%param3%} {%param2%} - {%param4%} - Round %param0%, PV %param1%"

		// Same as above, but some modes don't want to show Round or Life because they don't make sense.
		"Steam_DAC_RP_InGame_PlayingBoring"					"{%param3%} {%param2%} - In gioco"

		"Steam_DAC_RP_InPrivateGame_Disconnected"			"Partita privata - Disconnesso"
		"Steam_DAC_RP_InGame_Disconnected"					"In gioco - Disconnesso"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 in data %s2"
		"ItemHistory_Action_GenericAdd"									"Aggiunto"
		"ItemHistory_Action_GenericRemove"								"Rimosso o modificato"
		"ItemHistory_Action_Traded"										"Scambiato"
		"ItemHistory_Action_Delete"										"Eliminato da te"
		"ItemHistory_Action_Banned"										"Bandito"
		"ItemHistory_Action_CraftDestroy"								"Usato nella forgiatura"
		"ItemHistory_Action_LimitExceeded"								"Distrutto causa arsenale pieno"
		"ItemHistory_Action_SupportDelete"								"Eliminato dall'Assistenza di Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Eliminato dall'Assistenza di Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Nome modificato"
		"ItemHistory_Action_UnlockCrate_Remove"							"Utilizzato per aprire un tesoro"
		"ItemHistory_Action_PaintItem_Remove"							"Oggetto verniciato"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Rimosso dall'incavo"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Rimosso per aggiungere un incavo"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Oggetto rimosso dall'incavo"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Texture personalizzata"
		"ItemHistory_Action_ItemTraded_Remove"							"Scambiato"
		"ItemHistory_Action_UseItem"									"Utilizzato"
		"ItemHistory_Action_SupportRename_Remove"						"Rinominato dall'Assistenza di Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Descrizione personalizzata aggiunta dall'Assistenza di Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Oggetto reso Strano dall'Assistenza di Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Spacchettato"
		"ItemHistory_Action_Unpurchase"									"Rimborsato"
		"ItemHistory_Action_AwardGift_Giver"							"Dono inviato"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nome personalizzato rimosso"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Vernice rimossa"
		"ItemHistory_Action_GiftWrap_Remove"							"Dono incartato"
		"ItemHistory_Action_GiftDelivery_Remove"						"Dono inviato"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Dono inviato a %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Dono scartato"
		"ItemHistory_Action_PackageItem_Revoked"						"Revocato"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Rimosso da Cyber Café o scuole"
		"ItemHistory_Action_VACBanned_Remove"							"Eliminato a causa di un ban del VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Migliorato dalla promozione di terze parti"
		"ItemHistory_Action_Expired"									"Scaduto"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Rimosso causa eliminazione dell'indice di forgiatura"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Nome del creatore rimosso"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Rimosso causa eliminazione della serie di uccisioni"
		"ItemHistory_Action_TradeRollback_Remove"						"Scambio annullato"
		"ItemHistory_Action_CDKeyRevoke"								"Codice prodotto revocato"
		"ItemHistory_Action_WeddingRing_Remove"							"Usato con un anello di fidanzamento"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Rimosso da una collezione"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Aggiunto a una collezione"
		"ItemHistory_Action_EconSetUnowned"								"Scambiato"
		"ItemHistory_Action_StrangePartApply_Remove"					"Rimosso all'applicazione di un modificatore strano"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Usato per migliorare lo stendardo"
		"ItemHistory_Action_AutographRemove"							"Usato per autografare un oggetto"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Usato come ingrediente per una ricetta"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Usato come ingrediente per una ricetta"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Usato per completare una ricetta"
		"ItemHistory_Action_UnlockStyle_Remove"							"Stile sbloccato"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Acquisto completato"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Acquisto completato"
		"ItemHistory_Action_Purgatory_Refund"							"Rimborsato"
		"ItemHistory_Action_AddSocket_Remove"							"Incavo aggiunto"
		"ItemHistory_Action_ExtractGem_Remove"							"Gemma estratta"
		"ItemHistory_Action_NewYearsOffering"							"Riciclato"
		"ItemHistory_Action_ItemRedemption_Remove"						"Riscattato"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Dedica rimossa dal dono"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Informazioni sul donatore rimosse"
		"ItemHistory_Action_Market_Remove"								"Messo in vendita nel Mercato della Comunità di Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Rimosso dalla ricompra del Mercato"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Convertito"
		"ItemHistory_Action_ItemConsume"								"Consumato"
		"ItemHistory_Action_FantasyTicketConsume"						"Utilizzato"
