"lang"
{
	"Language"		"hungarian"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s3 %s2"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s3 %s2 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					"%s1."
		"ItemTypeDesc"								"%s1. szintű %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"%s1. szint"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"
		
		// Rarity Names
		"Rarity_Common"								"Közönséges"
		"Rarity_Uncommon"							"Szokatlan"
		"Rarity_Rare"								"Ritka"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"Főmenüben"
		"Steam_DAC_RP_InParty"								"Főmenüben - Társaság"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"Néző - %param0%. kör"
		"Steam_DAC_RP_InGame_Spectator"						"Néző - %param0%. kör"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Eliminated - %param0%"
		"Steam_DAC_RP_InGame_Eliminated"					"Eliminated - %param0%"
		"Steam_DAC_RP_InPrivateGame_Victory"				"Post game - %param0%"
		"Steam_DAC_RP_InGame_Victory"						"Post game - %param0%"
		"Steam_DAC_RP_Place_1"								"1st Place"
		"Steam_DAC_RP_Place_2"								"2nd Place"
		"Steam_DAC_RP_Place_3"								"3rd Place"
		"Steam_DAC_RP_Place_4"								"4th Place"
		"Steam_DAC_RP_Place_5"								"5th Place"
		"Steam_DAC_RP_Place_6"								"6th Place"
		"Steam_DAC_RP_Place_7"								"7th Place"
		"Steam_DAC_RP_Place_8"								"8th Place"
		"Steam_DAC_RP_InGame_Playing"						"Játékban - %param0%. kör, ÉP: %param1%"
		"Steam_DAC_RP_InBotGame_Playing"					"Bot játékban - %param0%. kör, ÉP: %param1%"
		"Steam_DAC_RP_InPrivateGame_Playing"				"Privát játékban - %param0%. kör, ÉP: %param1%"
		"Steam_DAC_RP_InPrivateGame_Disconnected"			"Privát játékban - Lecsatlakozott"
		"Steam_DAC_RP_InGame_Disconnected"					"Játékban - Lecsatlakozott"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"(%s2) - %s1"
		"ItemHistory_Action_GenericAdd"									"Hozzáadva:"
		"ItemHistory_Action_GenericRemove"								"Eltávolítva vagy módosítva:"
		"ItemHistory_Action_Traded"										"Cserélted:"
		"ItemHistory_Action_Delete"										"Te törölted:"
		"ItemHistory_Action_Banned"										"Kitiltva:"
		"ItemHistory_Action_CraftDestroy"								"Barkácsoláshoz felhasználva:"
		"ItemHistory_Action_LimitExceeded"								"Fegyvertárkorlát miatt törlődött:"
		"ItemHistory_Action_SupportDelete"								"A Steam Támogatás törölte:"
		"ItemHistory_Action_SupportDeletedByUndo"						"A Steam Támogatás törölte:"
		"ItemHistory_Action_NameChanged_Remove"							"Névváltozás:"
		"ItemHistory_Action_UnlockCrate_Remove"							"Kincs kinyitásához felhasználva:"
		"ItemHistory_Action_PaintItem_Remove"							"Tárgyfestés:"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Foglalatból eltávolítva:"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Foglalat által eltávolítva:"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Foglalat-tárgy eltávolítva:"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Textúra testre szabva:"
		"ItemHistory_Action_ItemTraded_Remove"							"Elcserélted:"
		"ItemHistory_Action_UseItem"									"Használva:"
		"ItemHistory_Action_SupportRename_Remove"						"A Steam Támogatás átnevezte:"
		"ItemHistory_Action_SupportDescribe_Remove"						"A Steam Támogatás egyedi leírást adott hozzá:"
		"ItemHistory_Action_SupportStrangify_Remove"					"A Steam Támogatás Furásította:"
		"ItemHistory_Action_UnpackItemBundle"							"Kicsomagolva:"
		"ItemHistory_Action_Unpurchase"									"Visszatérítve:"
		"ItemHistory_Action_AwardGift_Giver"							"Ajándékként küldted:"
		"ItemHistory_Action_RemoveItemName_Remove"						"Egyedi név eltávolítva:"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Festés eltávolítva:"
		"ItemHistory_Action_GiftWrap_Remove"							"Ajándék becsomagolva:"
		"ItemHistory_Action_GiftDelivery_Remove"						"Ajándékként küldted:"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Ajándékként elküldve %partner% számára:"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Kicsomagolva:"
		"ItemHistory_Action_PackageItem_Revoked"						"Visszavonva:"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Egy Cyber Café vagy iskola eltávolította:"
		"ItemHistory_Action_VACBanned_Remove"							"VAC-kitiltás miatt törölve:"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Külső fejlesztői promóciós fejlesztés:"
		"ItemHistory_Action_Expired"									"Lejárt:"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Barkácsolási index eltávolítása miatt eltávolítva:"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"A készítő neve eltávolítva:"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Öléssorozat-eltávolítás által eltávolítva:"
		"ItemHistory_Action_TradeRollback_Remove"						"A csere vissza lett vonva:"
		"ItemHistory_Action_CDKeyRevoke"								"A CD-kulcs vissza lett vonva:"
		"ItemHistory_Action_WeddingRing_Remove"							"Jegygyűrű-készítéshez felhasználva:"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Régi gyűjtemény-tárgy eltávolítva:"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Gyűjteményhez adva:"
		"ItemHistory_Action_EconSetUnowned"								"Elcserélve:"
		"ItemHistory_Action_StrangePartApply_Remove"					"Fura Módosító hozzáadásakor eltávolítva:"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Zászlófejlesztésre felhasználva:"
		"ItemHistory_Action_AutographRemove"							"Tárgyaláírásra felhasználva:"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Recept összetevőjeként felhasználva:"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Recept összetevőjeként felhasználva:"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Recept befejezéséhez felhasználva:"
		"ItemHistory_Action_UnlockStyle_Remove"							"Stílus feloldva:"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Véglegesített vásárlás:"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Véglegesített vásárlás:"
		"ItemHistory_Action_Purgatory_Refund"							"Visszatérítve:"
		"ItemHistory_Action_AddSocket_Remove"							"Foglalat hozzáadva:"
		"ItemHistory_Action_ExtractGem_Remove"							"Ékkő kinyerve:"
		"ItemHistory_Action_NewYearsOffering"							"Újrahasznosítva:"
		"ItemHistory_Action_ItemRedemption_Remove"						"Beváltva:"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Ajándéküdvözlet eltávolítva:"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Ajándékozói információ eltávolítva:"
		"ItemHistory_Action_Market_Remove"								"Felkínálva a Steam Közösségi Piacon:"
		"ItemHistory_Action_MarketBuyback_Remove"						"Piaci visszavétel által eltávolítva:"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Átalakítás:"
		"ItemHistory_Action_ItemConsume"								"Felhasználva:"
		"ItemHistory_Action_FantasyTicketConsume"						"Felhasználva:"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Felhasználva:"
		"ItemHistory_Action_PlayerCardDust"								"Egyetlen tárggyá összevonva:"
		"ItemHistory_Action_GSCreate"									"A játékszerver által kiosztva:"
		"ItemHistory_Action_AwardAchievement"							"Teljesítmény feloldásával szerezted:"
		"ItemHistory_Action_QuantityChanged"							"Használva:"
		"ItemHistory_Action_AwardTime"									"Találtad:"
		"ItemHistory_Action_ManualCreate"								"A Steam Támogatás hozta létre:"
		"ItemHistory_Action_Drop"										"Találtad:"
		"ItemHistory_Action_Purchase"									"Az Áruházból vásároltad:"
		"ItemHistory_Action_AutoGrantItem"								"Szerezted:"
