"lang"
{
	"Language"		"czech"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 (%s1. úroveň)"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"%s1. úroveň"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"
		
		// Rarity Names
		"Rarity_Common"								"obyčejný"
		"Rarity_Uncommon"							"neobyčejný"
		"Rarity_Rare"								"vzácný"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"Hlavní nabídka"
		"Steam_DAC_RP_InParty"								"Hlavní nabídka: ve skupině"
		"Steam_DAC_RP_FindingMatch"							"Vyhledává zápas"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"Sleduje zápas: %param0%. kolo"
		"Steam_DAC_RP_InGame_Spectator"						"Sleduje zápas: %param0%. kolo"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Byl vyřazen"
		"Steam_DAC_RP_InGame_Eliminated"					"Byl vyřazen"
		"Steam_DAC_RP_InPrivateGame_Victory"				"Konec zápasu"
		"Steam_DAC_RP_InGame_Victory"						"Konec zápasu"
		"Steam_DAC_RP_Place_1"								"1. místo"
		"Steam_DAC_RP_Place_2"								"2. místo"
		"Steam_DAC_RP_Place_3"								"3. místo"
		"Steam_DAC_RP_Place_4"								"4. místo"
		"Steam_DAC_RP_Place_5"								"5. místo"
		"Steam_DAC_RP_Place_6"								"6. místo"
		"Steam_DAC_RP_Place_7"								"7. místo"
		"Steam_DAC_RP_Place_8"								"8. místo"
		
		// These Match Mode ("MM_") tokens are for the %param2% below.
		"Steam_DAC_RP_MM_Casual"							"nenáročný"
		"Steam_DAC_RP_MM_Ranked"							"hodnocený"
		"Steam_DAC_RP_MM_PrivateLobby"						"soukromý"
		"Steam_DAC_RP_MM_SoloBot"							"místní"

		// These Game Mode ("GM_") tokens are for the %param3% below.
		"Steam_DAC_RP_GM_Normal"							"Zápas"
		"Steam_DAC_RP_GM_Duos"								"Dvojice"
		"Steam_DAC_RP_GM_Sandbox"							"Zkoušení"
		"Steam_DAC_RP_GM_Puzzle"							"Hádanka"
		"Steam_DAC_RP_GM_Turbo"								"Rychlovka"

		// These Underlord ("UL_") tokens are for the %param4% below.
		"Steam_DAC_RP_UL_0"									"žádný vládce"
		"Steam_DAC_RP_UL_1"									"Anessix"
		"Steam_DAC_RP_UL_2"									"Jull"
		"Steam_DAC_RP_UL_3"									"Enno"
		"Steam_DAC_RP_UL_4"									"Hobgen"

		// {%param4%} is unused right now because it's weird when you don't have an Underlord for so many rounds.
		"Steam_DAC_RP_InGame_PlayingUnderlord"				"{%param2%} {%param3%} - Round %param0%, Life %param1%"
		"Steam_DAC_RP_InGame_PlayingTurbo"					"{%param2%} {%param3%} - Round %param0% - %param1%"

		// Same as above, but some modes don't want to show Round or Life because they don't make sense.
		"Steam_DAC_RP_InGame_PlayingBoring"					"{%param3%} – {%param2%}: ve hře"

		"Steam_DAC_RP_InPrivateGame_Disconnected"			"Soukromý zápas: odpojil se"
		"Steam_DAC_RP_InGame_Disconnected"					"Online zápas: odpojil se"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 dne %s2"
		"ItemHistory_Action_GenericAdd"									"Položka byla přidána"
		"ItemHistory_Action_GenericRemove"								"Položka byla odstraněna nebo změněna"
		"ItemHistory_Action_Traded"										"Položka byla vyměněna"
		"ItemHistory_Action_Delete"										"Smazali jste položku"
		"ItemHistory_Action_Banned"										"Položka byla zakázána"
		"ItemHistory_Action_CraftDestroy"								"Položka byla použita při craftování"
		"ItemHistory_Action_LimitExceeded"								"Položka byla zničena kvůli nedostatku místa"
		"ItemHistory_Action_SupportDelete"								"Podpora služby Steam smazala položku"
		"ItemHistory_Action_SupportDeletedByUndo"						"Podpora služby Steam smazala položku"
		"ItemHistory_Action_NameChanged_Remove"							"Změnili jste název položky"
		"ItemHistory_Action_UnlockCrate_Remove"							"Položka byla použita k otevření truhly"
		"ItemHistory_Action_PaintItem_Remove"							"Položka byla přebarvena"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Položka byla odebrána ze slotu"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Položka byla odebrána slotem"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Ze slotu byla odebrána položka"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Změnili jste texturu položky"
		"ItemHistory_Action_ItemTraded_Remove"							"Položka byla vyměněna"
		"ItemHistory_Action_UseItem"									"Položka byla použita"
		"ItemHistory_Action_SupportRename_Remove"						"Podpora služby Steam změnila název položky"
		"ItemHistory_Action_SupportDescribe_Remove"						"Podpora služby Steam změnila popis položky"
		"ItemHistory_Action_SupportStrangify_Remove"					"Podpora služby Steam změnila kvalitu položky na Strange"
		"ItemHistory_Action_UnpackItemBundle"							"Rozbalili jste balíček"
		"ItemHistory_Action_Unpurchase"									"Vrátili jste položku"
		"ItemHistory_Action_AwardGift_Giver"							"Odeslali jste dárek"
		"ItemHistory_Action_RemoveItemName_Remove"						"Byl odstraněn vlastní název položky"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Byla odstraněna barva položky"
		"ItemHistory_Action_GiftWrap_Remove"							"Položka byla zabalena jako dárek"
		"ItemHistory_Action_GiftDelivery_Remove"						"Odeslali jste dárek"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Odeslali jste dárek uživateli %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Rozbalili jste dárek"
		"ItemHistory_Action_PackageItem_Revoked"						"Položka byla zrušena"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Internetová kavárna nebo škola odstranila položku"
		"ItemHistory_Action_VACBanned_Remove"							"Položka byla odstraněna ochranou VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Položka byla získána z akce třetí strany"
		"ItemHistory_Action_Expired"									"Vypršela platnost položky"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Položka byla odstraněna z důvodu smazání craftovacího čísla"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Z položky bylo odebráno jméno tvůrce"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Položka byla odstraněna z důvodu smazání schopnosti počítat série zabití"
		"ItemHistory_Action_TradeRollback_Remove"						"Výměna byla vrácena zpět"
		"ItemHistory_Action_CDKeyRevoke"								"CD klíč byl zamítnut"
		"ItemHistory_Action_WeddingRing_Remove"							"Položka byla použita při procesu „oddání hráčů“"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Položka byla odstraněna z důvodu stáří kolekce"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Položka byla přidána do kolekce"
		"ItemHistory_Action_EconSetUnowned"								"Položka byla vyměněna"
		"ItemHistory_Action_StrangePartApply_Remove"					"Položka byla odstraněna při aplikaci Strange modifikátoru"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Položka byla použita k vylepšení praporku"
		"ItemHistory_Action_AutographRemove"							"Položka byla použita k podepsání jiné položky"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Položka byla použita jako ingredience do receptu"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Položka byla použita jako ingredience do receptu"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Položka byla použita pro dokončení receptu"
		"ItemHistory_Action_UnlockStyle_Remove"							"Odemkli jste styl položky"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Nákup byl dokončen"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Nákup byl dokončen"
		"ItemHistory_Action_Purgatory_Refund"							"Vrátili jste položku"
		"ItemHistory_Action_AddSocket_Remove"							"Přidali jste slot"
		"ItemHistory_Action_ExtractGem_Remove"							"Extrahovali jste gem"
		"ItemHistory_Action_NewYearsOffering"							"Položka byla recyklována"
