"lang"
{
	"Language"		"french"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 de niveau %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Niveau %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2 : %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"
		
		// Rarity Names
		"Rarity_Common"								"Commun"
		"Rarity_Uncommon"							"Peu commun"
		"Rarity_Rare"								"Rare"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"Menu principal"
		"Steam_DAC_RP_InParty"								"Menu principal - groupe"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"Regarde une partie - manche %param0%"
		"Steam_DAC_RP_InGame_Spectator"						"Regarde une partie - manche %param0%"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Éliminé(e)"
		"Steam_DAC_RP_InGame_Eliminated"					"Éliminé(e)"
		"Steam_DAC_RP_InPrivateGame_Victory"				"Après-match"
		"Steam_DAC_RP_InGame_Victory"						"Après-match"
		"Steam_DAC_RP_Place_1"								"1re place"
		"Steam_DAC_RP_Place_2"								"2e place"
		"Steam_DAC_RP_Place_3"								"3e place"
		"Steam_DAC_RP_Place_4"								"4e place"
		"Steam_DAC_RP_Place_5"								"5e place"
		"Steam_DAC_RP_Place_6"								"6e place"
		"Steam_DAC_RP_Place_7"								"7e place"
		"Steam_DAC_RP_Place_8"								"8e place"
		"Steam_DAC_RP_InGame_Playing"						"En jeu - manche %param0%, %param1% PV"
		"Steam_DAC_RP_InBotGame_Playing"					"Joue contre l'IA - manche %param0%, %param1% PV"
		"Steam_DAC_RP_InPrivateGame_Playing"				"Partie privée - manche %param0%, %param1% PV"
		"Steam_DAC_RP_InPrivateGame_Disconnected"			"Partie privée - déconnecté(e)"
		"Steam_DAC_RP_InGame_Disconnected"					"En jeu - déconnecté(e)"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 le %s2"
		"ItemHistory_Action_GenericAdd"									"Ajouté(e)"
		"ItemHistory_Action_GenericRemove"								"Supprimé(e) ou modifié(e)"
		"ItemHistory_Action_Traded"										"Échangé(e)"
		"ItemHistory_Action_Delete"										"Supprimé(e)"
		"ItemHistory_Action_Banned"										"Banni(e)"
		"ItemHistory_Action_CraftDestroy"								"Utilisé(e) en fabrication"
		"ItemHistory_Action_LimitExceeded"								"Détruit(e) par la limitation de l'inventaire"
		"ItemHistory_Action_SupportDelete"								"Supprimé(e) par le Support Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Supprimé(e) par le Support Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Nom modifié"
		"ItemHistory_Action_UnlockCrate_Remove"							"Utilisé(e) pour ouvrir un trésor"
		"ItemHistory_Action_PaintItem_Remove"							"Article peint"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Retiré(e) de l'emplacement"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Retiré(e) par ajout d'un emplacement"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Emplacement supprimé"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Texture personnalisée"
		"ItemHistory_Action_ItemTraded_Remove"							"Échangé(e)"
		"ItemHistory_Action_UseItem"									"Utilisé(e)"
		"ItemHistory_Action_SupportRename_Remove"						"Renommé(e) par le Support Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Description personnalisée ajoutée par le Support Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Article rendu Étrange par le Support Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Déballé(e)"
		"ItemHistory_Action_Unpurchase"									"Remboursé(e)"
		"ItemHistory_Action_AwardGift_Giver"							"Cadeau envoyé"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nom personnalisé supprimé"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Peinture enlevée"
		"ItemHistory_Action_GiftWrap_Remove"							"Cadeau emballé"
		"ItemHistory_Action_GiftDelivery_Remove"						"Cadeau envoyé"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Cadeau envoyé à %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Déballé(e)"
		"ItemHistory_Action_PackageItem_Revoked"						"Rejeté(e)"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Supprimé(e) par un cybercafé ou une école"
		"ItemHistory_Action_VACBanned_Remove"							"Supprimé(e) suite à un bannissement VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Mise à niveau promotionnelle tierce"
		"ItemHistory_Action_Expired"									"Expiré(e)"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Supprimé(e) suite à la suppression de l'indice de fabrication"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Nom du fabricant supprimé"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Supprimé(e) suite à la suppression du compteur de victimes"
		"ItemHistory_Action_TradeRollback_Remove"						"Échange annulé"
		"ItemHistory_Action_CDKeyRevoke"								"Clé CD rejetée"
		"ItemHistory_Action_WeddingRing_Remove"							"Utilisé(e) dans le processus de l'anneau de mariage"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Supprimé(e) de l'ancienne collection d'articles"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Ajouté(e) à une collection"
		"ItemHistory_Action_EconSetUnowned"								"Échangé(e)"
		"ItemHistory_Action_StrangePartApply_Remove"					"Supprimé(e) après avoir appliqué un modificateur Étrange"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Utilisé(e) pour appliquer une amélioration de fanion"
		"ItemHistory_Action_AutographRemove"							"Utilisé(e) pour dédicacer un article"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Utilisé(e) comme ingrédient pour une fabrication"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Utilisé(e) comme ingrédient pour une fabrication"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Utilisé(e) pour finaliser une fabrication"
		"ItemHistory_Action_UnlockStyle_Remove"							"Style débloqué"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Achat finalisé"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Achat finalisé"
		"ItemHistory_Action_Purgatory_Refund"							"Remboursé(e)"
		"ItemHistory_Action_AddSocket_Remove"							"Emplacement ajouté"
		"ItemHistory_Action_ExtractGem_Remove"							"Gemme extraite"
		"ItemHistory_Action_NewYearsOffering"							"Recyclé(e)"
		"ItemHistory_Action_ItemRedemption_Remove"						"Activé(e)"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Dédicace du cadeau supprimée"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Informations sur le donateur supprimées"
		"ItemHistory_Action_Market_Remove"								"Mis(e) en vente sur le marché de la communauté Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Supprimé par rachat du marché"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Converti(e)"
		"ItemHistory_Action_ItemConsume"								"Consommé(e)"
		"ItemHistory_Action_FantasyTicketConsume"						"Utilisé(e)"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Utilisé(e)"
		"ItemHistory_Action_PlayerCardDust"								"Groupées en un seul article"
		"ItemHistory_Action_GSCreate"									"Attribué(e) par le serveur de jeu sur lequel vous jouiez"
		"ItemHistory_Action_AwardAchievement"							"Obtenu(e) pour avoir débloqué un succès"
		"ItemHistory_Action_QuantityChanged"							"Utilisé(e)"
		"ItemHistory_Action_AwardTime"									"Trouvé(e)"
		"ItemHistory_Action_ManualCreate"								"Créé par le Support Steam"
		"ItemHistory_Action_Drop"										"Trouvé(e)"
		"ItemHistory_Action_Purchase"									"Acheté(e) sur le magasin"
		"ItemHistory_Action_AutoGrantItem"								"Obtenu(e)"
		"ItemHistory_Action_CrossGameAchievement"						"Obtenu(e) pour avoir débloqué un succès dans un autre jeu"
