"lang"
{
	"Language"		"latam"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 (nivel %s1)"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Nivel %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 %s1"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"
		
		// Rarity Names
		"Rarity_Common"								"Común"
		"Rarity_Uncommon"							"Poco común"
		"Rarity_Rare"								"Rara"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"Menú principal"
		"Steam_DAC_RP_InParty"								"Menú principal - Grupo"
		"Steam_DAC_RP_FindingMatch"							"Buscando partida"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"Espectador - Ronda %param0%"
		"Steam_DAC_RP_InGame_Spectator"						"Espectador - Ronda %param0%"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Eliminado"
		"Steam_DAC_RP_InGame_Eliminated"					"Eliminado"
		"Steam_DAC_RP_InPrivateGame_Victory"				"Pospartida"
		"Steam_DAC_RP_InGame_Victory"						"Pospartida"
		"Steam_DAC_RP_Place_1"								"1.° lugar"
		"Steam_DAC_RP_Place_2"								"2.° lugar"
		"Steam_DAC_RP_Place_3"								"3.° lugar"
		"Steam_DAC_RP_Place_4"								"4.° lugar"
		"Steam_DAC_RP_Place_5"								"5.° lugar"
		"Steam_DAC_RP_Place_6"								"6.° lugar"
		"Steam_DAC_RP_Place_7"								"7.° lugar"
		"Steam_DAC_RP_Place_8"								"8.° lugar"
		
		// These Match Mode ("MM_") tokens are for the %param2% below.
		"Steam_DAC_RP_MM_Casual"							"Casual"
		"Steam_DAC_RP_MM_Ranked"							"Clasificatorio"
		"Steam_DAC_RP_MM_PrivateLobby"						"Privado"
		"Steam_DAC_RP_MM_SoloBot"							"Local"

		// These Game Mode ("GM_") tokens are for the %param3% below.
		"Steam_DAC_RP_GM_Normal"							"Partida"
		"Steam_DAC_RP_GM_Duos"								"Dúos"
		"Steam_DAC_RP_GM_Sandbox"							"Modo libre"
		"Steam_DAC_RP_GM_Puzzle"							"Desafío"
		"Steam_DAC_RP_GM_Turbo"								"Nocaut"

		// These Underlord ("UL_") tokens are for the %param4% below.
		"Steam_DAC_RP_UL_0"									"Sin Underlord"
		"Steam_DAC_RP_UL_1"									"Anessix"
		"Steam_DAC_RP_UL_2"									"Jull"
		"Steam_DAC_RP_UL_3"									"Enno"
		"Steam_DAC_RP_UL_4"									"Hobgen"

		// {%param4%} is unused right now because it's weird when you don't have an Underlord for so many rounds.
		"Steam_DAC_RP_InGame_PlayingUnderlord"				"{%param2%} {%param3%} - Ronda %param0%, vida %param1%"
		"Steam_DAC_RP_InGame_PlayingTurbo"					"{%param2%} {%param3%} - Ronda %param0% - %param1%"

		// Same as above, but some modes don't want to show Round or Life because they don't make sense.
		"Steam_DAC_RP_InGame_PlayingBoring"					"{%param2%} {%param3%} - Jugando"

		"Steam_DAC_RP_InPrivateGame_Disconnected"			"Partida privada - Desconectado"
		"Steam_DAC_RP_InGame_Disconnected"					"Jugando - Desconectado"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 el %s2"
		"ItemHistory_Action_GenericAdd"									"Añadido"
		"ItemHistory_Action_GenericRemove"								"Eliminado o modificado"
		"ItemHistory_Action_Traded"										"Intercambiado"
		"ItemHistory_Action_Delete"										"Eliminaste esto"
		"ItemHistory_Action_Banned"										"Bloqueado"
		"ItemHistory_Action_CraftDestroy"								"Usado en fabricación"
		"ItemHistory_Action_LimitExceeded"								"Destruido por límite de mochila"
		"ItemHistory_Action_SupportDelete"								"Eliminado por el Soporte de Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Eliminado por el Soporte de Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Nombre cambiado"
		"ItemHistory_Action_UnlockCrate_Remove"							"Usado para abrir un tesoro"
		"ItemHistory_Action_PaintItem_Remove"							"Objeto pintado"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Eliminado del engarce"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Eliminado por engarce"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Objeto engarzado eliminado"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Textura personalizada"
		"ItemHistory_Action_ItemTraded_Remove"							"Intercambiado"
		"ItemHistory_Action_UseItem"									"Usado"
		"ItemHistory_Action_SupportRename_Remove"						"Renombrado por el Soporte de Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Descripción personalizada añadida por el Soporte de Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Objeto rarificado por el Soporte de Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Abierto"
		"ItemHistory_Action_Unpurchase"									"Reembolsado"
		"ItemHistory_Action_AwardGift_Giver"							"Regalo enviado"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nombre personalizado eliminado"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Pintura eliminada"
		"ItemHistory_Action_GiftWrap_Remove"							"Envuelto para regalo"
		"ItemHistory_Action_GiftDelivery_Remove"						"Regalo enviado"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Regalo enviado a %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Abierto"
		"ItemHistory_Action_PackageItem_Revoked"						"Anulado"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Eliminación de cibercafé o colegio"
		"ItemHistory_Action_VACBanned_Remove"							"Eliminado debido a bloqueo por VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Mejora de promoción de terceros"
		"ItemHistory_Action_Expired"									"Caducado"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Eliminado por supresión del índice de fabricación"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Se eliminó el nombre del creador"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Eliminado por supresión de racha"
		"ItemHistory_Action_TradeRollback_Remove"						"El intercambio fue revertido"
		"ItemHistory_Action_CDKeyRevoke"								"Clave de producto anulada"
		"ItemHistory_Action_WeddingRing_Remove"							"Usado en el proceso del anillo de bodas"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Objeto antiguo de colección eliminado"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Añadido a una colección"
		"ItemHistory_Action_EconSetUnowned"								"Intercambiado"
		"ItemHistory_Action_StrangePartApply_Remove"					"Eliminado al aplicar un modificador extraño"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Usado al aplicar mejora de estandarte"
		"ItemHistory_Action_AutographRemove"							"Usado para autografiar un objeto"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Usado como ingrediente en una receta"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Usado como ingrediente en una receta"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Usado para completar una receta"
		"ItemHistory_Action_UnlockStyle_Remove"							"Estilo desbloqueado"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Compra finalizada"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Compra finalizada"
		"ItemHistory_Action_Purgatory_Refund"							"Reembolsado"
		"ItemHistory_Action_AddSocket_Remove"							"Engarce añadido"
		"ItemHistory_Action_ExtractGem_Remove"							"Gema extraída"
		"ItemHistory_Action_NewYearsOffering"							"Reciclado"
		"ItemHistory_Action_ItemRedemption_Remove"						"Activado"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Dedicatoria del regalo eliminada"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Información del regalador eliminada"
		"ItemHistory_Action_Market_Remove"								"Publicado en el Mercado de la Comunidad Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Eliminado por recompra de mercado"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Convertido"
		"ItemHistory_Action_ItemConsume"								"Consumido"
