"lang"
{
	"Language"		"vietnamese"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 (Cấp %s1)"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Cấp %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"
		
		// Rarity Names
		"Rarity_Common"								"Phổ biến"
		"Rarity_Uncommon"							"Lạ"
		"Rarity_Rare"								"Hiếm"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"Sảnh chính"
		"Steam_DAC_RP_InParty"								"Sảnh chính - Nhóm"
		"Steam_DAC_RP_FindingMatch"							"Đang tìm trận"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"Đang xem - Hiệp %param0%"
		"Steam_DAC_RP_InGame_Spectator"						"Đang xem - Hiệp %param0%"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Bị loại"
		"Steam_DAC_RP_InGame_Eliminated"					"Bị loại"
		"Steam_DAC_RP_InPrivateGame_Victory"				"Kết trận"
		"Steam_DAC_RP_InGame_Victory"						"Kết trận"
		"Steam_DAC_RP_Place_1"								"Hạng 1"
		"Steam_DAC_RP_Place_2"								"Hạng 2"
		"Steam_DAC_RP_Place_3"								"Hạng 3"
		"Steam_DAC_RP_Place_4"								"Hạng 4"
		"Steam_DAC_RP_Place_5"								"Hạng 5"
		"Steam_DAC_RP_Place_6"								"Hạng 6"
		"Steam_DAC_RP_Place_7"								"Hạng 7"
		"Steam_DAC_RP_Place_8"								"Hạng 8"
		"Steam_DAC_RP_InGame_Playing"						"Đang chơi - Hiệp %param0%, Máu %param1%"
		"Steam_DAC_RP_InBotGame_Playing"					"Chơi với máy - Hiệp %param0%, Máu %param1%"
		"Steam_DAC_RP_InPrivateGame_Playing"				"Trận đấu riêng - Hiệp %param0%, Máu %param1%"
		"Steam_DAC_RP_InPrivateGame_Disconnected"			"Trận đấu riêng tư - Mất kết nối"
		"Steam_DAC_RP_InGame_Disconnected"					"Đang chơi - Mất kết nối"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 vào %s2"
		"ItemHistory_Action_GenericAdd"									"Đã thêm"
		"ItemHistory_Action_GenericRemove"								"Đã được gỡ bỏ hoặc chỉnh sửa"
		"ItemHistory_Action_Traded"										"Đã trao đổi"
		"ItemHistory_Action_Delete"										"Bạn đã xóa món này"
		"ItemHistory_Action_Banned"										"Đã cấm"
		"ItemHistory_Action_CraftDestroy"								"Dùng trong chế tạo"
		"ItemHistory_Action_LimitExceeded"								"Đã bị hủy do giới hạn kho đồ"
		"ItemHistory_Action_SupportDelete"								"Bị xóa bởi đội hỗ trợ Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Bị xóa bởi đội hỗ trợ Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Đã thay đổi tên"
		"ItemHistory_Action_UnlockCrate_Remove"							"Được dùng để mở hòm"
		"ItemHistory_Action_PaintItem_Remove"							"Vật phẩm được sơn"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Đã gỡ khỏi ô đục"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Được dùng để đục"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Dùng để khảm nạm vật phẩm"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Texture tùy biến"
		"ItemHistory_Action_ItemTraded_Remove"							"Đã trao đổi"
		"ItemHistory_Action_UseItem"									"Đã dùng"
		"ItemHistory_Action_SupportRename_Remove"						"Đổi tên bởi đội hỗ trợ Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Mô tả tùy biến thêm vào bởi đội hỗ trợ Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Đội hỗ trợ Steam thêm hiệu ứng lạ lên vật phẩm"
		"ItemHistory_Action_UnpackItemBundle"							"Đã mở"
		"ItemHistory_Action_Unpurchase"									"Đã hoàn tiền"
		"ItemHistory_Action_AwardGift_Giver"							"Quà đã gửi"
		"ItemHistory_Action_RemoveItemName_Remove"						"Tên tùy biến được gỡ bỏ"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Màu sơn được gỡ bỏ"
		"ItemHistory_Action_GiftWrap_Remove"							"Quà đã gói"
		"ItemHistory_Action_GiftDelivery_Remove"						"Quà đã gửi"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Quà được gửi tới %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Đã mở quà"
		"ItemHistory_Action_PackageItem_Revoked"						"Thu hồi"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Bị trường hoặc phòng máy gỡ bỏ"
		"ItemHistory_Action_VACBanned_Remove"							"Đã xóa do lệnh cấm VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Nâng cấp khuyến mãi của bên thứ ba"
		"ItemHistory_Action_Expired"									"Hết hạn"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Gỡ bỏ bởi việc gỡ bỏ từ công cụ tạo đồ"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Gở bỏ tên người chế tạo"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Gỡ bỏ bởi vật phẩm hủy bỏ chuỗi liên sát"
		"ItemHistory_Action_TradeRollback_Remove"						"Trao đổi đã được hoàn tác"
		"ItemHistory_Action_CDKeyRevoke"								"Mã CD bị thu hồi"
		"ItemHistory_Action_WeddingRing_Remove"							"Được dùng trong quy trình nhẫn kết hôn"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Vật phẩm sưu tầm cũ bị gỡ bỏ"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Thêm vào bộ sưu tập"
		"ItemHistory_Action_EconSetUnowned"								"Đã trao đổi"
		"ItemHistory_Action_StrangePartApply_Remove"					"Bị gỡ bỏ khi dùng hiệu ứng lạ lên vật phẩm"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Được dùng để thăng cấp cờ hiệu"
		"ItemHistory_Action_AutographRemove"							"Dùng để ký tặng vật phẩm"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Dùng làm nguyên liệu cho công thức"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Dùng làm nguyên liệu cho công thức"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Được dùng để hoàn thành công thức"
		"ItemHistory_Action_UnlockStyle_Remove"							"Mở khóa kiểu dáng"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Giao dịch hoàn tất"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Mua hàng hoàn tất"
		"ItemHistory_Action_Purgatory_Refund"							"Đã hoàn tiền"
		"ItemHistory_Action_AddSocket_Remove"							"Đã thêm lỗ"
		"ItemHistory_Action_ExtractGem_Remove"							"Đã gỡ ngọc"
		"ItemHistory_Action_NewYearsOffering"							"Tái chế"
		"ItemHistory_Action_ItemRedemption_Remove"						"Đã dùng"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Đã gỡ lời đề tặng quà"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Đã gỡ thông tin người tặng"
		"ItemHistory_Action_Market_Remove"								"Được liệt bán trên chợ cộng đồng Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Gỡ bỏ do chợ cộng đồng mua lại"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Được chuyển đổi"
		"ItemHistory_Action_ItemConsume"								"Đã dùng"
		"ItemHistory_Action_FantasyTicketConsume"						"Đã dùng"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Đã dùng"
		"ItemHistory_Action_PlayerCardDust"								"Tổng hợp thành một vật thể"
		"ItemHistory_Action_GSCreate"									"Được tặng bởi máy chủ trò chơi bạn đã chơi qua"
		"ItemHistory_Action_AwardAchievement"							"Nhận được nhờ mở khóa thành tựu"
