"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 %s1-го рівня"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"%s1-го рівня"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"(%s1)"
		
		// Rarity Names
		"Rarity_Common"								"звичайна"
		"Rarity_Uncommon"							"незвичайна"
		"Rarity_Rare"								"рідкісна"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"У головному меню"
		"Steam_DAC_RP_InParty"								"У головному меню групи"
		"Steam_DAC_RP_FindingMatch"							"Пошук матчу"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"Дивиться раунд %param0%"
		"Steam_DAC_RP_InGame_Spectator"						"Дивиться раунд %param0%"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Вибуває"
		"Steam_DAC_RP_InGame_Eliminated"					"Вибуває"
		"Steam_DAC_RP_InPrivateGame_Victory"				"Після гри"
		"Steam_DAC_RP_InGame_Victory"						"Після гри"
		"Steam_DAC_RP_Place_1"								"1-ше місце"
		"Steam_DAC_RP_Place_2"								"2-ге місце"
		"Steam_DAC_RP_Place_3"								"3-тє місце"
		"Steam_DAC_RP_Place_4"								"4-те місце"
		"Steam_DAC_RP_Place_5"								"5-те місце"
		"Steam_DAC_RP_Place_6"								"6-те місце"
		"Steam_DAC_RP_Place_7"								"7-ме місце"
		"Steam_DAC_RP_Place_8"								"8-ме місце"
		
		// These Match Mode ("MM_") tokens are for the %param2% below.
		"Steam_DAC_RP_MM_Casual"							"Звичайний"
		"Steam_DAC_RP_MM_Ranked"							"Рейтинговий"
		"Steam_DAC_RP_MM_PrivateLobby"						"Приватний"
		"Steam_DAC_RP_MM_SoloBot"							"Локальний"

		// These Game Mode ("GM_") tokens are for the %param3% below.
		"Steam_DAC_RP_GM_Normal"							"Матч"
		"Steam_DAC_RP_GM_Duos"								"Удвох"
		"Steam_DAC_RP_GM_Sandbox"							"Вільний режим"
		"Steam_DAC_RP_GM_Puzzle"							"Випробування"
		"Steam_DAC_RP_GM_Turbo"								"Вибування"

		// These Underlord ("UL_") tokens are for the %param4% below.
		"Steam_DAC_RP_UL_0"									"Без підлорда"
		"Steam_DAC_RP_UL_1"									"Анесикс"
		"Steam_DAC_RP_UL_2"									"Джул"
		"Steam_DAC_RP_UL_3"									"Енно"
		"Steam_DAC_RP_UL_4"									"Гобґен"

		// {%param4%} is unused right now because it's weird when you don't have an Underlord for so many rounds.
		"Steam_DAC_RP_InGame_PlayingUnderlord"				"{%param2%} {%param3%} — раунд %param0%, %param1% ОЗ"
		"Steam_DAC_RP_InGame_PlayingTurbo"					"{%param2%} {%param3%} — раунд %param0% — %param1%"

		// Same as above, but some modes don't want to show Round or Life because they don't make sense.
		"Steam_DAC_RP_InGame_PlayingBoring"					"{%param3%} {%param2%} — у грі"

		"Steam_DAC_RP_InPrivateGame_Disconnected"			"У приватній грі, відключається"
		"Steam_DAC_RP_InGame_Disconnected"					"У грі, відключається"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 %s2"
		"ItemHistory_Action_GenericAdd"									"Додано"
		"ItemHistory_Action_GenericRemove"								"Вилучено або змінено"
		"ItemHistory_Action_Traded"										"Виміняно"
		"ItemHistory_Action_Delete"										"Видалено вами"
		"ItemHistory_Action_Banned"										"Заблоковано"
		"ItemHistory_Action_CraftDestroy"								"Використано у виготовленні"
		"ItemHistory_Action_LimitExceeded"								"Знищено через відсутність місця в рюкзаку"
		"ItemHistory_Action_SupportDelete"								"Видалено службою підтримки Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Видалено службою підтримки Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Змінено назву"
		"ItemHistory_Action_UnlockCrate_Remove"							"Використано для відкривання скарбниці"
		"ItemHistory_Action_PaintItem_Remove"							"Розфарбовано"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Вилучено з ланки"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Вилучено ланкою"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Вилучено предмет із ланки"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Змінено текстуру"
		"ItemHistory_Action_ItemTraded_Remove"							"Виміняно"
		"ItemHistory_Action_UseItem"									"Використано"
		"ItemHistory_Action_SupportRename_Remove"						"Перейменовано службою підтримки Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Додано опис службою підтримки Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Зроблено чудним службою підтримки Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Розпаковано"
		"ItemHistory_Action_Unpurchase"									"Повернено кошти"
		"ItemHistory_Action_AwardGift_Giver"							"Надіслано дарунок"
		"ItemHistory_Action_RemoveItemName_Remove"						"Видалено змінену назву"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Видалено розфарбування"
		"ItemHistory_Action_GiftWrap_Remove"							"Загорнуто дарунок"
		"ItemHistory_Action_GiftDelivery_Remove"						"Надіслано дарунок"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Надіслано дарунок до %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Розгорнуто"
		"ItemHistory_Action_PackageItem_Revoked"						"Відкликано"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Вилучено адміністрацією кафе чи школи"
		"ItemHistory_Action_VACBanned_Remove"							"Видалено через блокування VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Покращено сторонньою промо-акцією"
		"ItemHistory_Action_Expired"									"Закінчилася дія"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Видалено після вилучення індексу виготовлення"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Видалено ім’я творця"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Видалено через вилучення серії вбивств"
		"ItemHistory_Action_TradeRollback_Remove"						"Обмін скасовано"
		"ItemHistory_Action_CDKeyRevoke"								"Цифровий ключ відкликано"
		"ItemHistory_Action_WeddingRing_Remove"							"Використано у створенні весільного персня"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Видалено предмет зі старої колекції"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Додано в колекцію"
		"ItemHistory_Action_EconSetUnowned"								"Виміняно"
		"ItemHistory_Action_StrangePartApply_Remove"					"Видалено після використання чудного модифікатора"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Використано для покращення вимпела"
		"ItemHistory_Action_AutographRemove"							"Використано для автографу на предметі"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Використано в рецепті"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Використано в рецепті"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Використано для завершення рецепту"
		"ItemHistory_Action_UnlockStyle_Remove"							"Розблоковано стиль"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Завершено придбання"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Завершено придбання"
		"ItemHistory_Action_Purgatory_Refund"							"Повернено кошти"
		"ItemHistory_Action_AddSocket_Remove"							"Додано ланку"
		"ItemHistory_Action_ExtractGem_Remove"							"Витягнуто самоцвіт"
		"ItemHistory_Action_NewYearsOffering"							"Перероблено"
		"ItemHistory_Action_ItemRedemption_Remove"						"Використано"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Вилучено подарункову записку"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Вилучено інформацію про дарувальника"
		"ItemHistory_Action_Market_Remove"								"Виставлено на ринок спільноти Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Вилучено через ринковий викуп"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Перетворено"
		"ItemHistory_Action_ItemConsume"								"Спожито"
