"lang"
{
	"Language"		"dutch"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 (level %s1)"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Level %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"(%s1)"
		
		// Rarity Names
		"Rarity_Common"								"Vaak voorkomend"
		"Rarity_Uncommon"							"Niet vaak voorkomend"
		"Rarity_Rare"								"Zeldzaam"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"Hoofdmenu"
		"Steam_DAC_RP_InParty"								"Hoofdmenu - groep"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"Toeschouwen - ronde %param0%"
		"Steam_DAC_RP_InGame_Spectator"						"Toeschouwen - ronde %param0%"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Uitgeschakeld"
		"Steam_DAC_RP_InGame_Eliminated"					"Uitgeschakeld"
		"Steam_DAC_RP_InPrivateGame_Victory"				"Einde spel"
		"Steam_DAC_RP_InGame_Victory"						"Einde spel"
		"Steam_DAC_RP_Place_1"								"1e plaats"
		"Steam_DAC_RP_Place_2"								"2e plaats"
		"Steam_DAC_RP_Place_3"								"3e plaats"
		"Steam_DAC_RP_Place_4"								"4e plaats"
		"Steam_DAC_RP_Place_5"								"5e plaats"
		"Steam_DAC_RP_Place_6"								"6e plaats"
		"Steam_DAC_RP_Place_7"								"7e plaats"
		"Steam_DAC_RP_Place_8"								"8e plaats"
		"Steam_DAC_RP_InGame_Playing"						"In spel - ronde %param0%, %param1% levens"
		"Steam_DAC_RP_InBotGame_Playing"					"In botspel - ronde %param0%, %param1% levens"
		"Steam_DAC_RP_InPrivateGame_Playing"				"Privéspel - ronde %param0%, %param1% levens"
		"Steam_DAC_RP_InPrivateGame_Disconnected"			"Privéspel - verbinding verbroken"
		"Steam_DAC_RP_InGame_Disconnected"					"In spel - verbinding verbroken"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 om %s2"
		"ItemHistory_Action_GenericAdd"									"Toegevoegd"
		"ItemHistory_Action_GenericRemove"								"Verwijderd of gewijzigd"
		"ItemHistory_Action_Traded"										"Geruild"
		"ItemHistory_Action_Delete"										"Je hebt dit verwijderd"
		"ItemHistory_Action_Banned"										"Verbannen"
		"ItemHistory_Action_CraftDestroy"								"Gebruikt in ontwerpen"
		"ItemHistory_Action_LimitExceeded"								"Vernietigd door rugzaklimiet"
		"ItemHistory_Action_SupportDelete"								"Verwijderd door Steam Support"
		"ItemHistory_Action_SupportDeletedByUndo"						"Verwijderd door Steam Support"
		"ItemHistory_Action_NameChanged_Remove"							"Naam gewijzigd"
		"ItemHistory_Action_UnlockCrate_Remove"							"Gebruikt om een schat te openen"
		"ItemHistory_Action_PaintItem_Remove"							"Voorwerp geverfd"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Removed from socket"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Removed by socket"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Removed socket item"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Textuur aangepast"
		"ItemHistory_Action_ItemTraded_Remove"							"Geruild"
		"ItemHistory_Action_UseItem"									"Gebruikt"
		"ItemHistory_Action_SupportRename_Remove"						"Hernoemd door Steam Support"
		"ItemHistory_Action_SupportDescribe_Remove"						"Aangepaste omschrijving toegevoegd door Steam Support"
		"ItemHistory_Action_SupportStrangify_Remove"					"Door Steam Support vervreemd voorwerp"
		"ItemHistory_Action_UnpackItemBundle"							"Uitgepakt"
		"ItemHistory_Action_Unpurchase"									"Terugbetaald"
		"ItemHistory_Action_AwardGift_Giver"							"Geschenk verzonden"
		"ItemHistory_Action_RemoveItemName_Remove"						"Aangepaste naam verwijderd"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Verf verwijderd"
		"ItemHistory_Action_GiftWrap_Remove"							"Als geschenk verpakt"
		"ItemHistory_Action_GiftDelivery_Remove"						"Geschenk verzonden"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Geschenk verzonden naar %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Uitgepakt"
		"ItemHistory_Action_PackageItem_Revoked"						"Ingetrokken"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Uit café of school verwijderd"
		"ItemHistory_Action_VACBanned_Remove"							"Verwijderd vanwege VAC-verbanning"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Upgrade door promotie van derde"
		"ItemHistory_Action_Expired"									"Verlopen"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Verwijderd door verwijdering ontwerpindex"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Naam ontwerper verwijderd"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Verwijderd door verwijderen killstreak"
		"ItemHistory_Action_TradeRollback_Remove"						"Ruil is teruggedraaid"
		"ItemHistory_Action_CDKeyRevoke"								"Cd-code ingetrokken"
		"ItemHistory_Action_WeddingRing_Remove"							"Gebruikt in trouwringproces"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Oud verzamelingsvoorwerp verwijderd"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Toegevoegd aan een verzameling"
		"ItemHistory_Action_EconSetUnowned"								"Geruild"
		"ItemHistory_Action_StrangePartApply_Remove"					"Verwijderd bij het toepassen van een vreemde aanpasser"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Gebruikt bij wimpelupgrade"
		"ItemHistory_Action_AutographRemove"							"Gebruikt om voorwerp te signeren"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Gebruikt als ingrediënt voor een recept"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Gebruikt als ingrediënt voor een recept"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Gebruikt om recept te voltooien"
		"ItemHistory_Action_UnlockStyle_Remove"							"Stijl ontgrendeld"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Aankoop afgerond"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Aankoop afgerond"
		"ItemHistory_Action_Purgatory_Refund"							"Terugbetaald"
		"ItemHistory_Action_AddSocket_Remove"							"Socket added"
		"ItemHistory_Action_ExtractGem_Remove"							"Juweel verwijderd"
		"ItemHistory_Action_NewYearsOffering"							"Gerecycled"
		"ItemHistory_Action_ItemRedemption_Remove"						"Ingewisseld"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Geschenktoewijding verwijderd"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Schenkerinformatie verwijderd"
		"ItemHistory_Action_Market_Remove"								"Op de Steam-communitymarkt geplaatst"
		"ItemHistory_Action_MarketBuyback_Remove"						"Verwijderd door marktterugkoop"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Omgezet"
		"ItemHistory_Action_ItemConsume"								"Verbruikt"
		"ItemHistory_Action_FantasyTicketConsume"						"Gebruikt"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Gebruikt"
		"ItemHistory_Action_PlayerCardDust"								"Tot één voorwerp samengevoegd"
		"ItemHistory_Action_GSCreate"									"Toegekend door de spelserver waarop je speelde"
		"ItemHistory_Action_AwardAchievement"							"Verdiend door een prestatie te ontgrendelen"
		"ItemHistory_Action_QuantityChanged"							"Gebruikt"
		"ItemHistory_Action_AwardTime"									"Gevonden"
		"ItemHistory_Action_ManualCreate"								"Aangemaakt door Steam Support"
		"ItemHistory_Action_Drop"										"Gevonden"
		"ItemHistory_Action_Purchase"									"In de winkel gekocht"
		"ItemHistory_Action_AutoGrantItem"								"Verdiend"
		"ItemHistory_Action_CrossGameAchievement"						"Verdiend door een prestatie in een ander spel te ontgrendelen"
		"ItemHistory_Action_AwardGift_Receiver"							"Geschenk ontvangen"
		"ItemHistory_Action_AwardStorePromotionItem"					"In de winkel gekocht"
