"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 nível %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Nível %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"
		
		// Rarity Names
		"Rarity_Common"								"Comum"
		"Rarity_Uncommon"							"Incomum"
		"Rarity_Rare"								"Raro"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"Menu principal"
		"Steam_DAC_RP_InParty"								"Menu principal — Grupo"
		"Steam_DAC_RP_FindingMatch"							"Buscando partida"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"Assistindo — %param0%ª rodada"
		"Steam_DAC_RP_InGame_Spectator"						"Assistindo — %param0%ª rodada"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Eliminado(a)"
		"Steam_DAC_RP_InGame_Eliminated"					"Eliminado(a)"
		"Steam_DAC_RP_InPrivateGame_Victory"				"Pós-partida"
		"Steam_DAC_RP_InGame_Victory"						"Pós-partida"
		"Steam_DAC_RP_Place_1"								"1º lugar"
		"Steam_DAC_RP_Place_2"								"2º lugar"
		"Steam_DAC_RP_Place_3"								"3º lugar"
		"Steam_DAC_RP_Place_4"								"4º lugar"
		"Steam_DAC_RP_Place_5"								"5º lugar"
		"Steam_DAC_RP_Place_6"								"6º lugar"
		"Steam_DAC_RP_Place_7"								"7º lugar"
		"Steam_DAC_RP_Place_8"								"8º lugar"
		
		// These Match Mode ("MM_") tokens are for the %param2% below.
		"Steam_DAC_RP_MM_Casual"							"Partida casual"
		"Steam_DAC_RP_MM_Ranked"							"Partida competitiva"
		"Steam_DAC_RP_MM_PrivateLobby"						"Partida privada"
		"Steam_DAC_RP_MM_SoloBot"							"Local"

		// These Game Mode ("GM_") tokens are for the %param3% below.
		"Steam_DAC_RP_GM_Normal"							" "
		"Steam_DAC_RP_GM_Duos"								" (Duplas) "
		"Steam_DAC_RP_GM_Sandbox"							" (Modo livre) "
		"Steam_DAC_RP_GM_Puzzle"							" (Desafio) "
		"Steam_DAC_RP_GM_Turbo"								" (Nocaute) "

		// These Underlord ("UL_") tokens are for the %param4% below.
		"Steam_DAC_RP_UL_0"									" (Sem Underlord) "
		"Steam_DAC_RP_UL_1"									"Anessix"
		"Steam_DAC_RP_UL_2"									"Jull"
		"Steam_DAC_RP_UL_3"									"Enno"
		"Steam_DAC_RP_UL_4"									"Hobgen"

		// {%param4%} is unused right now because it's weird when you don't have an Underlord for so many rounds.
		"Steam_DAC_RP_InGame_PlayingUnderlord"				"{%param2%}{%param3%}— %param0%ª rodada, %param1% de vida"
		"Steam_DAC_RP_InGame_PlayingTurbo"					"{%param2%}{%param3%}— %param0%ª rodada (%param1%)"

		// Same as above, but some modes don't want to show Round or Life because they don't make sense.
		"Steam_DAC_RP_InGame_PlayingBoring"					"{%param2%}{%param3%} — Jogando"

		"Steam_DAC_RP_InPrivateGame_Disconnected"			"Partida privada — Desconectado(a)"
		"Steam_DAC_RP_InGame_Disconnected"					"Jogando — Desconectado(a)"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 em %s2"
		"ItemHistory_Action_GenericAdd"									"Adicionado"
		"ItemHistory_Action_GenericRemove"								"Removido ou modificado"
		"ItemHistory_Action_Traded"										"Trocado"
		"ItemHistory_Action_Delete"										"Excluído por você"
		"ItemHistory_Action_Banned"										"Banido"
		"ItemHistory_Action_CraftDestroy"								"Usado na fabricação"
		"ItemHistory_Action_LimitExceeded"								"Descartado por lotação do arsenal"
		"ItemHistory_Action_SupportDelete"								"Excluído pelo Suporte Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Excluído pelo Suporte Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Nome alterado"
		"ItemHistory_Action_UnlockCrate_Remove"							"Usado para abrir um tesouro"
		"ItemHistory_Action_PaintItem_Remove"							"Item pintado"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Desacoplado"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Removido para adicionar um espaço"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Remoção de item de espaço"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Personalizado com textura"
		"ItemHistory_Action_ItemTraded_Remove"							"Trocado"
		"ItemHistory_Action_UseItem"									"Usado"
		"ItemHistory_Action_SupportRename_Remove"						"Renomeado pelo Suporte Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Descrição adicionada pelo Suporte Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Item Estranhificado pelo Suporte Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Desempacotado"
		"ItemHistory_Action_Unpurchase"									"Reembolsado"
		"ItemHistory_Action_AwardGift_Giver"							"Presente enviado"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nome personalizado removido"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Pintura removida"
		"ItemHistory_Action_GiftWrap_Remove"							"Embrulhado para presente"
		"ItemHistory_Action_GiftDelivery_Remove"						"Presente enviado"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Presente enviado para %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Desembrulhado"
		"ItemHistory_Action_PackageItem_Revoked"						"Revogado"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Removido por escola ou cyber café"
		"ItemHistory_Action_VACBanned_Remove"							"Excluído por banimento VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Aprimoramento de promoção de terceiros"
		"ItemHistory_Action_Expired"									"Expirado"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Removido por remoção do índice de fabricação"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Remoção de nome do fabricante"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Removido por remoção de Kit de Combo"
		"ItemHistory_Action_TradeRollback_Remove"						"Troca desfeita"
		"ItemHistory_Action_CDKeyRevoke"								"Código de produto revogado"
		"ItemHistory_Action_WeddingRing_Remove"							"Usado no processo de anel de casamento"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Remoção de item de coleção antiga"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Adicionado a uma coleção"
		"ItemHistory_Action_EconSetUnowned"								"Trocado"
		"ItemHistory_Action_StrangePartApply_Remove"					"Removido ao acoplar contador estranho"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Usado para aprimorar flâmula"
		"ItemHistory_Action_AutographRemove"							"Usado para autografar um item"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Usado como parte de uma receita"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Usado como parte de uma receita"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Usado para completar uma receita"
		"ItemHistory_Action_UnlockStyle_Remove"							"Estilo destravado"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Compra finalizada"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Compra finalizada"
		"ItemHistory_Action_Purgatory_Refund"							"Reembolsado"
		"ItemHistory_Action_AddSocket_Remove"							"Espaço adicionado"
		"ItemHistory_Action_ExtractGem_Remove"							"Gema extraída"
		"ItemHistory_Action_NewYearsOffering"							"Reciclado"
		"ItemHistory_Action_ItemRedemption_Remove"						"Resgatado"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Dedicatória removida do presente"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Informações do remetente excluídas"
		"ItemHistory_Action_Market_Remove"								"Anunciado no Mercado da Comunidade Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Removido por recompra do Mercado"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Convertido"
		"ItemHistory_Action_ItemConsume"								"Consumido"
