"lang"
{
	"Language"		"swedish"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 (nivå %s1)"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Nivå %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"
		
		// Rarity Names
		"Rarity_Common"								"Vanlig"
		"Rarity_Uncommon"							"Ovanlig"
		"Rarity_Rare"								"Sällsynt"
		
		// Rich Presence set for Steam
		"Steam_DAC_RP_MainMenu"								"Huvudmeny"
		"Steam_DAC_RP_InParty"								"Huvudmeny – Grupp"
		"Steam_DAC_RP_FindingMatch"							"Söker match"
		"Steam_DAC_RP_InPrivateGame_Spectator"				"Åskådar – Runda %param0%"
		"Steam_DAC_RP_InGame_Spectator"						"Åskådar – Runda %param0%"
		"Steam_DAC_RP_InPrivateGame_Eliminated"				"Utslagen"
		"Steam_DAC_RP_InGame_Eliminated"					"Utslagen"
		"Steam_DAC_RP_InPrivateGame_Victory"				"Efter match"
		"Steam_DAC_RP_InGame_Victory"						"Efter match"
		"Steam_DAC_RP_Place_1"								"1:a plats"
		"Steam_DAC_RP_Place_2"								"2:a plats"
		"Steam_DAC_RP_Place_3"								"3:e plats"
		"Steam_DAC_RP_Place_4"								"4:e plats"
		"Steam_DAC_RP_Place_5"								"5:e plats"
		"Steam_DAC_RP_Place_6"								"6:e plats"
		"Steam_DAC_RP_Place_7"								"7:e plats"
		"Steam_DAC_RP_Place_8"								"8:e plats"
		
		// These Match Mode ("MM_") tokens are for the %param2% below.
		"Steam_DAC_RP_MM_Casual"							"Icke-rankad"
		"Steam_DAC_RP_MM_Ranked"							"Rankad"
		"Steam_DAC_RP_MM_PrivateLobby"						"Privat"
		"Steam_DAC_RP_MM_SoloBot"							"Lokal"

		// These Game Mode ("GM_") tokens are for the %param3% below.
		"Steam_DAC_RP_GM_Normal"							"Match"
		"Steam_DAC_RP_GM_Duos"								"Duos"
		"Steam_DAC_RP_GM_Sandbox"							"Freestyle"
		"Steam_DAC_RP_GM_Puzzle"							"Utmaning"
		"Steam_DAC_RP_GM_Turbo"								"Knockout"

		// These Underlord ("UL_") tokens are for the %param4% below.
		"Steam_DAC_RP_UL_0"									"Ingen Underlord"
		"Steam_DAC_RP_UL_1"									"Anessix"
		"Steam_DAC_RP_UL_2"									"Jull"
		"Steam_DAC_RP_UL_3"									"Enno"
		"Steam_DAC_RP_UL_4"									"Hobgen"

		"Steam_DAC_RP_InGame_PlayingUnderlord"				"{%param2%} {%param3%} - {%param4%} – Runda %param0%, Liv %param1%"

		// Same as above, but some modes don't want to show Round or Life because they don't make sense.
		"Steam_DAC_RP_InGame_PlayingBoring"					"{%param2%} {%param3%} – Spelar"

		"Steam_DAC_RP_InPrivateGame_Disconnected"			"Privat match – Frånkopplad"
		"Steam_DAC_RP_InGame_Disconnected"					"Spelar – Frånkopplad"
				
		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 den %s2"
		"ItemHistory_Action_GenericAdd"									"Lade till"
		"ItemHistory_Action_GenericRemove"								"Tog bort eller modifierade"
		"ItemHistory_Action_Traded"										"Bytte"
		"ItemHistory_Action_Delete"										"Du tog bort detta"
		"ItemHistory_Action_Banned"										"Förbjöds"
		"ItemHistory_Action_CraftDestroy"								"Användes i tillverkning"
		"ItemHistory_Action_LimitExceeded"								"Förstördes på grund av förrådsbegränsning"
		"ItemHistory_Action_SupportDelete"								"Togs bort av Steam Support"
		"ItemHistory_Action_SupportDeletedByUndo"						"Togs bort av Steam Support"
		"ItemHistory_Action_NameChanged_Remove"							"Namn ändrat"
		"ItemHistory_Action_UnlockCrate_Remove"							"Användes för att öppna en skatt"
		"ItemHistory_Action_PaintItem_Remove"							"Föremålet målades"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Togs bort från fattning"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Togs bort av fattning"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Tog bort fattningsföremål"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Textur anpassad"
		"ItemHistory_Action_ItemTraded_Remove"							"Bytte"
		"ItemHistory_Action_UseItem"									"Använde"
		"ItemHistory_Action_SupportRename_Remove"						"Omdöpt av Steam Support"
		"ItemHistory_Action_SupportDescribe_Remove"						"Beskrivning anpassad av Steam Support"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steam Support märkligifierade föremål"
		"ItemHistory_Action_UnpackItemBundle"							"Packade upp"
		"ItemHistory_Action_Unpurchase"									"Återbetalat"
		"ItemHistory_Action_AwardGift_Giver"							"Gåva skickades"
		"ItemHistory_Action_RemoveItemName_Remove"						"Anpassat namn borttaget"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Färg togs bort"
		"ItemHistory_Action_GiftWrap_Remove"							"Inslagen som gåva"
		"ItemHistory_Action_GiftDelivery_Remove"						"Gåva skickades"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Gåva skickades till %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Öppnad"
		"ItemHistory_Action_PackageItem_Revoked"						"Återkallad"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Kafé- eller skolborttagning"
		"ItemHistory_Action_VACBanned_Remove"							"Borttagen på grund av VAC-avstängning"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Tredjepartsuppgradering"
		"ItemHistory_Action_Expired"									"Förfallen"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Togs bort av tillverkningsindex"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Tog bort tillverkarens namn"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Togs bort av dödsserieborttagning"
		"ItemHistory_Action_TradeRollback_Remove"						"Byte drogs tillbaka"
		"ItemHistory_Action_CDKeyRevoke"								"Cd-nyckel återkallad"
		"ItemHistory_Action_WeddingRing_Remove"							"Användes i vigselringsprocess"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Tog bort gammalt samlingsföremål"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Lade till i en samling"
		"ItemHistory_Action_EconSetUnowned"								"Bytte"
		"ItemHistory_Action_StrangePartApply_Remove"					"Togs bort när främmande modifierare applicerades"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Användes för att applicera vimpeluppgradering"
		"ItemHistory_Action_AutographRemove"							"Användes till autografföremål"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Användes som inmatning till recept"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Användes som inmatning till recept"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Användes till att färdigställa recept"
		"ItemHistory_Action_UnlockStyle_Remove"							"Låste upp en stil"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Köp slutfört"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Köp slutfört"
		"ItemHistory_Action_Purgatory_Refund"							"Återbetalat"
		"ItemHistory_Action_AddSocket_Remove"							"Fattning tillagd"
		"ItemHistory_Action_ExtractGem_Remove"							"Juvel utvunnen"
		"ItemHistory_Action_NewYearsOffering"							"Återvunnet"
		"ItemHistory_Action_ItemRedemption_Remove"						"Inlöst"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Tog bort gåvodedikering"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Tog bort givardedikering"
		"ItemHistory_Action_Market_Remove"								"Lades upp på Steams gemenskapsmarknad"
		"ItemHistory_Action_MarketBuyback_Remove"						"Togs bort av marknadsåterköp"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Konverterade"
		"ItemHistory_Action_ItemConsume"								"Förbrukade"
		"ItemHistory_Action_FantasyTicketConsume"						"Använde"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Använde"
