"lang"
{
	"Tokens"
	{
		"Element.CStateMachineAnimNode"		"State Machine Anim Node"
		"Element.CStateMachineAnimNode:help"		"Graph node that uses states, transitions, and conditions to determine which child node should be used"
		"Attribute.CStateMachineAnimNode.m_sName"		"Name"
		"Attribute.CStateMachineAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Element.CSequenceAnimNode"		"Keyframe Anim Node"
		"Element.CSequenceAnimNode:help"		"Represents a single keyframed animation (Sequence) and is responsible for its basic playback as part of the graph.  

Resetting a Keyframed Anim Node will set its playback time (and current frame) back to zero.  "
		"Attribute.CSequenceAnimNode.m_sName"		"Name"
		"Attribute.CSequenceAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the name of the selected sequence.  "
		"Attribute.CSequenceAnimNode.m_sequenceName"		"Sequence"
		"Attribute.CSequenceAnimNode.m_sequenceName:help"		"The sequence that this node will play"
		"Attribute.CSequenceAnimNode.m_playbackSpeed"		"Playback Speed"
		"Attribute.CSequenceAnimNode.m_playbackSpeed:help"		"The speed scale at which the animation will be played.  eg: <br/>
 1 : Normal Speed <br/>
 2 : Twice normal speed <br/>
 0 : No speed; freeze on the current frame <br/>
-1 : Play backwards

Note that this value also affects the value of the duration that this node returns to its parents.  "
		"Attribute.CSequenceAnimNode.m_bLoop"		"Loop"
		"Attribute.CSequenceAnimNode.m_bLoop:help"		"Whether or not the animation should loop"
		"Element.CChoiceAnimNode"		"Choice Anim Node"
		"Element.CChoiceAnimNode:help"		"This node randomly chooses one of its children to play"
		"Attribute.CChoiceAnimNode.m_sName"		"Name"
		"Attribute.CChoiceAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CMoverAnimNode.m_sName"		"Name"
		"Attribute.CMoverAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CBlendAnimNode.m_sName"		"Name"
		"Attribute.CBlendAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CAddAnimNode.m_sName"		"Name"
		"Attribute.CAddAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CRootAnimNode.m_sName"		"Name"
		"Attribute.CRootAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CTurnHelperAnimNode.m_sName"		"Name"
		"Attribute.CTurnHelperAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CCycleControlAnimNode.m_sName"		"Name"
		"Attribute.CCycleControlAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CChoiceAnimNode.m_choiceMethod"		"Method"
		"Attribute.CChoiceAnimNode.m_choiceMethod:help"		"The logic used to pick a child node.  <br/>
<b>-<em> WeightedRandom:</em></b> Randomly choose the next child based on their weighting.  Can pick the same child twice in a row. <br/>
<b>- <em>WeightedRandomNoRepeat:</em></b> Same as WeightedRandom, but prevents the same child from being chosen twice in a row. <br/>
- Iterate: The next selected child is the one that comes after the current one. <br/>
<b>- <em>IterateRandom:</em></b> Randomly choose between the children that have not been played, and don't repeat any children until they've all been played.  <br/>
"
		"Attribute.CChoiceAnimNode.m_choiceChangeMethod"		"Change Selection"
		"Attribute.CChoiceAnimNode.m_choiceChangeMethod:help"		"Determine when the node selects a new child: <br/>
- <b>OnReset:</b> Only make a new choice when the node is reset by its parent <br/>
- <b>OnCycleEnd:</b> Make a new selection when the current one has finished playing.  <br/>
- <b>OnResetOrCycleEnd:</b> Make a new choice when the node is reset or when the current selecion's cycle ends"
		"Attribute.CChoiceAnimNode.m_blendTime"		"Blend Duration"
		"Attribute.CChoiceAnimNode.m_blendTime:help"		"When a new choice has been made and the node has not been reset, the node will blend from the old choice to the new one.  This is how long the node should take to perform that blend.  "
		"Attribute.CChoiceAnimNode.m_bResetChosen"		"Reset On Selection"
		"Attribute.CChoiceAnimNode.m_bResetChosen:help"		"If true, the child nodes will be reset when they get selected"
		"Element.CMoverAnimNode"		"Mover Anim Node"
		"Element.CMoverAnimNode:help"		"Creates root motion procedurally"
		"Attribute.CMoverAnimNode.m_bApplyMovement"		"Generate Movement"
		"Attribute.CMoverAnimNode.m_bApplyMovement:help"		"Create root motion that matches the movement direction and speed input to the graph"
		"Attribute.CMoverAnimNode.m_bOrientMovement"		"Orient Movement"
		"Attribute.CMoverAnimNode.m_bOrientMovement:help"		"Add rotation root motion to turn the character to face the direction set in the \"Turn to Face\" property"
		"Attribute.CMoverAnimNode.m_facingTarget"		"Face Direction"
		"Attribute.CMoverAnimNode.m_facingTarget:help"		"If the \"Turn to Face\" property is true, this is the direction that the character will turn towards.  "
		"Attribute.CMoverAnimNode.m_bLimitTurnSpeed"		"Limit Turn Speed"
		"Attribute.CMoverAnimNode.m_bLimitTurnSpeed:help"		"If \"Orient Movement\" is true, this toggles whether or not rate of turn should be clamped"
		"Attribute.CMoverAnimNode.m_flMaxTurnSpeed"		"Max Turn Speed"
