"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Otomatik Saldırı"
		"dac_ability_regen"														"Yenilenme"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Silme"
		"dac_ability_antimage_mana_break_Description"							"PASİF: Büyücü Avcısı her saldırısında düşmanının {s:mana_per_hit} manasını yakar ve yakılan mananın %50'sini hedefine hasar olarak verir. Underlord'lara saldırdığında onlardan {s:hype_per_hit} coşku yakar."
		"dac_ability_antimage_mana_break_Lore"									"Büyücü Avcısı benim için geldi... Onun için hazır olacağım. - <i>Tyler Malikânesi Kaçağı Turath</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Istırap Çığlığı"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Istırap Kraliçesi yakındaki düşmanlara hasar veren acı bir çığlık atarak {s:radius} hücre mesafesindeki bütün düşmanlara {s:damage} hasar verir."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha yakın bir arkadaşım değil ancak edeceği yardım sayesinde beni kontrol edebileceğini düşünürse, yardım edecektir. - <i>Pragmatik Şeytan Anessix</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Laguna Kılıcı"
		"dac_ability_lina_laguna_blade_Description"								"Alevler Prensesi yıldırım atarak tek bir birime {s:damage} hasar verir ve o birimi {s:fire_duration} saniyeliğine yakar."
		"dac_ability_lina_laguna_blade_Lore"									"Lina'nın Beyaz Kule'ye gelmesini sağlamak pek zor olmadı, sonuçta ikimiz de birbirimizin yaptığı işleri takdir ediyoruz. - <i>Profesyonel Kundakçı Hobgen</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Doğanın Çağrısı"
		"dac_ability_natures_prophet_summon_tree_Description"					"Doğanın Elçisi bir ağaç çağırır. Bu ağaç druid sayılır."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno zavallı orman arkadaşlarından yardım istedi... Bu bir sorun oluşturabilir. - <i>Sürgün Edilmiş Revtel Tüccarı O'nia</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"Doğanın Gazabı"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"Doğanın Elçisi bir hedefi çarparak {s:damage} hasar verir. Bu, tahtadaki düşmanlar arasında {s:jumps} defa seker ve her sektiğinde hasarı %{s:increase_pct} artar."
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"Aslına bakacak olursan hayattaki gayemin pek gerekli olduğunu söyleyemem. Sonuçta aslında birini öldürmek için silaha ihtiyacın yok, doğal sürecin tamamlanmasını bekleyecek sabrın olsa yeter. - <i>Düşünen Çarklı Sessiz</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Kuvvetli Atış"
		"dac_ability_windrunner_powershot_Description"							"Rüzgâr Korucusu tek bir kuvvetli atış yapmak için yayını {s:castPoint} saniyeye kadar gerer ve en fazla {s:powershot_damage} hasar verir. Kuvvetli atış tarafından vurulan her düşman başına atışın hasarı %{s:damage_reduction} azalır."
		"dac_ability_windrunner_powershot_Lore"									"Seyahatlerim esnasında çok fazla arkadaş edindim ve yardım istemekten çekinmiyorum. - <i>Dünya Seyyâhı Wren</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Felç Edici Tas"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Büyücü Hekim düşman birimlerinin arasında onları sersemleterek ve {s:damage} hasar vererek {s:bounces} defa seken felç edici tozla dolu bir tas fırlatır."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Seni iş başında izlemeye bayılıyorum Hekim... - <i>Fesatçı Peri Hobgen</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Kılıç Öfkesi"
		"dac_ability_juggernaut_blade_fury_Description"							"Durdurulamaz Savaşçı kılıçlarını döndürmeye başlayarak büyü dokunulmazlığına sahip olur ve {s:radius} hücre çevresindeki düşman birimlerine {s:duration} saniye boyunca {s:damage} hasar verir. Büyü saldırılarından kaçınmak için Durdurulamaz Savaşçı etrafında dönebilir."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero sadece bir savaşçı değil. O durdurulamaz bir savaşçı. Eğer Yurnero'yu kendi tarafımıza çekebilirsek kimse bize karşı duramaz. - <i>Grek bütün olasılıkları göz önünde bulundururken</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Yer Altı Saldırısı"
		"dac_ability_sandking_burrowstrike_Description"							"Kumlar Kralı yer altına girip ileri doğru tünel kazarak düşmanlara {s:damage} hasar verir ve {s:stun_duration} saniye boyunca sersemletir.<br>Vurduğu tüm düşmanlara Aşındırıcı Son istifler."
		"dac_ability_sandking_burrowstrike_Lore"								"Tünel ağımızı kurmak için çok uğraştık, Kumlar Kralı'nın bütün bu emeğimizi yerle bir etmesine izin veremeyiz. - <i>İçki Baronu Jull</i>"

		"dac_ability_sandking_caustic_finale"									"Aşındırıcı Son"
		"dac_ability_sandking_caustic_finale_Description"						"PASİF: Kumlar Kralı bir düşmana vurduğu zaman hedefini {s:apply_duration} saniyeliğine zehirler. Zehir geçtikten sonra patlar, {s:damage_aoe} hasar verir ve hedefin yakındaki bütün düşmanların saldırı hızlarını {s:slow_duration} saniyeliğine {s:attack_slow} azaltır. Hedef patlamadan sonra hayatta kalırsa hasar yarıya düşer."
