"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"DAC_ItemType_Default"		"Predeterminado"
		"DAC_ItemType_PlayerTitle"		"Título del jugador"
		"DAC_WearableType_Default"		"Unspecified Wearable Type"
		"DOTA_Item_Abaddon_lvl1"		"Abaddon niv. 1"
		"DOTA_Item_Abaddon_lvl2"		"Abaddon niv. 2"
		"DOTA_Item_Abaddon_lvl3"		"Abaddon niv. 3"
		"DOTA_Item_Alchemist_lvl1"		"Alchemist niv. 1"
		"DOTA_Item_Alchemist_lvl2"		"Alchemist niv. 2"
		"DOTA_Item_Alchemist_lvl3"		"Alchemist niv. 3"
		"DOTA_Item_AntiMage_lvl1"		"Anti-Mage niv. 1"
		"DOTA_Item_AntiMage_lvl2"		"Anti-Mage niv. 2"
		"DOTA_Item_AntiMage_lvl3"		"Anti-Mage niv. 3"
		"DOTA_Item_Axe_lvl1"		"Axe niv. 1"
		"DOTA_Item_Axe_lvl2"		"Axe niv. 2"
		"DOTA_Item_Axe_lvl3"		"Axe niv. 3"
		"DOTA_Item_Batriders_Cloak_lvl2"		"Capa de Batrider niv. 2"
		"DOTA_Item_Batriders_Cloak_lvl3"		"Capa de Batrider niv. 3"
		"DOTA_Item_Batriders_Mount_lvl2"		"Montura de Batrider niv. 2"
		"DOTA_Item_Batriders_Mount_lvl3"		"Montura de Batrider niv. 3"
		"DOTA_Item_Blood_Seekers_Blade_lvl2"		"Hoja de Blood Seeker niv. 2"
		"DOTA_Item_Blood_Seekers_Blade_lvl3"		"Hoja de Blood Seeker niv. 3"
		"DOTA_Item_Blood_Seekers_Headdress_lvl2"		"Tocado de Bloodseeker niv. 2"
		"DOTA_Item_Blood_Seekers_Headdress_lvl3"		"Tocado de Bloodseeker niv. 3"
		"DOTA_Item_Blood_Seekers_Necklace_lvl2"		"Collar de Bloodseeker niv. 2"
		"DOTA_Item_Blood_Seekers_Necklace_lvl3"		"Collar de Bloodseeker niv. 3"
		"DOTA_Item_Blood_Seekers_Offhand_Blade_lvl2"		"Hoja Secundaria de Bloodseeker niv. 2"
		"DOTA_Item_Blood_Seekers_Offhand_Blade_lvl3"		"Hoja Secundaria de Bloodseeker niv. 3"
		"DOTA_Item_Bounty_Hunters_Offhand_Weapon_lvl3"		"Arma Secundaria de Bounty Hunter niv. 3"
		"DOTA_Item_Bounty_Hunters_Shoulder_lvl3"		"Hombro de Bounty Hunter niv. 3"
		"DOTA_Item_Bounty_Hunters_Weapon_lvl3"		"Arma de Bounty Hunter niv. 3"
		"DOTA_Item_Clockwerks_Armor_lvl2"		"Armadura de Clockwerk niv. 2"
