"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"屏障外觀"
		"DAC_ItemType_Board_Buddy_Title"		"棋盤夥伴"
		"DAC_ItemType_Board_Spray"		"棋盤噴漆"
		"DAC_ItemType_Comic"		"漫畫"
		"DAC_ItemType_Default"		"預設"
		"DAC_ItemType_Fireworks"		"煙火特效"
		"DAC_ItemType_Hero_Skin"		"英雄外觀"
		"DAC_ItemType_Key"		"鑰匙"
		"DAC_ItemType_KillStreak"		"連勝特效"
		"DAC_ItemType_LootList"		"神秘寶藏"
		"DAC_ItemType_Map"		"棋盤"
		"DAC_ItemType_Map_Prop"		"棋盤道具"
		"DAC_ItemType_PlayerChatWheel"		"聊天輪盤"
		"DAC_ItemType_PlayerFlagBase"		"旗桿"
		"DAC_ItemType_PlayerFlagImage"		"旗幟圖片"
		"DAC_ItemType_PlayerFlagShape"		"戰旗旗幟"
		"DAC_ItemType_PlayerProfileRing"		"個人圖示邊框"
		"DAC_ItemType_PlayerTitle"		"玩家頭銜"
		"DAC_ItemType_PlayerYo"		"玩家的「喲」"
		"DAC_ItemType_StreetfightItem"		"街頭火拼物品"
		"DAC_ItemType_Talent"		"天賦"
		"DAC_ItemType_Target_Buddy_Skin"		"小目標外觀"
		"DAC_ItemType_Teleport"		"傳送特效"
		"DAC_ItemType_UnderlordItem"		"霸主物品"
		"DAC_ItemType_Underlord_Damage_Effect"		"霸主傷害特效"
		"DAC_ItemType_Wanted_Poster"		"懸賞海報"
		"DAC_ItemType_Wanted_Poster_Title"		"懸賞海報稱號"
		"DAC_Item_100Credits"		"100 枚硬幣"
		"DAC_Item_100Credits_Desc"		"100 枚硬幣"
		"DAC_Item_13000"		"街頭火拼大劍"
		"DAC_Item_13000_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13001"		"街頭火拼大劍"
		"DAC_Item_13001_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13002"		"街頭火拼大劍"
		"DAC_Item_13002_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13003"		"街頭火拼大劍"
		"DAC_Item_13003_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13004"		"街頭火拼虛無寶石"
		"DAC_Item_13004_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13005"		"街頭火拼虛無寶石"
		"DAC_Item_13005_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13006"		"街頭火拼虛無寶石"
		"DAC_Item_13006_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13007"		"街頭火拼虛無寶石"
		"DAC_Item_13007_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13008"		"街頭火拼活力之球"
		"DAC_Item_13008_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13009"		"街頭火拼活力之球"
		"DAC_Item_13009_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13010"		"街頭火拼活力之球"
		"DAC_Item_13010_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13011"		"街頭火拼活力之球"
		"DAC_Item_130116"		"街頭火拼狂戰斧"
		"DAC_Item_130116_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13011_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13012"		"街頭火拼鎖子甲"
		"DAC_Item_13012_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13016"		"街頭火拼疾速手套"
		"DAC_Item_13016_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13017"		"街頭火拼疾速手套"
		"DAC_Item_13017_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13018"		"街頭火拼疾速手套"
		"DAC_Item_13018_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13019"		"街頭火拼疾速手套"
		"DAC_Item_13019_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13020"		"街頭火拼頭飾"
		"DAC_Item_13020_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13021"		"街頭火拼頭飾"
		"DAC_Item_13021_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13022"		"街頭火拼頭飾"
		"DAC_Item_13022_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13023"		"街頭火拼頭飾"
		"DAC_Item_13023_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13024"		"街頭火拼死亡面具"
		"DAC_Item_13024_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13025"		"街頭火拼死亡面具"
		"DAC_Item_13025_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13026"		"街頭火拼死亡面具"
		"DAC_Item_13026_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13027"		"街頭火拼死亡面具"
		"DAC_Item_13027_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13028"		"街頭火拼挑戰兜帽"
		"DAC_Item_13028_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
