"lang"
{
	"Language"		"hungarian"
	"Tokens"
	{
		"DAC_ItemType_Default"		"Default"
		"DAC_ItemType_PlayerTitle"		"Player Title"
		"DAC_WearableType_Default"		"Unspecified Wearable Type"
		"DOTA_Item_Abaddon_lvl1"		"Abaddon - 1. szint"
		"DOTA_Item_Abaddon_lvl2"		"Abaddon - 2. szint"
		"DOTA_Item_Abaddon_lvl3"		"Abaddon - 3. szint"
		"DOTA_Item_Alchemist_lvl1"		"Alkimista - 1. szint"
		"DOTA_Item_Alchemist_lvl2"		"Alkimista - 2. szint"
		"DOTA_Item_Alchemist_lvl3"		"Alkimista - 3. szint"
		"DOTA_Item_AntiMage_lvl1"		"Antimágus - 1. szint"
		"DOTA_Item_AntiMage_lvl2"		"Antimágus - 2. szint"
		"DOTA_Item_AntiMage_lvl3"		"Antimágus - 3. szint"
		"DOTA_Item_Axe_lvl1"		"Fejszés - 1. szint"
		"DOTA_Item_Axe_lvl2"		"Fejszés - 2. szint"
		"DOTA_Item_Axe_lvl3"		"Fejszés - 3. szint"
		"DOTA_Item_Batriders_Cloak_lvl2"		"Batrider's Cloak lvl2"
		"DOTA_Item_Batriders_Cloak_lvl3"		"Batrider's Cloak lvl3"
		"DOTA_Item_Batriders_Mount_lvl2"		"Batrider's Mount lvl2"
		"DOTA_Item_Batriders_Mount_lvl3"		"Batrider's Mount lvl3"
		"DOTA_Item_Blood_Seekers_Blade_lvl2"		"Blood Seeker's Blade lvl2"
		"DOTA_Item_Blood_Seekers_Blade_lvl3"		"Blood Seeker's Blade lvl3"
		"DOTA_Item_Blood_Seekers_Headdress_lvl2"		"Blood Seeker's Headdress lvl2"
		"DOTA_Item_Blood_Seekers_Headdress_lvl3"		"Blood Seeker's Headdress lvl3"
		"DOTA_Item_Blood_Seekers_Necklace_lvl2"		"Blood Seeker's Necklace lvl2"
		"DOTA_Item_Blood_Seekers_Necklace_lvl3"		"Blood Seeker's Necklace lvl3"
		"DOTA_Item_Blood_Seekers_Offhand_Blade_lvl2"		"Blood Seeker's Offhand Blade lvl2"
		"DOTA_Item_Blood_Seekers_Offhand_Blade_lvl3"		"Blood Seeker's Offhand Blade lvl3"
		"DOTA_Item_Bounty_Hunters_Offhand_Weapon_lvl3"		"Bounty Hunter's Offhand Weapon lvl3"
		"DOTA_Item_Bounty_Hunters_Shoulder_lvl3"		"Bounty Hunter's Shoulder lvl3"
		"DOTA_Item_Bounty_Hunters_Weapon_lvl3"		"Bounty Hunter's Weapon lvl3"
		"DOTA_Item_Clockwerks_Armor_lvl2"		"Clockwerk's Armor lvl2"
		"DOTA_Item_Clockwerks_Head_lvl2"		"Clockwerk's Head lvl3"
		"DOTA_Item_Clockwerks_Rocket_lvl2"		"Clockwerk's Rocket lvl2"
		"DOTA_Item_Clockwerks_Weapon_lvl2"		"Clockwerk's Weapon lvl2"
		"DOTA_Item_Clockwerks_Weapon_lvl3"		"Clockwerk's Weapon lvl3"
		"DOTA_Item_Crystal_Maidens_Cape_lvl2"		"Crystal Maiden's Cape lvl2"
		"DOTA_Item_Crystal_Maidens_Cape_lvl3"		"Crystal Maiden's Cape lvl3"
		"DOTA_Item_Crystal_Maidens_Headdress_lvl2"		"Crystal Maiden's Headdress lvl2"
		"DOTA_Item_Crystal_Maidens_Headdress_lvl3"		"Crystal Maiden's Headdress lvl3"
		"DOTA_Item_Crystal_Maidens_Shoulder_Pads_lvl2"		"Crystal Maiden's Shoulder Pads lvl2"
		"DOTA_Item_Crystal_Maidens_Shoulder_Pads_lvl3"		"Crystal Maiden's Shoulder Pads lvl3"
		"DOTA_Item_Desc_TestTitle"		"This is a test title"
		"DOTA_Item_Doom_lvl1"		"Végzet - 1. szint"
		"DOTA_Item_Doom_lvl2"		"Végzet - 2. szint"
		"DOTA_Item_Doom_lvl3"		"Végzet - 3. szint"
		"DOTA_Item_Dragon_Knight_lvl1"		"Sárkánylovag - 1. szint"
		"DOTA_Item_Dragon_Knight_lvl2"		"Sárkánylovag - 2. szint"
		"DOTA_Item_Dragon_Knight_lvl3"		"Sárkánylovag - 3. szint"
		"DOTA_Item_Drow_lvl1"		"Drow Vadász - 1. szint"
		"DOTA_Item_Drow_lvl2"		"Drow Vadász - 2. szint"
		"DOTA_Item_Drow_lvl3"		"Drow Vadász - 3. szint"
		"DOTA_Item_Enchantress_lvl1"		"Bűbájos - 1. szint"
		"DOTA_Item_Enchantress_lvl2"		"Bűbájos - 2. szint"
		"DOTA_Item_Enchantress_lvl3"		"Bűbájos - 3. szint"
		"DOTA_Item_Juggernauts_Cape_lvl2"		"Fékezhetetlen köpenye - 2. szint"
		"DOTA_Item_Kunkkas_Boots_lvl2"		"Kunkka's Boots lvl2"
		"DOTA_Item_Kunkkas_Hair_lvl2"		"Kunkka's Hair lvl2"
		"DOTA_Item_Kunkkas_Hands_lvl2"		"Kunkka's Hands lvl2"
		"DOTA_Item_Kunkkas_Shoulder_Guard_lvl2"		"Kunkka's Shoulder Guard lvl2"
		"DOTA_Item_Kunkkas_Spyglass_lvl2"		"Kunkka's Spyglass lvl2"
		"DOTA_Item_Kunkkas_Sword_lvl2"		"Kunkka's Sword lvl2"
		"DOTA_Item_Linas_Dress_lvl2"		"Lina's Dress lvl2"
		"DOTA_Item_Linas_Dress_lvl3"		"Lina's Dress lvl3"
		"DOTA_Item_Linas_Hair_lvl2"		"Lina's Hair lvl2"
		"DOTA_Item_Linas_Hair_lvl3"		"Lina's Hair lvl3"
		"DOTA_Item_Linas_Shoulders_lvl2"		"Lina's Shoulders lvl2"
		"DOTA_Item_Linas_Shoulders_lvl3"		"Lina's Shoulders lvl3"
		"DOTA_Item_Linas_Sleeves_lvl2"		"Lina's Sleeves lvl2"
		"DOTA_Item_Linas_Sleeves_lvl3"		"Lina's Sleeves lvl3"
		"DOTA_Item_Luna_lvl1"		"Luna - 1. szint"
		"DOTA_Item_Luna_lvl2"		"Luna - 2. szint"
		"DOTA_Item_Luna_lvl3"		"Luna - 3. szint"
		"DOTA_Item_Lycan_lvl1"		"Likantróp - 1. szint"
		"DOTA_Item_Lycan_lvl2"		"Likantróp - 2. szint"
		"DOTA_Item_Lycan_lvl3"		"Likantróp - 3. szint"
		"DOTA_Item_Natures_Prophet_lvl1"		"A Természet Prófétája - 1. szint"
		"DOTA_Item_Natures_Prophet_lvl2"		"A Természet Prófétája - 2. szint"
		"DOTA_Item_Natures_Prophet_lvl3"		"A Természet Prófétája - 3. szint"
		"DOTA_Item_Ogre_Magis_Belt_lvl2"		"Ogre Magi's Belt lvl2"
		"DOTA_Item_Ogre_Magis_Belt_lvl3"		"Ogre Magi's Belt lvl3"
		"DOTA_Item_Ogre_Magis_Cape_lvl2"		"Ogre Magi's Cape lvl2"
		"DOTA_Item_Ogre_Magis_Cape_lvl3"		"Ogre Magi's Cape lvl3"
		"DOTA_Item_Ogre_Magis_Hats_lvl2"		"Ogre Magi's Hats lvl2"
		"DOTA_Item_Ogre_Magis_Hats_lvl3"		"Ogre Magi's Hats lvl3"
		"DOTA_Item_Ogre_Magis_Weapon_lvl2"		"Ogre Magi's Weapon lvl2"
		"DOTA_Item_Ogre_Magis_Weapon_lvl3"		"Ogre Magi's Weapon lvl3"
		"DOTA_Item_Omniknight_lvl1"		"A Mindenség Lovagja - 1. szint"
		"DOTA_Item_Omniknight_lvl2"		"A Mindenség Lovagja - 2. szint"
		"DOTA_Item_Omniknight_lvl3"		"A Mindenség Lovagja - 3. szint"
		"DOTA_Item_Phantom_Assassin_lvl1"		"Fantom Orgyilkos - 1. szint"
		"DOTA_Item_Phantom_Assassin_lvl2"		"Fantom Orgyilkos - 2. szint"
		"DOTA_Item_Phantom_Assassin_lvl3"		"Fantom Orgyilkos - 3. szint"
		"DOTA_Item_Puck_lvl1"		"Puck - 1. szint"
		"DOTA_Item_Puck_lvl2"		"Puck - 2. szint"
		"DOTA_Item_Puck_lvl3"		"Puck - 3. szint"
		"DOTA_Item_Queen_of_Pains_Armor_lvl2"		"Queen of Pain's Armor lvl2"
		"DOTA_Item_Queen_of_Pains_Armor_lvl3"		"Queen of Pain's Armor lvl3"
		"DOTA_Item_Queen_of_Pains_Hair_lvl2"		"Queen of Pain's Hair lvl2"
		"DOTA_Item_Queen_of_Pains_Hair_lvl3"		"Queen of Pain's Hair lvl3"
		"DOTA_Item_Queen_of_Pains_Weapon_lvl2"		"Queen of Pain's Weapon lvl2"
		"DOTA_Item_Queen_of_Pains_Weapon_lvl3"		"Queen of Pain's Weapon lvl3"
		"DOTA_Item_Queen_of_Pains_Wings_lvl2"		"Queen of Pain's Wings lvl2"
		"DOTA_Item_Queen_of_Pains_Wings_lvl3"		"Queen of Pain's Wings lvl3"
		"DOTA_Item_Shadow_Shaman_lvl1"		"Árnysámán - 1. szint"
		"DOTA_Item_Shadow_Shaman_lvl2"		"Árnysámán - 2. szint"
		"DOTA_Item_Shadow_Shaman_lvl3"		"Árnysámán - 3. szint"
		"DOTA_Item_TestTitle"		"Test Title"
		"DOTA_Item_Timbersaw_lvl1"		"Fanyüvő - 1. szint"
		"DOTA_Item_Timbersaw_lvl2"		"Fanyüvő - 2. szint"
		"DOTA_Item_Timbersaw_lvl3"		"Fanyüvő - 3. szint"
		"DOTA_Item_Treant_Protector_lvl1"		"Védelmező Treant - 1. szint"
		"DOTA_Item_Treant_Protector_lvl2"		"Védelmező Treant - 2. szint"
		"DOTA_Item_Treant_Protector_lvl3"		"Védelmező Treant - 3. szint"
		"DOTA_Item_Venomancer_lvl1"		"Méregszövő - 1. szint"
		"DOTA_Item_Venomancer_lvl2"		"Méregszövő - 2. szint"
		"DOTA_Item_Venomancer_lvl3"		"Méregszövő - 3. szint"
		"DOTA_WearableType_Unspecified_Wearable_Type"		"Unspecified Wearable Type"
	}
}
