"lang"
{
	"Language"		"swedish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikadskin"
		"DAC_ItemType_Board_Buddy_Title"		"Spelplansdocka"
		"DAC_ItemType_Board_Spray"		"Graffiti"
		"DAC_ItemType_Comic"		"Serie"
		"DAC_ItemType_Default"		"Standard"
		"DAC_ItemType_Fireworks"		"Fyrverkerieffekt"
		"DAC_ItemType_Hero_Skin"		"Skin för hjälte"
		"DAC_ItemType_Key"		"Nyckel"
		"DAC_ItemType_KillStreak"		"Vinstserieeffekt"
		"DAC_ItemType_LootList"		"Mystisk skatt"
		"DAC_ItemType_Map"		"Spelplan"
		"DAC_ItemType_Map_Prop"		"Banrekvisita"
		"DAC_ItemType_PlayerChatWheel"		"Chatthjul"
		"DAC_ItemType_PlayerFlagBase"		"Flaggstång"
		"DAC_ItemType_PlayerFlagImage"		"Flaggbild"
		"DAC_ItemType_PlayerFlagShape"		"Flaggfana"
		"DAC_ItemType_PlayerProfileRing"		"Profilring"
		"DAC_ItemType_PlayerTitle"		"Spelarnamn"
		"DAC_ItemType_PlayerYo"		"Spelarreaktion"
		"DAC_ItemType_StreetfightItem"		"Föremål för gatustrid"
		"DAC_ItemType_Talent"		"Talang"
		"DAC_ItemType_Target_Buddy_Skin"		"Skin för måltavledocka"
		"DAC_ItemType_Teleport"		"Teleporteringseffekt"
		"DAC_ItemType_UnderlordItem"		"Underlord-föremål"
		"DAC_ItemType_Underlord_Damage_Effect"		"Skadeeffekt för Underlord"
		"DAC_ItemType_Wanted_Poster"		"Efterlysningsaffisch"
		"DAC_ItemType_Wanted_Poster_Title"		"Titel för efterlysningsaffisch"
		"DAC_Item_100Credits"		"100 mynt"
		"DAC_Item_100Credits_Desc"		"100 mynt"
		"DAC_Item_13000"		"Tvåhandssvärd för gatustrid"
		"DAC_Item_13000_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13001"		"Tvåhandssvärd för gatustrid"
		"DAC_Item_13001_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13002"		"Tvåhandssvärd för gatustrid"
		"DAC_Item_13002_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13003"		"Tvåhandssvärd för gatustrid"
		"DAC_Item_13003_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13004"		"Tomrumssten för gatustrid"
		"DAC_Item_13004_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13005"		"Tomrumssten för gatustrid"
		"DAC_Item_13005_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13006"		"Tomrumssten för gatustrid"
		"DAC_Item_13006_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13007"		"Tomrumssten för gatustrid"
		"DAC_Item_13007_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13008"		"Vitalitetsten för gatustrid"
		"DAC_Item_13008_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13009"		"Vitalitetsten för gatustrid"
		"DAC_Item_13009_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13010"		"Vitalitetsten för gatustrid"
		"DAC_Item_13010_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13011"		"Vitalitetsten för gatustrid"
		"DAC_Item_130116"		"Vredens stridsyxa för gatustrid"
		"DAC_Item_130116_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13011_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13012"		"Ringbrynja för gatustrid"
		"DAC_Item_13012_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13016"		"Hastighetshandskar för gatustrid"
		"DAC_Item_13016_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13017"		"Hastighetshandskar för gatustrid"
		"DAC_Item_13017_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13018"		"Hastighetshandskar för gatustrid"
		"DAC_Item_13018_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13019"		"Hastighetshandskar för gatustrid"
		"DAC_Item_13019_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13020"		"Huvudbonad för gatustrid"
		"DAC_Item_13020_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13021"		"Huvudbonad för gatustrid"
		"DAC_Item_13021_desc"		"Föremål nivå 1 – för användning i gatustrider i City Crawl"
		"DAC_Item_13022"		"Huvudbonad för gatustrid"
		"DAC_Item_13022_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13023"		"Huvudbonad för gatustrid"
		"DAC_Item_13023_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13024"		"Morbid mask för gatustrid"
		"DAC_Item_13024_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13025"		"Morbid mask för gatustrid"
		"DAC_Item_13025_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13026"		"Morbid mask för gatustrid"
		"DAC_Item_13026_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13027"		"Morbid mask för gatustrid"
		"DAC_Item_13027_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13028"		"Trotsarens huva för gatustrid"
		"DAC_Item_13028_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13029"		"Trotsarens huva för gatustrid"
		"DAC_Item_13029_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13030"		"Trotsarens huva för gatustrid"
		"DAC_Item_13030_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13031"		"Trotsarens huva för gatustrid"
		"DAC_Item_13031_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13032"		"Kaya för gatustrid"
		"DAC_Item_13032_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13033"		"Kaya för gatustrid"
		"DAC_Item_13033_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13034"		"Kaya för gatustrid"
		"DAC_Item_13034_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13035"		"Kaya för gatustrid"
		"DAC_Item_13035_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13036"		"Undvikaramulett för gatustrid"
		"DAC_Item_13036_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13037"		"Undvikaramulett för gatustrid"
		"DAC_Item_13037_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13038"		"Undvikaramulett för gatustrid"
		"DAC_Item_13038_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13039"		"Undvikaramulett för gatustrid"
		"DAC_Item_13039_desc"		"Föremål, nivå 1 – för användning i gatustrid i City Crawl"
		"DAC_Item_13040"		"Midas hand för gatustrid"
		"DAC_Item_13040_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13041"		"Midas hand för gatustrid"
		"DAC_Item_13041_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13042"		"Midas hand för gatustrid"
		"DAC_Item_13042_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13043"		"Midas hand för gatustrid"
		"DAC_Item_13043_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13044"		"Förtruppssköld för gatustrid"
		"DAC_Item_13044_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13045"		"Förtruppssköld för gatustrid"
		"DAC_Item_13045_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13046"		"Förtruppssköld för gatustrid"
		"DAC_Item_13046_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13047"		"Förtruppssköld för gatustrid"
		"DAC_Item_13047_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13048"		"Krystalis för gatustrid"
		"DAC_Item_13048_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13049"		"Krystalis för gatustrid"
		"DAC_Item_13049_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13050"		"Krystalis för gatustrid"
		"DAC_Item_13050_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13051"		"Krystalis för gatustrid"
		"DAC_Item_13051_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13052"		"Ödeläggare för gatustrid"
		"DAC_Item_13052_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13053"		"Ödeläggare för gatustrid"
		"DAC_Item_13053_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13054"		"Ödeläggare för gatustrid"
		"DAC_Item_13054_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13055"		"Ödeläggare för gatustrid"
		"DAC_Item_13055_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13056"		"Mystiska stövlar för gatustrid"
		"DAC_Item_13056_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13057"		"Mystiska stövlar för gatustrid"
		"DAC_Item_13057_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13058"		"Mystiska stövlar för gatustrid"
		"DAC_Item_13058_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13059"		"Mystiska stövlar för gatustrid"
		"DAC_Item_13059_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13060"		"Mordiggians armband för gatustrid"
		"DAC_Item_13060_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13061"		"Mordiggians armband för gatustrid"
		"DAC_Item_13061_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13062"		"Mordiggians armband för gatustrid"
		"DAC_Item_13062_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13063"		"Mordiggians armband för gatustrid"
		"DAC_Item_13063_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13064"		"Draklans för gatustrid"
		"DAC_Item_13064_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13065"		"Draklans för gatustrid"
		"DAC_Item_13065_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13066"		"Draklans för gatustrid"
		"DAC_Item_13066_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13067"		"Draklans för gatustrid"
		"DAC_Item_13067_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13068"		"Blinkdolk för gatustrid"
		"DAC_Item_13068_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13069"		"Blinkdolk för gatustrid"
		"DAC_Item_13069_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13070"		"Blinkdolk för gatustrid"
		"DAC_Item_13070_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13071"		"Blinkdolk för gatustrid"
		"DAC_Item_13071_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13072"		"Giftklot för gatustrid"
		"DAC_Item_13072_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13073"		"Giftklot för gatustrid"
		"DAC_Item_13073_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13074"		"Giftklot för gatustrid"
		"DAC_Item_13074_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13075"		"Giftklot för gatustrid"
		"DAC_Item_13075_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13076"		"Kraftstav för gatustrid"
		"DAC_Item_13076_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13077"		"Kraftstav för gatustrid"
		"DAC_Item_13077_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13078"		"Kraftstav för gatustrid"
		"DAC_Item_13078_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13079"		"Kraftstav för gatustrid"
		"DAC_Item_13079_desc"		"Föremål, nivå 2 – för användning i gatustrid i City Crawl"
		"DAC_Item_13080"		"Malström för gatustrid"
		"DAC_Item_13080_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13081"		"Malström för gatustrid"
		"DAC_Item_13081_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13082"		"Malström för gatustrid"
		"DAC_Item_13082_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13083"		"Malström för gatustrid"
		"DAC_Item_13083_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13084"		"Vanvettets mask för gatustrid"
		"DAC_Item_13084_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13085"		"Vanvettets mask för gatustrid"
		"DAC_Item_13085_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13086"		"Vanvettets mask för gatustrid"
		"DAC_Item_13086_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13087"		"Vanvettets mask för gatustrid"
		"DAC_Item_13087_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13088"		"Knivskarp brynja för gatustrid"
		"DAC_Item_13088_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13089"		"Tandad brynja för gatustrid"
		"DAC_Item_13089_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13090"		"Knivskarp brynja för gatustrid"
		"DAC_Item_13090_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13091"		"Knivskarp brynja för gatustrid"
