"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikade-tema"
		"DAC_ItemType_Board_Buddy_Title"		"Board Buddy"
		"DAC_ItemType_Board_Spray"		"Brettgraffiti"
		"DAC_ItemType_Comic"		"Tegneserie"
		"DAC_ItemType_Default"		"Standard"
		"DAC_ItemType_Fireworks"		"Fyrverkerieffekt"
		"DAC_ItemType_Hero_Skin"		"Heltetema"
		"DAC_ItemType_Key"		"Nøkkel"
		"DAC_ItemType_KillStreak"		"Seiersrekke-effekt"
		"DAC_ItemType_LootList"		"Mystisk skatt"
		"DAC_ItemType_Map"		"Brett"
		"DAC_ItemType_Map_Prop"		"Brettrekvisitt"
		"DAC_ItemType_PlayerChatWheel"		"Samtalehjul"
		"DAC_ItemType_PlayerFlagBase"		"Fanestang"
		"DAC_ItemType_PlayerFlagImage"		"Fanemønster"
		"DAC_ItemType_PlayerFlagShape"		"Fane"
		"DAC_ItemType_PlayerProfileRing"		"Profilring"
		"DAC_ItemType_PlayerTitle"		"Spillertittel"
		"DAC_ItemType_PlayerYo"		"Reaksjon"
		"DAC_ItemType_StreetfightItem"		"Gatekampgjenstand"
		"DAC_ItemType_Talent"		"Talent"
		"DAC_ItemType_Target_Buddy_Skin"		"Treningskompis-tema"
		"DAC_ItemType_Teleport"		"Teleporteringseffekt"
		"DAC_ItemType_UnderlordItem"		"Underlord-gjenstand"
		"DAC_ItemType_Underlord_Damage_Effect"		"Underlords skadeeffekt"
		"DAC_ItemType_Wanted_Poster"		"Etterlysningsplakat"
		"DAC_ItemType_Wanted_Poster_Title"		"Plakattittel"
		"DAC_Item_100Credits"		"100 mynter"
		"DAC_Item_100Credits_Desc"		"100 mynter"
		"DAC_Item_13000"		"Gatekamp: Langsverd"
		"DAC_Item_13000_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13001"		"Gatekamp: Langsverd"
		"DAC_Item_13001_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13002"		"Gatekamp: Langsverd"
		"DAC_Item_13002_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13003"		"Gatekamp: Langsverd"
		"DAC_Item_13003_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13004"		"Gatekamp: Kildestein"
		"DAC_Item_13004_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13005"		"Gatekamp: Kildestein"
		"DAC_Item_13005_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13006"		"Gatekamp: Kildestein"
		"DAC_Item_13006_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13007"		"Gatekamp: Kildestein"
		"DAC_Item_13007_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13008"		"Gatekamp: Livsstein"
		"DAC_Item_13008_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13009"		"Gatekamp: Livsstein"
		"DAC_Item_13009_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13010"		"Gatekamp: Livsstein"
		"DAC_Item_13010_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13011"		"Gatekamp: Livsstein"
		"DAC_Item_130116"		"Gatekamp: Kampvrede"
		"DAC_Item_130116_desc"		"Gjenstand i kategori 3 – brukes til gatekamper i Byvandring."
		"DAC_Item_13011_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13012"		"Gatekamp: Ringbrynje"
		"DAC_Item_13012_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13016"		"Gatekamp: Gyvehansker"
		"DAC_Item_13016_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13017"		"Gatekamp: Gyvehansker"
		"DAC_Item_13017_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13018"		"Gatekamp: Gyvehansker"
		"DAC_Item_13018_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13019"		"Gatekamp: Gyvehansker"
		"DAC_Item_13019_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13020"		"Gatekamp: Hodeplagg"
		"DAC_Item_13020_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13021"		"Gatekamp: Hodeplagg"
		"DAC_Item_13021_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13022"		"Gatekamp: Hodeplagg"
		"DAC_Item_13022_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13023"		"Gatekamp: Hodeplagg"
		"DAC_Item_13023_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13024"		"Gatekamp: Makaber maske"
		"DAC_Item_13024_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13025"		"Gatekamp: Makaber maske"
		"DAC_Item_13025_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13026"		"Gatekamp: Makaber maske"
		"DAC_Item_13026_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13027"		"Gatekamp: Makaber maske"
		"DAC_Item_13027_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13028"		"Gatekamp: Trasshette"
		"DAC_Item_13028_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13029"		"Gatekamp: Trasshette"
		"DAC_Item_13029_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13030"		"Gatekamp: Trasshette"
		"DAC_Item_13030_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13031"		"Gatekamp: Trasshette"
		"DAC_Item_13031_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13032"		"Gatekamp: Kaya"
		"DAC_Item_13032_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13033"		"Gatekamp: Kaya"
		"DAC_Item_13033_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13034"		"Gatekamp: Kaya"
		"DAC_Item_13034_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13035"		"Gatekamp: Kaya"
		"DAC_Item_13035_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13036"		"Gatekamp: Vikeamulett"
		"DAC_Item_13036_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13037"		"Gatekamp: Vikeamulett"
		"DAC_Item_13037_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13038"		"Gatekamp: Vikeamulett"
		"DAC_Item_13038_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13039"		"Gatekamp: Vikeamulett"
