"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"自动攻击"
		"dac_ability_regen"														"恢复"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"魔力损毁"
		"dac_ability_antimage_mana_break_Description"							"被动：敌法师每次攻击时燃烧对手的 {s:mana_per_hit} 魔法值，并对目标造成相当于燃烧魔法值 50% 的伤害。在击中霸主时，会燃烧其 {s:hype_per_hit} 霸气值。"
		"dac_ability_antimage_mana_break_Lore"									"敌法师要来对付我了……我会准备好的。- <i>泰勒庄园亡命者塔拉什</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"痛苦尖叫"
		"dac_ability_queenofpain_scream_of_pain_Description"					"痛苦女王发出刺耳的尖叫，对周围最多 {s:radius} 格内的所有敌人造成 {s:damage} 伤害。"
		"dac_ability_queenofpain_scream_of_pain_Lore"							"阿卡莎跟我不熟，但是如果她觉得之后能对我发号施令的话，就会很乐意帮我的。- <i>务实的恶魔安纳西克斯</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"神灭斩"
		"dac_ability_lina_laguna_blade_Description"								"莉娜放出一道闪电，对一个单位造成 {s:damage} 伤害，并使其着火 {s:fire_duration} 秒。"
		"dac_ability_lina_laguna_blade_Lore"									"要说服莉娜到白色尖塔不难。我们互相欣赏对方的作品。- <i>纵火狂哈伯根</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"自然的呼唤"
		"dac_ability_natures_prophet_summon_tree_Description"					"先知召唤一名树精。此树精被视为德鲁伊。"
		"dac_ability_natures_prophet_summon_tree_Lore"							"恩诺去找了他的森林小帮手……这可能会是个麻烦。- <i>被流放的瑞文泰尔商人欧尼亚</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"自然之怒"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"先知对一个目标造成 {s:damage} 伤害，并在棋盘上的敌人间弹跳 {s:jumps} 次，每次弹跳增加 {s:increase_pct}% 伤害。"
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"事实上我的用意是多余的。杀人根本不需要武器，只要有耐心，老天会自会把他收了。- <i>精于算计的葵艾特</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"强力击"
		"dac_ability_windrunner_powershot_Description"							"风行者为她的弓蓄力，射出一支强力箭矢，最长可蓄力 {s:castPoint} 秒，造成最多 {s:powershot_damage} 伤害。强力击每击中一名敌人，箭矢的伤害都会降低 {s:damage_reduction}%。"
		"dac_ability_windrunner_powershot_Lore"									"我行走江湖，交友广阔，需要帮助时不愁找不到人。- <i>江湖游历者阿任</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"麻痹药剂"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"巫医抛出一个装满麻痹粉末的木桶，在敌方单位间弹跳 {s:bounces} 次，眩晕击中的敌人并造成 {s:damage} 伤害。"
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"我真喜欢看你干活，巫医…… - <i>仙灵捣蛋鬼哈伯根<i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"剑刃风暴"
		"dac_ability_juggernaut_blade_fury_Description"							"主宰舞起剑刃，使自己对魔法免疫，并对周围 {s:radius} 格内的敌方单位每秒造成 {s:damage} 伤害，持续 {s:duration} 秒。主宰还可能开始旋转以避免魔法攻击。"
		"dac_ability_juggernaut_blade_fury_Lore"								"尤涅若不光是个勇士，还是个主宰。如果我们拉他入伙，分分钟杀得血流成河。- <i>格瑞克在做周全考虑</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"掘地穿刺"
		"dac_ability_sandking_burrowstrike_Description"							"沙王钻入地面挖掘隧道前进，击中敌人，造成 {s:damage} 伤害并眩晕 {s:stun_duration} 秒。<br>对所有击中的敌人叠加腐尸毒。"
		"dac_ability_sandking_burrowstrike_Lore"								"我们花了不少力气修建隧道网，不能被沙王毁了。- <i>酒业巨头贾尔</i>"

		"dac_ability_sandking_caustic_finale"									"腐尸毒"
