"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Skórka barykady"
		"DAC_ItemType_Board_Buddy_Title"		"Board Buddy"
		"DAC_ItemType_Board_Spray"		"Graffiti planszy"
		"DAC_ItemType_Comic"		"Comic"
		"DAC_ItemType_Default"		"Domyślne"
		"DAC_ItemType_Fireworks"		"Efekt fajerwerków"
		"DAC_ItemType_Hero_Skin"		"Skórka bohatera"
		"DAC_ItemType_Key"		"Key"
		"DAC_ItemType_KillStreak"		"Efekt serii zwycięstw"
		"DAC_ItemType_LootList"		"Mystery Treasure"
		"DAC_ItemType_Map"		"Plansza"
		"DAC_ItemType_Map_Prop"		"Dekoracja mapy"
		"DAC_ItemType_PlayerChatWheel"		"Koło czatu"
		"DAC_ItemType_PlayerFlagBase"		"Drzewce sztandaru"
		"DAC_ItemType_PlayerFlagImage"		"Obraz sztandaru"
		"DAC_ItemType_PlayerFlagShape"		"Chorągiew sztandaru"
		"DAC_ItemType_PlayerProfileRing"		"Pierścień profilu"
		"DAC_ItemType_PlayerTitle"		"Tytuł gracza"
		"DAC_ItemType_PlayerYo"		"Yo gracza"
		"DAC_ItemType_StreetfightItem"		"Streetfight Item"
		"DAC_ItemType_Talent"		"Talent"
		"DAC_ItemType_Target_Buddy_Skin"		"Skórka kumpla treningowego"
		"DAC_ItemType_Teleport"		"Efekt teleportacji"
		"DAC_ItemType_UnderlordItem"		"Underlord Item"
		"DAC_ItemType_Underlord_Damage_Effect"		"Efekt obrażeń Władcy Podziemia"
		"DAC_ItemType_Wanted_Poster"		"List gończy"
		"DAC_ItemType_Wanted_Poster_Title"		"Wanted Poster Title"
		"DAC_Item_100Credits"		"100 Coins"
		"DAC_Item_100Credits_Desc"		"100 Coins"
		"DAC_Item_13000"		"Streetfight Claymore"
		"DAC_Item_13000_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13001"		"Streetfight Claymore"
		"DAC_Item_13001_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13002"		"Streetfight Claymore"
		"DAC_Item_13002_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13003"		"Streetfight Claymore"
		"DAC_Item_13003_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13004"		"Streetfight Void Stone"
		"DAC_Item_13004_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13005"		"Streetfight Void Stone"
		"DAC_Item_13005_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13006"		"Streetfight Void Stone"
		"DAC_Item_13006_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13007"		"Streetfight Void Stone"
		"DAC_Item_13007_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13008"		"Streetfight Vitality Booster"
		"DAC_Item_13008_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13009"		"Streetfight Vitality Booster"
		"DAC_Item_13009_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13010"		"Streetfight Vitality Booster"
		"DAC_Item_13010_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13011"		"Streetfight Vitality Booster"
		"DAC_Item_130116"		"Streetfight Battle Fury"
		"DAC_Item_130116_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13011_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13012"		"Streetfight Chainmail"
		"DAC_Item_13012_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13016"		"Streetfight Gloves of Haste"
		"DAC_Item_13016_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13017"		"Streetfight Gloves of Haste"
		"DAC_Item_13017_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13018"		"Streetfight Gloves of Haste"
		"DAC_Item_13018_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13019"		"Streetfight Gloves of Haste"
		"DAC_Item_13019_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13020"		"Streetfight headdress"
		"DAC_Item_13020_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13021"		"Streetfight headdress"
		"DAC_Item_13021_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13022"		"Streetfight headdress"
		"DAC_Item_13022_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13023"		"Streetfight headdress"
		"DAC_Item_13023_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13024"		"Streetfight Mask of Death"
		"DAC_Item_13024_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13025"		"Streetfight Mask of Death"
		"DAC_Item_13025_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13026"		"Streetfight Mask of Death"
		"DAC_Item_13026_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13027"		"Streetfight Mask of Death"
		"DAC_Item_13027_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13028"		"Streetfight Hood of Defiance"
		"DAC_Item_13028_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13029"		"Streetfight Hood of Defiance"
		"DAC_Item_13029_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13030"		"Streetfight Hood of Defiance"
		"DAC_Item_13030_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13031"		"Streetfight Hood of Defiance"
		"DAC_Item_13031_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13032"		"Streetfight Kaya"
		"DAC_Item_13032_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13033"		"Streetfight Kaya"
		"DAC_Item_13033_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13034"		"Streetfight Kaya"
		"DAC_Item_13034_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13035"		"Streetfight Kaya"
		"DAC_Item_13035_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13036"		"Streetfight Talisman of Evasion"
		"DAC_Item_13036_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13037"		"Streetfight Talisman of Evasion"
		"DAC_Item_13037_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13038"		"Streetfight Talisman of Evasion"
		"DAC_Item_13038_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13039"		"Streetfight Talisman of Evasion"
		"DAC_Item_13039_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13040"		"Streetfight Hand of Midas"
		"DAC_Item_13040_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13041"		"Streetfight Hand of Midas"
		"DAC_Item_13041_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13042"		"Streetfight Hand of Midas"
		"DAC_Item_13042_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13043"		"Streetfight Hand of Midas"
		"DAC_Item_13043_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13044"		"Streetfight Vanguard"
		"DAC_Item_13044_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13045"		"Streetfight Vanguard"
		"DAC_Item_13045_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13046"		"Streetfight Vanguard"
		"DAC_Item_13046_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13047"		"Streetfight Vanguard"
		"DAC_Item_13047_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13048"		"Streetfight Crystalis"
		"DAC_Item_13048_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13049"		"Streetfight Crystalis"
		"DAC_Item_13049_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13050"		"Streetfight Crystalis"
		"DAC_Item_13050_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13051"		"Streetfight Crystalis"
