"lang"
{
	"Language"		"greek"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Εμφάνιση Barricade"
		"DAC_ItemType_Board_Buddy_Title"		"Board Buddy"
		"DAC_ItemType_Board_Spray"		"Σπρέι πίστας"
		"DAC_ItemType_Comic"		"Comic"
		"DAC_ItemType_Default"		"Προεπιλογή"
		"DAC_ItemType_Fireworks"		"Εφέ πυροτεχνημάτων"
		"DAC_ItemType_Hero_Skin"		"Εμφάνιση ήρωα"
		"DAC_ItemType_Key"		"Key"
		"DAC_ItemType_KillStreak"		"Εφέ σερί νικών"
		"DAC_ItemType_LootList"		"Mystery Treasure"
		"DAC_ItemType_Map"		"Πίστα"
		"DAC_ItemType_Map_Prop"		"Εξάρτημα χάρτη"
		"DAC_ItemType_PlayerChatWheel"		"Ροδέλα συνομιλίας"
		"DAC_ItemType_PlayerFlagBase"		"Πάσσαλος σημαίας"
		"DAC_ItemType_PlayerFlagImage"		"Εικόνα σημαίας"
		"DAC_ItemType_PlayerFlagShape"		"Σχήμα σημαίας"
		"DAC_ItemType_PlayerProfileRing"		"Δακτυλίδι προφίλ"
		"DAC_ItemType_PlayerTitle"		"Τίτλος παίκτη"
		"DAC_ItemType_PlayerYo"		"Γιο παίκτη"
		"DAC_ItemType_StreetfightItem"		"Streetfight Item"
		"DAC_ItemType_Talent"		"Ταλέντο"
		"DAC_ItemType_Target_Buddy_Skin"		"Εμφάνιση Target Buddy"
		"DAC_ItemType_Teleport"		"Εφέ τηλεμεταφοράς"
		"DAC_ItemType_UnderlordItem"		"Underlord Item"
		"DAC_ItemType_Underlord_Damage_Effect"		"Εφέ ζημιάς Underlord"
		"DAC_ItemType_Wanted_Poster"		"Πόστερ καταζητούμενου"
		"DAC_ItemType_Wanted_Poster_Title"		"Wanted Poster Title"
		"DAC_Item_100Credits"		"100 Coins"
		"DAC_Item_100Credits_Desc"		"100 Coins"
		"DAC_Item_13000"		"Streetfight Claymore"
		"DAC_Item_13000_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13001"		"Streetfight Claymore"
		"DAC_Item_13001_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13002"		"Streetfight Claymore"
		"DAC_Item_13002_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13003"		"Streetfight Claymore"
		"DAC_Item_13003_desc"		"Tier 1 item - for use in City Crawl Streetfights"
		"DAC_Item_13004"		"Streetfight Void Stone"
		"DAC_Item_13004_desc"		"Tier 1 item - for use in City Crawl Streetfights"
