"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Αυτ. επίθεση"
		"dac_ability_regen"														"Αναγέννηση"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_antimage_mana_break_Description"							"MONIMO: Ο Anti-mage καίει {s:mana_per_hit} της ενέργειας του εχθρού με κάθε επίθεση, προκαλώντας το 50% της ενέργειας που έκαψε ως ζημιά στο στόχο. Καίει {s:hype_per_hit} ορμή όταν χτυπάει έναν Underlord."
		"dac_ability_antimage_mana_break_Lore"									"Ο Αντιμάγος ήρθε για μένα... και θα είμαι έτοιμος. - <i>Turath, δραπέτης κτήματος Tyler</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Η Queen of Pain απελευθερώνει μια διαπεραστική κραυγή γύρω της, πλήττοντας όλους τους εχθρούς έως {s:radius} κελιά μακριά για {s:damage} ζημιά."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Η Akasha μπορεί να είναι κοντινή φίλη, αλλά θα με βοηθήσει με χαρά αν πιστεύει ότι θα μπορεί να μου το τρίψει αργότερα. - <i>Anessix, πραγματίστρια δαίμονας</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Laguna Blade"
		"dac_ability_lina_laguna_blade_Description"								"Η Lina απελευθετώνει ένα κεραυνό, προκαλώντας {s:damage} ζημιά σε μία μονάδα και την αναφλέγει για {s:fire_duration} δευτερόλεπτα."
		"dac_ability_lina_laguna_blade_Lore"									"Δεν ήταν δύσκολή δουλειά να βάλω τη Lina στη Λευκή Σπείρα. Και οι δύο λατρεύουμε τη δουλειά του άλλου. - <i>Hobgen, επαγγελματίας εμπρηστής</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Nature's Call"
		"dac_ability_natures_prophet_summon_tree_Description"					"Ο Nature's Prophet καλεί ένα δέντρο. Το δέντρο θεωρείται δρυίδης."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Ο Enno συνάντησε τους μικρούς τους φίλους του δάσους... αυτό μπορεί να είναι πρόβλημα. - <i>O'nia, εξορισμένος έμπορος του Revtel</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"Wrath of Nature"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"Ο Nature's Prophet πλήττει ένα στόχο για {s:damage} ζημιά. Αυτή αναπηδάει {s:jumps} φορές σε εχθρούς στην πίστα, αυξάνοντας τη ζημιά κατά {s:increase_pct}% ανά αναπήδηση."
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"Στην πραγματικότητα ο σκοπός μου είναι περιττός. Δε χρειάζεσαι ένα όπλο για να σκοτώσεις κάποιον, το μόνο που χρειάζεσαι είναι υπομονή για να κάνει η φύση το έργο της. - <i>Quiet, υπολογιστικό γραναζορομπότ</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Powershot"
		"dac_ability_windrunner_powershot_Description"							"Η Windranger φορτίζει το τόξο της για έως {s:castPoint} δευτερόλεπτα για μια ισχυρή βολή, προκαλώντας έως και {s:powershot_damage} ζημιά. Για κάθε εχθρό που πλήττει η βολή, η ζημιά της μειώνεται κατά {s:damage_reduction}%."
		"dac_ability_windrunner_powershot_Lore"									"Έκανα πολλούς φίλους στα ταξίδια μου και δε φοβάμαι να ζητήσω χάρες. - <i>Wren, ταξιδευτής του κόσμου</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Paralyzing Cask"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Ο Witchdoctor εκτοξεύει ένα δοχείο με παραλυτική σκόνη που αναπηδά {s:bounces} φορές μεταξύ εχθρικών μονάδων, προκαλώντας σάστισμα και {s:damage} ζημιά σε όσους πλήττει."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Λατρεύω να σε βλέπω να δουλεύεις, Γιατρέ... - <i>Hobgen, σκανδαλιάρικο ξωτικό</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Blade Fury"
		"dac_ability_juggernaut_blade_fury_Description"							"Ο Juggernaut στριφογυρνάει με τη λεπίδα του, καθιστώντας τον άτρωτο σε μαγεία και προκαλώντας {s:damage} ζημιά ανά δευτερόλεπτο σε εχθρικές μονάδες έως {s:radius} κελί μακριά για {s:duration} δευτερόλεπτα. Ο Juggernaut μπορεί επίσης να αρχίσει να στριφογυρνάει για να αποφύγει μια μαγική επίθεση."
		"dac_ability_juggernaut_blade_fury_Lore"								"Ο Yurnero δεν είναι απλά ένας πολεμιστής. Αν τον έχουμε με το μέρος μας, θα στοιβάζουμε σύντομα πτώματα. - <i>όπου ο Grek κοιτάει όλες τις πλευρές</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Burrowstrike"
		"dac_ability_sandking_burrowstrike_Description"							"Ο Sand King σκάβει στο έδαφος και ξεπετάγεται, πλήττοντας εχθρούς για {s:damage} ζημιά και σαστίζοντάς τους για {s:stun_duration} δευτερόλεπτα.<br>Εφαρμόζει μια φόρτιση από Caustic Finale σε όλους τους εχθρούς που πλήττει."
		"dac_ability_sandking_burrowstrike_Lore"								"Έπεσε πολύ δουλειά στο να καθιερωθεί το δίκτυο σηράγγων μας, δεν μπορούμε να αφήσουμε τον Sand King να καταστρέψει ό,τι φτιάξαμε. - <i>Jull, βαρόνος ποτών</i>"

		"dac_ability_sandking_caustic_finale"									"Caustic Finale"
		"dac_ability_sandking_caustic_finale_Description"						"ΜΟΝΙΜΟ: Κάθε φορά που ο Sand King χτυπά έναν εχθρό τον δηλητηριάζει για {s:apply_duration} δευτερόλεπτα. Όταν το δηλητήριο λήξει, εκρήγνυται για {s:damage_aoe} ζημιά και επιβραδύνει την ταχύτητα επίθεσης όλων των εχθρών δίπλα στο στόχο κατά {s:attack_slow} για {s:slow_duration} δευτερόλεπτα. Η ζημιά είναι μισή αν ο στόχος είναι ακόμα ζωντανός."
		"dac_ability_sandking_caustic_finale_Lore"								"Θα τον σκότωνε να χρησιμοποιήσει κανένα μουσαμά; Λέρωσε παντού. - <i>Anessix, άσπιλη κολασμένη</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Requiem of Souls"
		"dac_ability_shadow_fiend_requiem_Description"							"Ο Shadow Fiend διοχετεύει τις ψυχές των κολασμένων και απελευθερώνει δαιμονική ενέργεια γύρω του, προκαλώντας {s:damage} ζημιά σε όσους πιαστούν στην έκρηξη."
		"dac_ability_shadow_fiend_requiem_Lore"									"Το Συμβούλιο του Ristul και εγώ έχουμε μια... συνεννόηση. - <i>Anessix, δαίμονας δέσμια στη Γη</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Coup de Grace"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"ΜΟΝΙΜΟ: Η Phantom Assassin έχει {s:crit_chance}% πιθανότητα να προκαλέσει μια καταστρεπτική {s:crit_bonus}% καίρια επίθεση σε εχθρικές μονάδες."
