"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Вид баррикады"
		"DAC_ItemType_Board_Buddy_Title"		"Полевой дружок"
		"DAC_ItemType_Board_Spray"		"Граффити"
		"DAC_ItemType_Comic"		"Комикс"
		"DAC_ItemType_Default"		"Default"
		"DAC_ItemType_Fireworks"		"Эффект фейерверков"
		"DAC_ItemType_Hero_Skin"		"Вид героя"
		"DAC_ItemType_Key"		"Ключ"
		"DAC_ItemType_KillStreak"		"Эффект серии побед"
		"DAC_ItemType_LootList"		"Таинственное сокровище"
		"DAC_ItemType_Map"		"Поле"
		"DAC_ItemType_Map_Prop"		"Предмет на поле"
		"DAC_ItemType_PlayerChatWheel"		"Колесо чата"
		"DAC_ItemType_PlayerFlagBase"		"Штандарт флага"
		"DAC_ItemType_PlayerFlagImage"		"Изображение флага"
		"DAC_ItemType_PlayerFlagShape"		"Полотнище флага"
		"DAC_ItemType_PlayerProfileRing"		"Рамка профиля"
		"DAC_ItemType_PlayerTitle"		"Player Title"
		"DAC_ItemType_PlayerYo"		"Реакция игрока"
		"DAC_ItemType_StreetfightItem"		"Предмет уличного боя"
		"DAC_ItemType_Talent"		"Талант"
		"DAC_ItemType_Target_Buddy_Skin"		"Вид мишени"
		"DAC_ItemType_Teleport"		"Эффект телепортации"
		"DAC_ItemType_UnderlordItem"		"Предмет лорда"
		"DAC_ItemType_Underlord_Damage_Effect"		"Эффект урона лорду"
		"DAC_ItemType_Wanted_Poster"		"Плакат о розыске"
		"DAC_ItemType_Wanted_Poster_Title"		"Титул на плакате о розыске"
		"DAC_Item_100Credits"		"100 монет"
		"DAC_Item_100Credits_Desc"		"100 монет"
		"DAC_Item_13000"		"Уличный бой: Клеймор"
		"DAC_Item_13000_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13001"		"Уличный бой: Клеймор"
		"DAC_Item_13001_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13002"		"Уличный бой: Клеймор"
		"DAC_Item_13002_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13003"		"Уличный бой: Клеймор"
		"DAC_Item_13003_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13004"		"Уличный бой: Камень пустоты"
		"DAC_Item_13004_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13005"		"Уличный бой: Камень пустоты"
		"DAC_Item_13005_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13006"		"Уличный бой: Камень пустоты"
		"DAC_Item_13006_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13007"		"Уличный бой: Камень пустоты"
		"DAC_Item_13007_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13008"		"Уличный бой: Сущность жизни"
		"DAC_Item_13008_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13009"		"Уличный бой: Сущность жизни"
		"DAC_Item_13009_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13010"		"Уличный бой: Сущность жизни"
		"DAC_Item_13010_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13011"		"Уличный бой: Сущность жизни"
		"DAC_Item_130116"		"Уличный бой: Ярость битвы"
		"DAC_Item_130116_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13011_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13012"		"Уличный бой: Кольчужный доспех"
		"DAC_Item_13012_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13016"		"Уличный бой: Перчатки спешки"
		"DAC_Item_13016_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13017"		"Уличный бой: Перчатки спешки"
		"DAC_Item_13017_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13018"		"Уличный бой: Перчатки спешки"
		"DAC_Item_13018_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13019"		"Уличный бой: Перчатки спешки"
		"DAC_Item_13019_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13020"		"Уличный бой: Головница"
		"DAC_Item_13020_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13021"		"Уличный бой: Головница"
		"DAC_Item_13021_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13022"		"Уличный бой: Головница"
		"DAC_Item_13022_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13023"		"Уличный бой: Головница"
		"DAC_Item_13023_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13024"		"Уличный бой: Маска смерти"
		"DAC_Item_13024_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13025"		"Уличный бой: Маска смерти"
		"DAC_Item_13025_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13026"		"Уличный бой: Маска смерти"
		"DAC_Item_13026_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13027"		"Уличный бой: Маска смерти"
		"DAC_Item_13027_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13028"		"Уличный бой: Капюшон непокорности"
		"DAC_Item_13028_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13029"		"Уличный бой: Капюшон непокорности"
		"DAC_Item_13029_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13030"		"Уличный бой: Капюшон непокорности"
		"DAC_Item_13030_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13031"		"Уличный бой: Капюшон непокорности"
		"DAC_Item_13031_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13032"		"Уличный бой: Кайя"
		"DAC_Item_13032_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13033"		"Уличный бой: Кайя"
		"DAC_Item_13033_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13034"		"Уличный бой: Кайя"
		"DAC_Item_13034_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13035"		"Уличный бой: Кайя"
		"DAC_Item_13035_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13036"		"Уличный бой: Талисман уклонения"
		"DAC_Item_13036_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13037"		"Уличный бой: Талисман уклонения"
		"DAC_Item_13037_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13038"		"Уличный бой: Талисман уклонения"
		"DAC_Item_13038_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13039"		"Уличный бой: Талисман уклонения"
		"DAC_Item_13039_desc"		"Предмет 1 разряда для уличных боёв в городском рейде"
		"DAC_Item_13040"		"Уличный бой: Длань Мидаса"
		"DAC_Item_13040_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13041"		"Уличный бой: Длань Мидаса"
		"DAC_Item_13041_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13042"		"Уличный бой: Длань Мидаса"
		"DAC_Item_13042_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13043"		"Уличный бой: Длань Мидаса"
		"DAC_Item_13043_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13044"		"Уличный бой: Авангард"
		"DAC_Item_13044_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13045"		"Уличный бой: Авангард"
		"DAC_Item_13045_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13046"		"Уличный бой: Авангард"
		"DAC_Item_13046_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13047"		"Уличный бой: Авангард"
		"DAC_Item_13047_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13048"		"Уличный бой: Кристалис"
		"DAC_Item_13048_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13049"		"Уличный бой: Кристалис"
		"DAC_Item_13049_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13050"		"Уличный бой: Кристалис"
		"DAC_Item_13050_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13051"		"Уличный бой: Кристалис"
		"DAC_Item_13051_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13052"		"Уличный бой: Опустошитель"
		"DAC_Item_13052_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13053"		"Уличный бой: Опустошитель"
		"DAC_Item_13053_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13054"		"Уличный бой: Опустошитель"
		"DAC_Item_13054_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13055"		"Уличный бой: Опустошитель"
		"DAC_Item_13055_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13056"		"Уличный бой: Чародейские сапоги"
		"DAC_Item_13056_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13057"		"Уличный бой: Чародейские сапоги"
		"DAC_Item_13057_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13058"		"Уличный бой: Чародейские сапоги"
		"DAC_Item_13058_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13059"		"Уличный бой: Чародейские сапоги"
		"DAC_Item_13059_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13060"		"Уличный бой: Наруч Мордиггиана"
		"DAC_Item_13060_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13061"		"Уличный бой: Наруч Мордиггиана"
		"DAC_Item_13061_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13062"		"Уличный бой: Наруч Мордиггиана"
		"DAC_Item_13062_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13063"		"Уличный бой: Наруч Мордиггиана"
		"DAC_Item_13063_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13064"		"Уличный бой: Драконье копьё"
		"DAC_Item_13064_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13065"		"Уличный бой: Драконье копьё"
		"DAC_Item_13065_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13066"		"Уличный бой: Драконье копьё"
		"DAC_Item_13066_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13067"		"Уличный бой: Драконье копьё"
		"DAC_Item_13067_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13068"		"Уличный бой: Кинжал скачка"
		"DAC_Item_13068_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13069"		"Уличный бой: Кинжал скачка"
		"DAC_Item_13069_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13070"		"Уличный бой: Кинжал скачка"
		"DAC_Item_13070_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13071"		"Уличный бой: Кинжал скачка"
		"DAC_Item_13071_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13072"		"Уличный бой: Сфера яда"
		"DAC_Item_13072_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13073"		"Уличный бой: Сфера яда"
		"DAC_Item_13073_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13074"		"Уличный бой: Сфера яда"
		"DAC_Item_13074_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13075"		"Уличный бой: Сфера яда"
		"DAC_Item_13075_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13076"		"Уличный бой: Посох воздействия"
		"DAC_Item_13076_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13077"		"Уличный бой: Посох воздействия"
		"DAC_Item_13077_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13078"		"Уличный бой: Посох воздействия"
		"DAC_Item_13078_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13079"		"Уличный бой: Посох воздействия"
		"DAC_Item_13079_desc"		"Предмет 2 разряда для уличных боёв в городском рейде"
		"DAC_Item_13080"		"Уличный бой: Молот гроз"
		"DAC_Item_13080_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13081"		"Уличный бой: Молот гроз"
		"DAC_Item_13081_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13082"		"Уличный бой: Молот гроз"
		"DAC_Item_13082_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13083"		"Уличный бой: Молот гроз"
		"DAC_Item_13083_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13084"		"Уличный бой: Маска безумия"
		"DAC_Item_13084_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13085"		"Уличный бой: Маска безумия"
		"DAC_Item_13085_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13086"		"Уличный бой: Маска безумия"
		"DAC_Item_13086_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13087"		"Уличный бой: Маска безумия"
		"DAC_Item_13087_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13088"		"Уличный бой: Лезвийный доспех"
		"DAC_Item_13088_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13089"		"Уличный бой: Лезвийный доспех"
		"DAC_Item_13089_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13090"		"Уличный бой: Лезвийный доспех"
		"DAC_Item_13090_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13091"		"Уличный бой: Лезвийный доспех"
		"DAC_Item_13091_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13092"		"Уличный бой: Крушитель черепов"
		"DAC_Item_13092_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13093"		"Уличный бой: Крушитель черепов"
		"DAC_Item_13093_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13094"		"Уличный бой: Крушитель черепов"
		"DAC_Item_13094_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13095"		"Уличный бой: Крушитель черепов"
		"DAC_Item_13095_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13096"		"Уличный бой: Скипетр Еула"
