"dac"
{
	// General Strings
	"OK"												"Добре"
	"Cancel"											"Отказ"
	"UI_OK"												"ДОБРЕ"
	"UI_Done"											"ГОТОВО"
	"UI_Yes"											"ДА"
	"UI_No"												"НЕ"
	"generic_error_header"								"Грешка"	
	"DAC_InvalidPersonaName"							"[неизвестно]"
	"DAC_PlayerName_Bot"								"Бот"

	"DAC_ConnectingToSteam"								"Свързване към Steam…"
	"DAC_ConnectingToGC"								"Свързване към игрален координатор, това може да отнеме няколко секунди…"

	"DAC_Go_Online"										"Игра на линия"
	"DAC_SteamLogIn_Title"								"Влизане в Steam"
	"DAC_SteamLogIn_Desc1"								"Впишете се в Steam, за да пускате мрежови игри, повишавате своя Dota Underlord ранг и следете напредъка си през мобилни у-ва и компютри."
	"DAC_SteamLogIn_Desc2"								"Повишете своя Underlord ранг и следете напредъка си през мобилно у-во, таблет и компютър."
	"DAC_SteamLogIn_Desc3"								"Достигайте постижения и се сдобийте с достъп до характеристики от сезонния боен пропуск."
	"DAC_SteamPlayOffline"								"Отказ"
	"DAC_SteamAccountName"								"Име на Steam акаунта" 
	"DAC_SteamAccountPassword"							"Парола"
	"DAC_SteamGuardCode"								"Steam Guard код"
	"DAC_SteamAccountLogin"								"Вписване"
	"DAC_SteamAcountStoreCredentials"					"Запомнете ме"
	"DAC_SteamCreateAccount"							"Създаване на акаунт"
	"DAC_SteamLogIn_Help"								"Нужна ми е помощ"
	"DAC_SteamLogIn_Connecting"							"Свързване към Steam"
	"DAC_SteamLogOut"									"Излизане"
	"DAC_LandingSubtitle"								"Частна бета"

	"DAC_MatchTypeName0"								"Мрежова игра"
	"DAC_MatchTypeName1"								"Самостоятелно с ботове"
	"DAC_MatchTypeName2"								"Обучение"
	"DAC_ComingSoon"									"Очаквайте скоро"

	"DAC_DBHome_Mobile_Play"							"Пускане"

	"DAC_AlertPlayer_MatchReadyTitle"					"Статус за търсенето на мач"
	"DAC_AlertPlayer_MatchReadyText"					"Играта Ви е готова"

	"GC_reconnecting"									"Възстановяване на връзката към Dota Underlords мрежата…"
	"GC_nosteam"										"Връзката към Steam е загубена"
	"GC_steamoffline"									"— Режим „Извън линия“ —"
	"GC_searching"										"Търсене за Dota Underlords мрежата…"
	"GC_noconnection"									"Не сте свързани към Dota Underlords мрежата."
	"GC_connecting"										"Свързване към Dota Underlords мрежата…"
	"GC_connected"										"Свързани към Dota Underlords мрежата."
	"GC_down"											"Dota Underlords мрежата е временно извън линия."
	"GC_updating"										"Понастоящем Dota Underlords мрежата се обновява…"
	"GC_logging_in"										"Свързани към Dota Underlords мрежата. Влизане…"
	"GC_steamupdating"									"Понастоящем Steam сървърите се обновяват…"
	"GC_Network_Full"									"Понастоящем Dota Underlords мрежата е пълна."
	"GC_Queue_Position"									"Понастоящем Dota Underlords мрежата е пълна. Позиция в опашката: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"Понастоящем Dota Underlords мрежата е пълна. Позиция в опашката: {i:gc_queue_position}. Приблизително време за чакане: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"Приблизително време за чакане: %s1"
	"GC_Wait_Time_Unknown"								"Неизвестно"
	"GC_suspended"										"Акаунтът е преустановен, след като бяха засечени външни инструменти, прикачени към Dota Underlords от Valve Anti-Cheat системата."

	"DAC_GC_updating"									"Понастоящем Dota Underlords мрежата се обновява…"
	"DAC_GC_steamupdating"								"Понастоящем Steam сървърите се обновяват…"
	"DAC_GC_noconnection"								"Не сте свързани към Dota Underlords мрежата."
	"DAC_GC_nosteam"									"Връзката към Steam е загубена"

	"DAC_DBPlay_AbandonGame"							"Изоставяне на играта"
	"DAC_DBPlay_AbandonConfirm"							"Сигурни ли сте, че искате да изоставите тази игра?"

	"DAC_Popup_Ping_NoDataCenters"						"Неуспешно потвърждаване на свързаност към някой Dota Underlords център за данни. Моля, поверете интернет връзката си."
	"DAC_AlreadyInGame"									"Вече сте в игра"
