"dac"
{
	// General Strings
	"OK"												"OK"
	"Cancel"											"Zrušit"
	"Close"												"Close"
	"LetsGo"											"Rozumím"
	"generic_error_header"								"Chyba"	
	"DAC_InvalidPersonaName"							"[neznámé]"
	"DAC_PlayerName_Bot"								"bot"
	"DAC_PlayerName_Local" 								"Player 1"

	"DAC_PercentSymbol"									"%"

	"or"												"nebo"

	"DAC_ConnectingToSteam"								"Připojování ke službě Steam..."
	"DAC_ConnectingToGC"								"Připojování k síti hry, které může zabrat několik sekund..."

	"DAC_Go_Online"										"Hrát online"
	"DAC_SteamLogIn_Title"								"Sign in to Steam"
	"DAC_SteamLogIn_SubHeader"							"Play multiplayer games, level up your Underlord Rank, and gain access to the rewards in the Battle Pass and City Crawl."
	"DAC_SteamLogIn_CreateFree"							"Create Free Account"

	"DAC_SteamLogIn_Desc1"								"Přihlas se ke svému účtu služby Steam, abys mohl hrát online, navyšovat své hodnocení vládce podsvětí a sledovat svůj postup sdílený pro mobilní zařízení i PC."
	"DAC_SteamLogIn_Desc2"								"Navyšuj své hodnocení vládce podsvětí a sleduj svůj postup sdílený pro mobilní zařízení i PC."
	"DAC_SteamLogIn_Desc3"								"Earn achievements and get access to Seasonal Battle Pass features."
	"DAC_SteamLogIn_Desc4"								"Přihlas se ke svému účtu služby Steam, abys mohl hrát tento mód."
	"DAC_SteamPlayOffline"								"Zrušit"
	"DAC_SteamAccountName"								"Account Name" 
	"DAC_SteamAccountPassword"							"Heslo"
	"DAC_SteamGuardCode"								"Kód funkce Steam Guard"
	"DAC_SteamAccountLogin"								"Přihlásit se"
	"DAC_SteamAcountStoreCredentials"					"Pamatovat si mě"
	"DAC_SteamCreateAccount"							"Vytvořit účet"
	"DAC_SteamLogIn_Help"								"Need Help signing in?"
	"DAC_SteamLogIn_Forgot"								"Zapomněl jsi heslo?"
	"DAC_SteamLogIn_Connecting"							"Připojování ke službě Steam"
	"DAC_SteamLogIn_FailedGeneric"						"Failed to log into Steam.  Please try again.  (Error code {i:error_code})"
	"DAC_SteamLogIn_FailedPassword"						"Invalid Password.  Please try again."
	"DAC_SteamLogOut"									"Odhlásit se"
	"DAC_LandingSubtitle"								"Uzavřená beta"
	"DAC_InvisibleMode"									"Povolit neviditelnost – přátelé tě uvidí Offline"
	"DAC_SteamCreateNewAccount"							"Don't have a Steam account?"

	"DAC_MatchTypeMultiplayer"							"Proti hráčům"
	"DAC_MatchTypeStandard"								"Standardní"
	"DAC_MatchTypeOnline"								"Online"
	"DAC_MatchTypeTurbo"								"Rychlovka"
	"DAC_MatchTypeMultiplayerMMSelect"					"Vyber typ zápasu"
	"DAC_MatchTypeName0"								"Nenáročný"
	"DAC_MatchTypeNameRanked"							"Hodnocený"
	"DAC_MatchTypeBotTeammate"							"Bot"
	"DAC_MatchTypeInviteAFriend"						"Přítel"
	"DAC_MatchTypeNameRankedLocked1"					"Odehraj ještě {i:games_needed_to_unlock_ranked} nenáročný zápas"
	"DAC_MatchTypeNameRankedLockedPlural"				"Odehraj ještě {i:games_needed_to_unlock_ranked} nenáročné zápasy"
	"DAC_MatchTypeBotMatch"								"Proti botům"
	"DAC_MatchTypeNameDuos"								"Dvojice"
	"DAC_MatchTypeDuosBotMatch"							"Dvojice s boty"
	"DAC_MatchTypeName1_Party"							"Soukromé lobby"
	"DAC_MatchTypeName1"								"Klasický"
	"DAC_MatchTypeName7"								"Tutoriál"
	"DAC_MatchTypeName2"								"Rychlovka"
	"DAC_MatchTypeName3"								"Dvojice"
