"dac"
{
	// General Strings
	"OK"												"ACEPTAR"
	"Cancel"											"Cancelar"
	"LetsGo"											"Vamos"
	"generic_error_header"								"Error"	
	"DAC_InvalidPersonaName"							"[desconocido]"
	"DAC_PlayerName_Bot"								"Bot"

	"or"												"o"

	"DAC_ConnectingToSteam"								"Conectándose a Steam..."
	"DAC_ConnectingToGC"								"Conectando con el coordinador de juego. Esto puede tardar unos segundos..."

	"DAC_Go_Online"										"Jugar en línea"
	"DAC_SteamLogIn_Title"								"Inicia sesión en Steam"
	"DAC_SteamLogIn_Desc1"								"Inicia sesión en Steam para jugar partidas multijugador, subir de nivel tu clasificación de Underlord y seguir tu progreso en dispositivos móviles y PC."
	"DAC_SteamLogIn_Desc2"								"Sube de nivel tu clasificación de Underlord y sigue tu progreso en dispositivos móviles, tabletas y PC."
	"DAC_SteamLogIn_Desc3"								"Obtén logros y accede a las características del pase de batalla de temporada."
	"DAC_SteamLogIn_Desc4"								"Inicia sesión en Steam para jugar este modo."
	"DAC_SteamPlayOffline"								"Cancelar"
	"DAC_SteamAccountName"								"Nombre de cuenta de Steam" 
	"DAC_SteamAccountPassword"							"Contraseña"
	"DAC_SteamGuardCode"								"Código de Steam Guard"
	"DAC_SteamAccountLogin"								"Iniciar sesión"
	"DAC_SteamAcountStoreCredentials"					"Recordarme"
	"DAC_SteamCreateAccount"							"Crear cuenta"
	"DAC_SteamLogIn_Help"								"¿Necesitas ayuda?"	
	"DAC_SteamLogIn_Connecting"							"Conectándose a Steam"
	"DAC_SteamLogOut"									"Cerrar sesión"
	"DAC_LandingSubtitle"								"Beta privada"
	"DAC_InvisibleMode"									"Aparecer como desconectado para los amigos de Steam cuando estás jugando"
	"DAC_SteamCreateNewAccount"							"¿No tienes una cuenta?"

	"DAC_MatchTypeMultiplayer"							"Multijugador"
	"DAC_MatchTypeStandard"								"Estándar"
	"DAC_MatchTypeMultiplayerMMSelect"					"Seleccionar categoría"
	"DAC_MatchTypeName0"								"Casual"
	"DAC_MatchTypeNameRanked"							"Clasificatoria"
	"DAC_MatchTypeNameRankedLocked1"					"Juega {i:games_needed_to_unlock_ranked} partida casual para desbloquearlo"
	"DAC_MatchTypeNameRankedLockedPlural"				"Juega {i:games_needed_to_unlock_ranked} partidas casuales para desbloquearlo"
	"DAC_MatchTypeBotMatch"								"Partida con bots"
	"DAC_MatchTypeNameDuos"								"Dúos"
	"DAC_MatchTypeDuosBotMatch"							"Partida de Dúos con bots"
	"DAC_MatchTypeName1_Party"							"Sala privada"
	"DAC_MatchTypeName1"								"Estándar"
	"DAC_MatchTypeName2"								"Tutorial"
	"DAC_MatchTypeName3"								"Dúos"
	"DAC_MatchTypeName5"								"Modo libre"
	"DAC_FreestyleDesc"									"En este modo, tienes el control total del tablero y puedes crear cualquier escenario que se te ocurra. Úsalo para explorar composiciones del ejército, o prueba nuevas hipótesis. Luego podrás compartir tu diseño con amigos y con la comunidad."
	"DAC_DBHome_Play_Party"								"Partida de grupo"
	"DAC_DBHome_Searching_Party"						"Buscando una partida"
	"DAC_ComingSoon"									"Próximamente"
	"DAC_MatchTypeNameDuosState_NoParty"				"Requiere un grupo de al menos 2 jugadores."
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"Tu grupo es demasiado pequeño para este modo. Selecciona para invitar a un amigo."
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"Tu grupo es demasiado grande para este modo. Selecciona para reducir el tamaño del grupo."
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"Hay demasiados jugadores en un equipo. Selecciona para administrar."
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"No hay suficientes personas para crear equipos de 2 para todos."
	"DAC_MatchTypeNameDuosState_NotReady"				"No todos los miembros del equipo están listos."
	"DAC_DBHome_Mobile_Play"							"Jugar"
	"DAC_DBHome_Mobile_PlayAudio"						"Jugar"
	"DAC_DBHome_Mobile_Play_Now"						"Jugar"
