"dac"
{
	// General Strings
	"OK"												"確定"
	"Cancel"											"取消"
	"generic_error_header"								"錯誤"	
	"DAC_InvalidPersonaName"							"[未知]"
	"DAC_PlayerName_Bot"								"電腦"

	"DAC_ConnectingToSteam"								"正在連線至 Steam…"
	"DAC_ConnectingToGC"								"正在連線至遊戲協調器，可能需要幾秒鐘的時間…"

	"DAC_Go_Online"										"線上遊玩"
	"DAC_SteamLogIn_Title"								"登入 Steam"
	"DAC_SteamLogIn_Desc1"								"登入 Steam 帳戶可進行多人比賽、提升 Dota 霸業段位，還可以跨電腦與行動裝置追蹤進度。"
	"DAC_SteamLogIn_Desc2"								"提高你的 Dota 霸業段位，並跨手機、平板、電腦平台追蹤進度。"
	"DAC_SteamLogIn_Desc3"								"達成成就並使用季節性戰鬥通行證功能。"
	"DAC_SteamPlayOffline"								"取消"
	"DAC_SteamAccountName"								"Steam 帳戶名稱" 
	"DAC_SteamAccountPassword"							"密碼"
	"DAC_SteamGuardCode"								"Steam Guard 代碼"
	"DAC_SteamAccountLogin"								"登入"
	"DAC_SteamAcountStoreCredentials"					"記得我"
	"DAC_SteamCreateAccount"							"建立帳戶"
	"DAC_SteamLogIn_Help"								"我需要協助"
	"DAC_SteamLogIn_Connecting"							"正在連線至 Steam"
	"DAC_SteamLogOut"									"登出"
	"DAC_LandingSubtitle"								"封閉 Beta 測試"
	"DAC_InvisibleMode"									"進行遊戲時對 Steam 好友顯示為離線"

	"DAC_MatchTypeName0"								"休閒多人"
	"DAC_MatchTypeNameRanked"							"段位多人"
	"DAC_MatchTypeNameRankedLocked1"					"進行 {i:games_needed_to_unlock_ranked} 場休閒比賽以解鎖"
	"DAC_MatchTypeNameRankedLockedPlural"				"進行 {i:games_needed_to_unlock_ranked} 場休閒比賽以解鎖"
	"DAC_MatchTypeName1"								"單人 / 電腦"
	"DAC_MatchTypeName1_Party"							"私人大廳"
	"DAC_MatchTypeName2"								"教學"
	"DAC_DBHome_Play_Party"								"團隊比賽"
	"DAC_DBHome_Searching_Party"						"正在尋找比賽"
	"DAC_ComingSoon"									"即將推出"

	"DAC_DBHome_Mobile_Play"							"開始遊戲"

	"DAC_AlertPlayer_MatchReadyTitle"					"配對狀態"
	"DAC_AlertPlayer_MatchReadyText"					"你的比賽已就緒"

	"GC_reconnecting"									"正在恢復連接 Dota 霸業網路…"
	"GC_nosteam"										"與 Steam 的連線中斷"
	"GC_steamoffline"									"- 離線模式 -"
