"dac"
{
	// General Strings
	"OK"												"确定"
	"Cancel"											"取消"
	"LetsGo"											"开始吧"
	"generic_error_header"								"错误"	
	"DAC_InvalidPersonaName"							"[未知]"
	"DAC_PlayerName_Bot"								"机器人"

	"or"												"或"

	"DAC_ConnectingToSteam"								"正在连接至 Steam……"
	"DAC_ConnectingToGC"								"正在连接至游戏协调服务器。这可能需要几秒钟时间……"

	"DAC_Go_Online"										"在线游戏"
	"DAC_SteamLogIn_Title"								"登录 Steam"
	"DAC_SteamLogIn_Desc1"								"登录 Steam 进行多人比赛，提升你的刀塔霸业排名，并在移动设备和电脑上了解你的进度。"
	"DAC_SteamLogIn_Desc2"								"提升你的刀塔霸业排名，并在手机、平板和电脑上了解你的进度。"
	"DAC_SteamLogIn_Desc3"								"达成成就并访问季度勇士令状功能。"
	"DAC_SteamLogIn_Desc4"								"登录 Steam 来进行此游戏模式。"
	"DAC_SteamPlayOffline"								"取消"
	"DAC_SteamAccountName"								"Steam 帐户名称" 
	"DAC_SteamAccountPassword"							"密码"
	"DAC_SteamGuardCode"								"Steam 令牌验证码"
	"DAC_SteamAccountLogin"								"登录"
	"DAC_SteamAcountStoreCredentials"					"记住我"
	"DAC_SteamCreateAccount"							"创建帐户"
	"DAC_SteamLogIn_Help"								"需要帮助吗？"
	"DAC_SteamLogIn_Forgot"								"忘记密码？"
	"DAC_SteamLogIn_Connecting"							"正在连接至 Steam"
	"DAC_SteamLogOut"									"退出"
	"DAC_LandingSubtitle"								"封闭测试"
	"DAC_InvisibleMode"									"游戏时对 Steam 好友显示为离线"
	"DAC_SteamCreateNewAccount"							"没有帐户吗？"

	"DAC_MatchTypeMultiplayer"							"多人"
	"DAC_MatchTypeStandard"								"标准"
	"DAC_MatchTypeOnline"								"在线"
	"DAC_MatchTypeTurbo"								"快速淘汰"
	"DAC_MatchTypeMultiplayerMMSelect"					"选择模式"
	"DAC_MatchTypeName0"								"休闲"
	"DAC_MatchTypeNameRanked"							"天梯"
	"DAC_MatchTypeBotTeammate"							"机器人队友"
	"DAC_MatchTypeInviteAFriend"						"邀请好友"
	"DAC_MatchTypeNameRankedLocked1"					"进行 {i:games_needed_to_unlock_ranked} 场休闲比赛以解锁"
	"DAC_MatchTypeNameRankedLockedPlural"				"进行 {i:games_needed_to_unlock_ranked} 场休闲比赛以解锁"
	"DAC_MatchTypeBotMatch"								"人机对战"
	"DAC_MatchTypeNameDuos"								"双打"
	"DAC_MatchTypeDuosBotMatch"							"双打人机对战"
	"DAC_MatchTypeName1_Party"							"私人大厅"
	"DAC_MatchTypeName1"								"经典"
	"DAC_MatchTypeName7"								"教程"
	"DAC_MatchTypeName2"								"快速淘汰"
	"DAC_MatchTypeName3"								"双打"
	"DAC_MatchTypeName5"								"自由"
	"DAC_MatchOpponent"									"对手"
	"DAC_MatchResume"									"继续对战"
	"DAC_MatchTeammate"									"队友"
	"DAC_MatchType"										"比赛类型"
	"DAC_GameMode"										"游戏模式"
	"DAC_FreestyleDesc"									"在此模式中，你可以全盘掌控棋盘，并创建自己想到的任何场景。使用这个模式来探索军队构成，或是测试新设想，然后可以和好友及社区分享自己的设计。"
	"DAC_DBHome_Play_Party"								"队伍比赛"
	"DAC_DBHome_Searching_Party"						"正在寻找比赛"
	"DAC_ReplayTheTutorial"								"重新观看教程"
	"DAC_ComingSoon"									"即将推出"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"与机器人队友组队，对战其他玩家"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"部分玩家会有机器人队友"
	"DAC_MatchTypeNameDuosState_NoParty"				"需要至少 2 名玩家组成队伍"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"你的队伍人数过少，无法进行此模式"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"邀请好友或选择机器人队友"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"你的队伍人数过多，无法进行此模式"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"团队中玩家过多。选择以进行管理。"
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"人数不足以为每个人创建 2 人团队"
	"DAC_MatchTypeNameDuosState_NotReady"				"团队成员未全部就绪"
	"DAC_DBHome_Mobile_Play"							"开始游戏"
	"DAC_DBHome_Mobile_PlayAudio"						"播放"
	"DAC_DBHome_Mobile_Play_Now"						"开始游戏"
	"DAC_VS"											"对阵"
	"DAC_Teammate"										"队友"
	"DuosAboutLabel"									"什么是“双打”？"
	"DAC_MatchTypeDescOnline"							"在线与其他玩家比赛"
	"DAC_MatchTypeDescStandard"							"更具深度和策略性的比赛"
	"DAC_MatchTypeDescTurbo"							"快节奏比赛，四振出局"
	"DAC_MatchTypeDescDuos"								"与好友组队进行标准比赛"
	"DAC_MatchTypeDescTraining"							"探索军队构成或测试新策略"
	"DAC_MatchTypeDescDuosCasual"						"与好友或机器人组队，在线作战"
	"DAC_MatchTypeDescDuosRanked"						"与好友组队，在线作战"
	"DAC_MatchTypeDescBots"								"单挑 AI"	
	"DAC_MatchTypeDescResume"							"继续上一场与 AI 的对战"	
	"DAC_MatchTypeDescTurboBots"						"在快速淘汰模式中单挑 AI"
	"DAC_MatchTypeDescDuosBots"							"在双打人机对战中与 AI 组队比赛"	
	"DAC_MatchTypeDescFreestyle"						"无限制地设置和测试模拟战斗"	
	"DAC_MatchTypeDescTutorial"							"学习刀塔霸业的基础知识"
	"DAC_MatchTypeDescFreestyle2"						"在此模式中，你可以全盘掌控棋盘，并创建自己想到的任何场景。使用这个模式来探索军队构成，或是测试新设想，然后可以和好友及社区分享自己的设计。"	
	"DAC_Play_Duos_Invite"								"邀请好友"

	"DAC_Training"										"训练"

	"DAC_OpenFreestyleMenu"								"打开自由模式菜单"
	"DAC_CloseFreestyleMenu"							"关闭自由模式菜单"

	"DAC_DBHome_ReadyUp"								"准备就绪"
	"DAC_DeselectUnderlord"								"取消选择霸主"
	"DAC_SelectUnderlord"								"选择霸主"
	"DAC_DBHome_Party_Member_Not_Ready"					"玩家未全部就绪"
	"DAC_ResumeInfo_Round"								"回合"
	"DAC_ResumeInfo_Desc"								"{s:resume_mode}比赛 - 第 {i:resume_round} 回合"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp} {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"寻找比赛"
	"DAC_PreMatchDetails_BeginMatch"					"开始比赛"
	"DAC_Start"											"开始"

	"DAC_AlertPlayer_MatchReadyTitle"					"匹配比赛状态"
	"DAC_AlertPlayer_MatchReadyText"					"游戏已经就绪"

	"GC_reconnecting"									"正在恢复与刀塔霸业网络的连接……"
	"GC_nosteam"										"与 Steam 的连接丢失"
	"GC_steamoffline"									"- 离线模式 -"
	"GC_searching"										"正在搜索刀塔霸业网络……"
	"GC_noconnection"									"未连接至刀塔霸业网络。"
	"GC_connecting"										"正在连接至刀塔霸业网络……"
	"GC_connected"										"已连接至刀塔霸业网络。"
	"GC_down"											"刀塔霸业网络暂时处于离线状态。"
	"GC_updating"										"刀塔霸业网络目前正在更新……"
	"GC_logging_in"										"已连接至刀塔霸业网络；正在登录……"
	"GC_steamupdating"									"Steam 服务器正在更新……"
	"GC_Network_Full"									"刀塔霸业网络当前负荷已满……"
	"GC_Queue_Position"									"刀塔霸业网络当前负荷已满……队列位置：{i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"刀塔霸业网络当前负荷已满……队列位置：{i:gc_queue_position}，预计等待时间：{s:gc_queue_wait_time}"
	"GC_Wait_Time"										"预计等待时间：%s1"
	"GC_Wait_Time_Unknown"								"未知"
	"GC_suspended"										"Valve 反作弊系统检测到刀塔霸业使用了外挂程序，已封禁账号。"

	"DAC_GC_updating"									"刀塔霸业网络目前正在更新……"
	"DAC_GC_steamupdating"								"Steam服务器正在更新……"
	"DAC_GC_noconnection"								"未连接至刀塔霸业网络。"
	"DAC_GC_nosteam"									"与 Steam 的连接丢失"

	"DAC_DBPlay_AbandonGame"							"放弃比赛"
	"DAC_DBPlay_AbandonConfirm"							"你确定要放弃这场比赛吗？<br><br>你将失去这场比赛的所有初版令状进度。"

	"DAC_Popup_Ping_NoDataCenters"						"无法确认与任何刀塔霸业数据中心的连接。请检查你的网络连接状态。"
	"DAC_AlreadyInGame"									"你已经在比赛中"
	"DAC_Popup_AlreadySearching_Header"					"要取消搜索吗？"
	"DAC_Popup_AlreadySearching_Body"					"你已在寻找不同的比赛。要取消搜索并继续吗？"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"你尚未注册帐户"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"你必须先注册帐户信息才能在线游戏。现在就想注册吗？"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"已达到游戏时间限制"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"你的游戏时间已达为未成年人所设上限。所有在线游戏已禁用，明天上午或充分休息之后才会对你开放。"

	"DAC_Popup_DisconnectListenServer_Header"			"退出比赛"
	"DAC_Popup_DisconnectListenServer_Body"				"你在准备阶段采取每个动作后的进度都会自动保存。继续前往主菜单吗？"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"继续前往主菜单吗？"

	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"如果断开连接超过 30 分钟，游戏会自动结束。继续前往主菜单吗？"

	"DAC_MatchmakingStopped_Header"						"从匹配比赛中移除"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"服务器错误"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"你的游戏客户端已过期。请更新后重启游戏。"
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"未能准备就绪"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"你的锦标赛系列赛已关闭。"
	
	"DAC_StartMatchmaking_ErrorTitle"						"错误"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"你正在寻找比赛，无法加入匹配比赛。"
	"DAC_StartMatchmaking_PartyMemberInLobby"				"你仍在比赛中，无法加入匹配比赛。请先离开当前比赛。"
	"DAC_StartMatchmaking_InvalidClientVersion"				"你的客户端已过期，无法加入匹配比赛。请更新后重启游戏。"
	"DAC_StartMatchmaking_MatchmakingDisabled"				"目前无法以此模式进行匹配比赛。请过几分钟后再试。"
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"匹配比赛系统过于繁忙。请过几分钟后再试。"
	"DAC_StartMatchmaking_InternalError"					"尝试加入比赛匹配时发生内部错误。"
	"DAC_StartMatchmaking_FailedToGetResponse"				"现在无法与刀塔霸业网络对话并加入比赛匹配。请几分钟后重试。"
	"DAC_StartMatchmaking_InvalidParty"						"此队伍已解散，无法加入比赛匹配"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"你没有权限为这支队伍开始比赛匹配。"
	"DAC_StartMatchmaking_PartyMatchMaking"					"此队伍已经开始比赛匹配"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"你当前正在比赛中，必须离开当前比赛才能准备另一场比赛。"
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"你队伍中成员的客户端版本过旧，需要更新后才能进行比赛匹配"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"你队伍中有一名成员目前未准备好比赛匹配"
	"DAC_StartMatchmaking_CannotSelectRegion"				"无法选择匹配地区。"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"有队伍成员尚不在线或无法进行匹配"
	"DAC_StartMatchmaking_TooManyPlayers"					"此队伍中玩家过多，无法在此模式下进入比赛匹配"
	"DAC_StartMatchmaking_TooManySpectators"				"此队伍中观众过多，无法在此模式下加入比赛匹配"
	"DAC_StartMatchmaking_TooFewPlayers"					"此队伍中玩家不足，无法在此模式下进入比赛匹配"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"无法在此游戏模式下与队伍进行游戏"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"此队伍中有玩家尚未解锁天梯匹配，因此不能使用此模式游戏。"
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"此队伍中的一名玩家当前被禁止用此模式游戏。"
	"DAC_StartMatchmaking_ModeLocked"						"你尚未解锁此模式"
	"DAC_StartMatchmaking_ModeBanned"						"你暂时被禁止用此模式游戏。"
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"同一团队中玩家过多"
	"DAC_StartMatchmaking_UnableToFillTeam"					"无法根据当前玩家团队创建有效团队"
	"DAC_StartMatchmaking_InvalidTeam"						"某位用户为此游戏模式所选队伍无效"
	"DAC_StartMatchmaking_RankedLocked1"					"再进行 {i:games_needed_to_unlock_ranked} 场休闲多人比赛以解锁天梯多人模式。"
	"DAC_StartMatchmaking_RankedLockedPlural"				"再进行 {i:games_needed_to_unlock_ranked} 场休闲多人比赛以解锁天梯多人模式。"
	"DAC_StartMatchmaking_InParty"							"你已在队伍中，无法参加比赛匹配。"
	"DAC_Social_FriendsTab"								"好友"
	"DAC_Social_PartyTab"								"队伍"

	"DAC_CreateParty_ErrorTitle"						"错误"
	"DAC_CreateParty_FailedToGetResponse"				"现在无法与刀塔霸业网络对话并创建队伍。请几分钟后重试。"
	"DAC_CreateParty_InternalError"						"尝试创建队伍时发生内部错误。"
	"DAC_CreateParty_AlreadyInParty"					"你已加入一支队伍，在离开当前队伍前无法创建另一支队伍。"
	"DAC_CreateParty_Disabled"							"组队系统正在维护，暂时不可用。请几分钟后重试。"
	"DAC_CreateParty_InvalidVersion"					"你的客户端并非最新版本。请更新客户端后重试。"
	"DAC_CreateParty_NoRegionPings"						"你的客户端目前未连接至我们的服务器。请尝试更新客户端或检查连接状态。"
	"DAC_CreateParty_TooBusy"							"刀塔霸业网络过于繁忙，目前无法处理此操作。请几分钟后重试。"
	"DAC_CreateParty_RateLimited"						"你在短时间内进行了过多操作。请稍后再重试。"
	"DAC_CreateParty_NotFriends"						"你必须与接收组队邀请的人是好友。"
	"DAC_CreateParty_UnableToGetRegionPings"			"你目前未登录 Steam，或者刀塔霸业网络无法确定你是否已经连上服务器。"


	"DAC_StopMatchMaking_ErrorTitle"					"错误"
	"DAC_StopMatchMaking_FailedToGetResponse"			"现在无法与刀塔霸业网络对话。请几分钟后重试。"
	"DAC_StopMatchMaking_GeneralError"					"现在无法停止比赛匹配。原因可能是连接问题，或者你已经在比赛中。"	

	"DAC_LeaveLobby_ErrorTitle"							"错误"
	"DAC_LeaveLobby_FailedToGetResponse"				"现在无法与刀塔霸业网络对话。请几分钟后重试。"
	
	"DAC_PartyAction_ErrorTitle"						"错误"
	"DAC_PartyAction_FailedToGetResponse"				"现在无法与刀塔霸业网络对话。请几分钟后重试。"
	"DAC_PartyAction_InternalError"						"发生了一个意外错误。请几分钟后重试。"
	"DAC_PartyAction_InvalidParty"						"无法找到队伍。队伍可能已经解散。"
	"DAC_PartyAction_InvalidPermissions"				"你没有权限对该队伍进行更改。"
	"DAC_PartyAction_InvalidTarget"						"指定目标不再是队伍成员。"
	"DAC_PartyAction_InvalidValue"						"所提供的值对此队伍无效。"
	"DAC_PartyAction_InMatchMaking"						"队伍当前正在进行比赛匹配，目前无法进行此更改。"
