"dac"
{
	// General Strings
	"OK"												"OK"
	"Cancel"											"ΑΚΥΡΟ"
	"Close"												"Close"
	"LetsGo"											"ΠΑΜΕ"
	"generic_error_header"								"ΣΦΑΛΜΑ"	
	"DAC_InvalidPersonaName"							"[άγνωστο]"
	"DAC_PlayerName_Bot"								"bot"
	"DAC_PlayerName_Local" 								"Player 1"

	"DAC_PercentSymbol"									"%"

	"or"												"ή"

	"DAC_ConnectingToSteam"								"Σύνδεση στο Steam..."
	"DAC_ConnectingToGC"								"Σύνδεση στο συντονιστή παιχνιδιού, αυτό μπορεί να διαρκέσει μερικά δευτερόλεπτα..."

	"DAC_Go_Online"										"Παίξτε διαδικτυακά"
	"DAC_SteamLogIn_Title"								"Sign in to Steam"
	"DAC_SteamLogIn_SubHeader"							"Play multiplayer games, level up your Underlord Rank, and gain access to the rewards in the Battle Pass and City Crawl."
	"DAC_SteamLogIn_CreateFree"							"Create Free Account"

	"DAC_SteamLogIn_Desc1"								"Συνδεθείτε στο Steam για να παίξετε παιχνίδια πολλών παικτών, να ανεβάσετε την κατάταξη Underlord σας και προοδεύσετε είτε από κινητό είτε από PC."
	"DAC_SteamLogIn_Desc2"								"Ανεβάστε την κατάταξη Underlord σας και παρακολουθήστε την πρόοδό σας σε κινητό, τάμπλετ και PC."
	"DAC_SteamLogIn_Desc3"								"Earn achievements and get access to Seasonal Battle Pass features."
	"DAC_SteamLogIn_Desc4"								"Συνδεθείτε στο Steam για να παίξετε αυτόν τον τύπο."
	"DAC_SteamPlayOffline"								"Άκυρο"
	"DAC_SteamAccountName"								"Account Name" 
	"DAC_SteamAccountPassword"							"ΚΩΔΙΚΟΣ"
	"DAC_SteamGuardCode"								"ΚΩΔΙΚΟΣ STEAM GUARD"
	"DAC_SteamAccountLogin"								"Σύνδεση"
	"DAC_SteamAcountStoreCredentials"					"Απομνημόνευση"
	"DAC_SteamCreateAccount"							"ΔΗΜΙΟΥΡΓΙΑ ΛΟΓΑΡΙΑΣΜΟΥ STEAM"
	"DAC_SteamLogIn_Help"								"Need Help signing in?"
	"DAC_SteamLogIn_Forgot"								"Ξεχάσατε τον κωδικό;"
	"DAC_SteamLogIn_Connecting"							"Σύνδεση στο Steam"
	"DAC_SteamLogIn_FailedGeneric"						"Failed to log into Steam.  Please try again.  (Error code {i:error_code})"
	"DAC_SteamLogIn_FailedPassword"						"Invalid Password.  Please try again."
	"DAC_SteamLogOut"									"Αποσύνδεση"
	"DAC_LandingSubtitle"								"ΙΔΙΩΤΙΚΗ BETA"
	"DAC_InvisibleMode"									"Εμφάνιση εκτός σύνδεσης σε φίλους Steam ενώ παίζετε"
	"DAC_SteamCreateNewAccount"							"Don't have a Steam account?"

	"DAC_MatchTypeMultiplayer"							"ΠΟΛΛΩΝ ΠΑΙΚΤΩΝ"
	"DAC_MatchTypeStandard"								"ΚΑΝΟΝΙΚΟΣ"
	"DAC_MatchTypeOnline"								"ΔΙΑΔΙΚΤΥΑΚΟΣ"
	"DAC_MatchTypeTurbo"								"ΝΟΚ-ΑΟΥΤ"
	"DAC_MatchTypeMultiplayerMMSelect"					"ΕΠΙΛΟΓΗ ΤΥΠΟΥ"
	"DAC_MatchTypeName0"								"ΧΑΛΑΡΟ"
	"DAC_MatchTypeNameRanked"							"ΚΑΤΑΤΑΞΗΣ"
	"DAC_MatchTypeBotTeammate"							"ΣΥΜΠΑΙΚΤΗΣ BOT"
	"DAC_MatchTypeInviteAFriend"						"ΠΡΟΣΚΛΗΣΗ ΦΙΛΟΥ"
	"DAC_MatchTypeNameRankedLocked1"					"ΠΑΙΞΤΕ {i:games_needed_to_unlock_ranked} ΧΑΛΑΡΟ ΠΑΙΧΝΙΔΙ ΓΙΑ ΞΕΚΛΕΙΔΩΜΑ"
	"DAC_MatchTypeNameRankedLockedPlural"				"ΠΑΙΞΤΕ {i:games_needed_to_unlock_ranked} ΧΑΛΑΡΑ ΠΑΙΧΝΙΔΙΑ ΓΙΑ ΞΕΚΛΕΙΔΩΜΑ"
	"DAC_MatchTypeBotMatch"								"ΑΓΩΝΑΣ BOT"
	"DAC_MatchTypeNameDuos"								"ΔΥΑΔΕΣ"
	"DAC_MatchTypeDuosBotMatch"							"- ΑΓΩΝΑΣ ΔΥΑΔΩΝ BOT"
	"DAC_MatchTypeName1_Party"							"ΙΔΙΩΤΙΚΟ ΛΟΜΠΙ"
	"DAC_MatchTypeName1"								"ΚΛΑΣΙΚΟΣ"
	"DAC_MatchTypeName7"								"ΕΚΜΑΘΗΣΗ"
	"DAC_MatchTypeName2"								"Νοκ-άουτ"
	"DAC_MatchTypeName3"								"ΔΥΑΔΕΣ"
	"DAC_MatchTypeName5"								"ΕΛΕΥΘΕΡΟ"
	"DAC_MatchTypeName8"								"Streetfight"
	"DAC_MatchOpponent"									"ΑΝΤΙΠΑΛΟΣ"
	"DAC_MatchResume"									"ΕΠΑΝΑΦΟΡΑ"
	"DAC_MatchTeammate"									"ΣΥΜΠΑΙΚΤΗΣ"
	"DAC_MatchType"										"ΤΥΠΟΣ ΑΓΩΝΑ"
	"DAC_GameMode"										"ΤΥΠΟΣ ΠΑΙΧΝΙΔΙΟΥ"
	"DAC_FreestyleDesc"									"Σε αυτόν τον τύπο έχετε πλήρη έλεγχο της πίστας και μπορείτε να δημιουργήσετε ό,τι σενάριο φαντάζεστε. Χρησιμοποιήστε τον για να εξερευνήσετε διατάξεις στρατού ή να δοκιμάσετε νέες υποθέσεις. Μπορείτε έπειτα να μοιραστείτε το σχέδιό σας με φίλους και την κοινότητα."
	"DAC_DBHome_Play_Party"								"ΑΓΩΝΑΣ ΠΑΡΕΑΣ"
	"DAC_DBHome_Searching_Party"						"ΣΕ ΑΝΑΖΗΤΗΣΗ ΑΓΩΝΑ"
	"DAC_ReplayTheTutorial"								"ΞΑΝΑΠΑΙΞΤΕ ΤΗΝ ΕΚΜΑΘΗΣΗ"
	"DAC_ComingSoon"									"ΠΡΟΣΕΧΩΣ"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"Παίξτε με ένα συμπαίκτη bot και πολεμήστε άλλους παίκτες"
