"dac"
{
	// General Strings
	"OK"												"OK"
	"Cancel"											"Anuluj"
	"Close"												"Close"
	"LetsGo"											"No to jazda"
	"generic_error_header"								"Błąd"	
	"DAC_InvalidPersonaName"							"[nieznane]"
	"DAC_PlayerName_Bot"								"bot"
	"DAC_PlayerName_Local" 								"Player 1"

	"DAC_PercentSymbol"									"%"

	"or"												"lub"

	"DAC_ConnectingToSteam"								"Łączenie ze Steam..."
	"DAC_ConnectingToGC"								"Łączenie z koordynatorem gry, może to zająć kilka sekund..."

	"DAC_Go_Online"										"Graj online"
	"DAC_SteamLogIn_Title"								"Sign in to Steam"
	"DAC_SteamLogIn_SubHeader"							"Play multiplayer games, level up your Underlord Rank, and gain access to the rewards in the Battle Pass and City Crawl."
	"DAC_SteamLogIn_CreateFree"							"Create Free Account"

	"DAC_SteamLogIn_Desc1"								"Zaloguj się do Steam, by grać w gry wieloosobowe, podnosić swoją rangę Władcy Podziemia i śledzić postępy współdzielone między urządzeniem mobilnym oraz komputerem."
	"DAC_SteamLogIn_Desc2"								"Podnoś swoją rangę Władcy Podziemia i śledź postępy współdzielone między telefonem, tabletem oraz komputerem."
	"DAC_SteamLogIn_Desc3"								"Earn achievements and get access to Seasonal Battle Pass features."
	"DAC_SteamLogIn_Desc4"								"Zaloguj się na Steam, by zagrać w ten tryb gry."
	"DAC_SteamPlayOffline"								"Anuluj"
	"DAC_SteamAccountName"								"Account Name" 
	"DAC_SteamAccountPassword"							"Hasło"
	"DAC_SteamGuardCode"								"Kod Steam Guard"
	"DAC_SteamAccountLogin"								"Zaloguj się"
	"DAC_SteamAcountStoreCredentials"					"Zapamiętaj mnie"
	"DAC_SteamCreateAccount"							"Stwórz konto"
	"DAC_SteamLogIn_Help"								"Need Help signing in?"
	"DAC_SteamLogIn_Forgot"								"Nie pamiętasz hasła?"
	"DAC_SteamLogIn_Connecting"							"Łączenie ze Steam"
	"DAC_SteamLogIn_FailedGeneric"						"Failed to log into Steam.  Please try again.  (Error code {i:error_code})"
	"DAC_SteamLogIn_FailedPassword"						"Invalid Password.  Please try again."
	"DAC_SteamLogOut"									"Wyloguj się"
	"DAC_LandingSubtitle"								"Prywatna beta"
	"DAC_InvisibleMode"									"Bądź offline dla swoich znajomych Steam podczas grania."
	"DAC_SteamCreateNewAccount"							"Don't have a Steam account?"

	"DAC_MatchTypeMultiplayer"							"Wieloosobowy"
	"DAC_MatchTypeStandard"								"Standardowy"
	"DAC_MatchTypeOnline"								"Online"
	"DAC_MatchTypeTurbo"								"Nokaut"
	"DAC_MatchTypeMultiplayerMMSelect"					"Wybierz typ"
	"DAC_MatchTypeName0"								"Swobodny"
	"DAC_MatchTypeNameRanked"							"Rankingowy"
	"DAC_MatchTypeBotTeammate"							"Bot-sojusznik"
	"DAC_MatchTypeInviteAFriend"						"Zaproś znajomego"
	"DAC_MatchTypeNameRankedLocked1"					"Weź udział w {i:games_needed_to_unlock_ranked} meczu swobodnym, by odblokować"
	"DAC_MatchTypeNameRankedLockedPlural"				"Weź udział w {i:games_needed_to_unlock_ranked} meczach swobodnych, by odblokować"
	"DAC_MatchTypeBotMatch"								"Mecz z botami"
	"DAC_MatchTypeNameDuos"								"Dwójki"
	"DAC_MatchTypeDuosBotMatch"							"Mecz dwójek z botami"
	"DAC_MatchTypeName1_Party"							"Prywatna poczekalnia"
	"DAC_MatchTypeName1"								"Klasyczny"
	"DAC_MatchTypeName7"								"Samouczek"
	"DAC_MatchTypeName2"								"Nokaut"
	"DAC_MatchTypeName3"								"Dwójki"
	"DAC_MatchTypeName5"								"Wolny"
	"DAC_MatchTypeName8"								"Streetfight"
	"DAC_MatchOpponent"									"Przeciwnik"
