"dac"
{
	// General Strings
	"OK"												"확인"
	"Cancel"											"취소"
	"generic_error_header"								"오류"	
	"DAC_InvalidPersonaName"							"[알 수 없음]"
	"DAC_PlayerName_Bot"								"봇"

	"DAC_ConnectingToSteam"								"Steam에 연결 중..."
	"DAC_ConnectingToGC"								"GC에 연결 중입니다. 몇 초 정도 소요됩니다..."

	"DAC_Go_Online"										"온라인으로 플레이"
	"DAC_SteamLogIn_Title"								"Steam에 로그인"
	"DAC_SteamLogIn_Desc1"								"Steam에 로그인하면 멀티플레이 게임을 플레이하거나, Underlord 랭크를 올리거나, 모바일과 PC를 넘나들며 진척도를 추적할 수 있습니다."
	"DAC_SteamLogIn_Desc2"								"Underlords 순위를 올리고 모바일, 태블릿, PC를 넘나들며 진척도를 확인해 보세요."
	"DAC_SteamLogIn_Desc3"								"업적을 달성하고 시즌 전투 패스 기능을 이용해 보세요."
	"DAC_SteamPlayOffline"								"취소"
	"DAC_SteamAccountName"								"Steam 계정 이름" 
	"DAC_SteamAccountPassword"							"비밀번호"
	"DAC_SteamGuardCode"								"Steam Guard 코드"
	"DAC_SteamAccountLogin"								"로그인"
	"DAC_SteamAcountStoreCredentials"					"자동으로 로그인"
	"DAC_SteamCreateAccount"							"Steam 계정 만들기"
	"DAC_SteamLogIn_Help"								"도움이 필요합니다"
	"DAC_SteamLogIn_Connecting"							"Steam에 연결 중"
	"DAC_SteamLogOut"									"로그아웃"
	"DAC_LandingSubtitle"								"비공개 베타"
	"DAC_InvisibleMode"									"플레이하는 동안 Steam 친구에게 오프라인으로 표시"

	"DAC_MatchTypeName0"								"캐주얼\n멀티플레이어"
	"DAC_MatchTypeNameRanked"							"랭크\n멀티플레이어"
	"DAC_MatchTypeNameRankedLocked1"					"캐주얼 게임 {i:games_needed_to_unlock_ranked}회 플레이 시 해제"
	"DAC_MatchTypeNameRankedLockedPlural"				"캐주얼 게임 {i:games_needed_to_unlock_ranked}회 플레이 시 해제"
	"DAC_MatchTypeName1"								"개별 / 봇"
	"DAC_MatchTypeName2"								"튜토리얼"
	"DAC_ComingSoon"									"곧 공개됩니다"

	"DAC_DBHome_Mobile_Play"							"플레이"

	"DAC_AlertPlayer_MatchReadyTitle"					"매치메이킹 상태"
	"DAC_AlertPlayer_MatchReadyText"					"게임이 준비되었습니다"

	"GC_reconnecting"									"Dota Underlords 네트워크 연결 복구 중..."
	"GC_nosteam"										"Steam과 연결이 끊겼습니다"
	"GC_steamoffline"									"- 오프라인 모드 -"
	"GC_searching"										"Dota Underlords 네트워크 검색 중..."
	"GC_noconnection"									"Dota Underlords 네트워크에 연결되지 않았습니다."
	"GC_connecting"										"Dota Underlords 네트워크에 연결 중..."
	"GC_connected"										"Dota Underlords 네트워크에 연결되었습니다."
	"GC_down"											"Dota Underlords 네트워크가 일시적으로 오프라인입니다."
