"dac"
{
	// General Strings
	"OK"												"OK"
	"Cancel"											"Avbryt"
	"Close"												"Stäng"
	"LetsGo"											"Nu kör vi"
	"generic_error_header"								"Fel"	
	"DAC_InvalidPersonaName"							"[unknown]"
	"DAC_PlayerName_Bot"								"bot"
	"DAC_PlayerName_Local" 								"Spelare 1"

	"DAC_PercentSymbol"									"%"

	"or"												"eller"

	"DAC_ConnectingToSteam"								"Ansluter till Steam ..."
	"DAC_ConnectingToGC"								"Ansluter till GC, detta kan ta några sekunder ..."

	"DAC_Go_Online"										"Spela online"
	"DAC_SteamLogIn_Title"								"Logga in på Steam"
	"DAC_SteamLogIn_SubHeader"							"Play multiplayer games, level up your Underlord Rank, and gain access to the rewards in the Battle Pass and City Crawl."
	"DAC_SteamLogIn_CreateFree"							"Create Free Account"

	"DAC_SteamLogIn_Desc1"								"Logga in på Steam för att spela spel med flera spelare, höja din Underlord-ranking och spåra dina framsteg på mobil och PC."
	"DAC_SteamLogIn_Desc2"								"Höj din Underlord-ranking och följ dina framsteg på mobil, surfplatta och dator."
	"DAC_SteamLogIn_Desc3"								"Earn achievements and get access to Seasonal Battle Pass features."
	"DAC_SteamLogIn_Desc4"								"Logga in på Steam för att spela i detta läge."
	"DAC_SteamPlayOffline"								"Avbryt"
	"DAC_SteamAccountName"								"Account Name" 
	"DAC_SteamAccountPassword"							"Lösenord"
	"DAC_SteamGuardCode"								"Steam Guard-kod"
	"DAC_SteamAccountLogin"								"Logga in"
	"DAC_SteamAcountStoreCredentials"					"Kom ihåg mig"
	"DAC_SteamCreateAccount"							"Skapa ett Steam-konto"
	"DAC_SteamLogIn_Help"								"Need Help signing in?"
	"DAC_SteamLogIn_Forgot"								"Glömt lösenordet?"
	"DAC_SteamLogIn_Connecting"							"Ansluter till Steam"
	"DAC_SteamLogIn_FailedGeneric"						"Failed to log into Steam.  Please try again.  (Error code {i:error_code})"
	"DAC_SteamLogIn_FailedPassword"						"Invalid Password.  Please try again."
	"DAC_SteamLogOut"									"Logga ut"
	"DAC_LandingSubtitle"								"Privat beta"
	"DAC_InvisibleMode"									"Visas som offline för dina Steam-vänner när du spelar"
	"DAC_SteamCreateNewAccount"							"Don't have a Steam account?"

	"DAC_MatchTypeMultiplayer"							"Flera spelare"
	"DAC_MatchTypeStandard"								"Standard"
	"DAC_MatchTypeOnline"								"Online"
	"DAC_MatchTypeTurbo"								"Knockout"
	"DAC_MatchTypeMultiplayerMMSelect"					"Välj typ"
	"DAC_MatchTypeName0"								"Icke-rankad"
	"DAC_MatchTypeNameRanked"							"Rankad"
	"DAC_MatchTypeBotTeammate"							"Bot-lagkamrat"
	"DAC_MatchTypeInviteAFriend"						"Bjud in en vän"
	"DAC_MatchTypeNameRankedLocked1"					"Spela {i:games_needed_to_unlock_ranked} icke-rankade matcher för att låsa upp"
	"DAC_MatchTypeNameRankedLockedPlural"				"Spela {i:games_needed_to_unlock_ranked} icke-rankade matcher för att låsa upp"
	"DAC_MatchTypeBotMatch"								"Botmatch"
	"DAC_MatchTypeNameDuos"								"Duos"
	"DAC_MatchTypeDuosBotMatch"							"Duos-botmatch"
	"DAC_MatchTypeName1_Party"							"Privat lobby"
	"DAC_MatchTypeName1"								"Klassisk"
	"DAC_MatchTypeName7"								"Introduktion"
	"DAC_MatchTypeName2"								"Knockout"
	"DAC_MatchTypeName3"								"Duos"
	"DAC_MatchTypeName5"								"Freestyle"
	"DAC_MatchTypeName8"								"Streetfight"
	"DAC_MatchOpponent"									"Motståndare"
	"DAC_MatchResume"									"Fortsätt"
	"DAC_MatchTeammate"									"Lagkamrat"
	"DAC_MatchType"										"Matchtyp"
	"DAC_GameMode"										"Spelläge"
	"DAC_FreestyleDesc"									"I detta läge har du full kontroll över spelplanen och kan skapa vilket scenario du vill. Använd det för att utforska olika kombinationer av arméer eller för att testa nya hypoteser. Du kan sedan dela din design med vänner och gemenskapen."
	"DAC_DBHome_Play_Party"								"Gruppmatch"
	"DAC_DBHome_Searching_Party"						"Söker match"
	"DAC_ReplayTheTutorial"								"Spela om introduktionen"
	"DAC_ComingSoon"									"Kommer snart"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"Samarbeta med en bot-lagkamrat och spela mot andra spelare"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"Vissa spelare kommer att ha en bot som lagkamrat"
	"DAC_MatchTypeNameDuosState_NoParty"				"Kräver en grupp med minst 2 spelare"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"Din grupp är för liten för detta läge"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"Bjud in en vän eller välj en bot-lagkamrat"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"Din grupp är för stor för detta läge"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"Det finns för många spelare i ett lag. Välj för att hantera."
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"Det finns inte tillräckligt med spelare för att skapa lag med 2 spelare i varje"
	"DAC_MatchTypeNameDuosState_NotReady"				"Alla lagmedlemmar är inte redo"
	"DAC_DBHome_Mobile_Play"							"Spela"
	"DAC_DBHome_Fight"									"Fight!"
	"DAC_DBHome_Mobile_PlayAudio"						"Spela"
	"DAC_DBHome_Mobile_Play_Now"						"Spela nu"
	"DAC_VS"											"VS"
	"DAC_Teammate"										"Lagkamrat"
	"DuosAboutLabel"									"Vad är Duos?"
	"DAC_MatchTypeDescOnline"							"Spela en match mot andra spelare online"
	"DAC_MatchTypeDescStandard"							"Djupare och mer strategiska matcher"
	"DAC_MatchTypeDescTurbo"							"En snabb match – efter fyra missar blir man utslagen"
	"DAC_MatchTypeDescDuos"								"Spela med en vän i en standardmatch"
	"DAC_MatchTypeDescTraining"							"Utforska olika uppsättningar för din armé eller testa nya strategier"
	"DAC_MatchTypeDescDuosCasual"						"Spela online tillsammans med en vän eller bot"
	"DAC_MatchTypeDescDuosRanked"						"Spela online tillsammans med en vän"
	"DAC_MatchTypeDescBots"								"Spela ensam mot AI"	
	"DAC_MatchTypeDescResume"							"Återuppta din senaste match mot AI"	
	"DAC_MatchTypeDescTurboBots"						"Spela en Knockout-match ensam mot AI"
	"DAC_MatchTypeDescDuosBots"							"Spela med en AI-lagkamrat i en Duos-botmatch."	
	"DAC_MatchTypeDescFreestyle"						"Ställ in och testa simulerade strider utan begränsning"	
	"DAC_MatchTypeDescTutorial"							"Lär dig grunderna i Underlords"
	"DAC_MatchTypeDescFreestyle2"						"I detta läge har du full kontroll över spelplanen och kan skapa vilket scenario du vill. Använd det för att utforska olika kombinationer av arméer eller för att testa nya hypoteser. Du kan sedan dela din design med vänner och gemenskapen."	
	"DAC_Play_Duos_Invite"								"Bjud in vän"

	"DAC_Training"										"Träning"

	"DAC_OpenFreestyleMenu"								"Öppna Freestyle-meny"
	"DAC_CloseFreestyleMenu"							"Stäng Freestyle-meny"

	"DAC_DBHome_ReadyUp"								"Redo"
