"dac"
{
	// General Strings
	"OK"												"OK"
	"Cancel"											"キャンセル"
	"Close"												"閉じる"
	"LetsGo"											"レッツゴー"
	"generic_error_header"								"エラー"	
	"DAC_InvalidPersonaName"							"[不明]"
	"DAC_PlayerName_Bot"								"AI"
	"DAC_PlayerName_Local" 								"プレイヤー1"

	"DAC_PercentSymbol"									"%"

	"or"												"または"

	"DAC_ConnectingToSteam"								"Steamに接続中..."
	"DAC_ConnectingToGC"								"GCに接続しています。これには数秒かかる場合があります..."

	"DAC_Go_Online"										"オンラインでプレイ"
	"DAC_SteamLogIn_Title"								"Steamにログイン"
	"DAC_SteamLogIn_SubHeader"							"マルチプレイヤーゲームをプレイし、アンダーロードのランクを上げ、バトルパスと街歩きのリワードへのアクセスを得よう。"
	"DAC_SteamLogIn_CreateFree"							"無料アカウントを作成"

	"DAC_SteamLogIn_Desc1"								"Steamにログインして、マルチプレイヤーゲームでUnderlordランクのレベルアップし、モバイルとPCでの進捗を管理しよう。"
	"DAC_SteamLogIn_Desc2"								"携帯、タブレット、そしてPCで、Underlordのレベルを上げて進歩を管理しよう。"
	"DAC_SteamLogIn_Desc3"								"実績を獲得し、期間限定バトルパス機能へのアクセスをゲットしよう。"
	"DAC_SteamLogIn_Desc4"								"このモードでプレイするにはSteamにログインしてください。"
	"DAC_SteamPlayOffline"								"キャンセル"
	"DAC_SteamAccountName"								"アカウント名" 
	"DAC_SteamAccountPassword"							"パスワード"
	"DAC_SteamGuardCode"								"Steamガードコード"
	"DAC_SteamAccountLogin"								"ログイン"
	"DAC_SteamAcountStoreCredentials"					"プレイヤーを記憶する"
	"DAC_SteamCreateAccount"							"アカウントを作成"
	"DAC_SteamLogIn_Help"								"ログインにヘルプが必要ですか？"
	"DAC_SteamLogIn_Forgot"								"パスワードをお忘れですか？"
	"DAC_SteamLogIn_Connecting"							"Steamに接続中"
	"DAC_SteamLogIn_FailedGeneric"						"Steamへのログインに失敗しました。もう一度お試しください。（エラーコード{i:error_code}）"
	"DAC_SteamLogIn_FailedPassword"						"パスワードが無効です。もう一度お試しください。"
	"DAC_SteamLogOut"									"ログアウト"
	"DAC_LandingSubtitle"								"プライベートベータ"
	"DAC_InvisibleMode"									"プレイ中にSteamフレンドに対してオフラインと表示"
	"DAC_SteamCreateNewAccount"							"アカウントを持っていない？"

	"DAC_MatchTypeMultiplayer"							"マルチプレイヤー"
	"DAC_MatchTypeStandard"								"スタンダード"
	"DAC_MatchTypeOnline"								"オンライン"
	"DAC_MatchTypeTurbo"								"ノックアウト"
	"DAC_MatchTypeMultiplayerMMSelect"					"モードを選択"
